'0:09.508',-0.21
'0:09.512',-0.47
'0:09.516',-0.63
'0:09.520',-0.38
'0:09.523',0.16
'0:09.527',0.51
'0:09.531',0.61
'0:09.535',0.64
'0:09.539',0.88
'0:09.543',1.17
'0:09.547',1.17
'0:09.551',0.95
'0:09.555',0.56
'0:09.559',0.25
'0:09.563',0.15
'0:09.566',-0.02
'0:09.570',-0.09
'0:09.574',-0.17
'0:09.578',-0.49
'0:09.582',-0.82
'0:09.586',-0.8
'0:09.590',-0.65
'0:09.594',-0.76
'0:09.598',-1.32
'0:09.602',-1.81
'0:09.605',-1.89
'0:09.609',-1.82
'0:09.613',-1.98
'0:09.617',-2.15
'0:09.621',-2.07
'0:09.625',-1.95
'0:09.629',-1.9
'0:09.633',-1.95
'0:09.637',-1.73
'0:09.641',-1.06
'0:09.645',0.03
'0:09.648',1.79
'0:09.652',4.26
'0:09.656',7.12
'0:09.660',8.27
'0:09.664',5.85
'0:09.668',1.01
'0:09.672',-4.07
'0:09.676',-7.31
'0:09.680',-8.24
'0:09.684',-7.6
'0:09.688',-6.19
'0:09.691',-4.84
'0:09.695',-3.88
'0:09.699',-3.06
'0:09.703',-2.41
'0:09.707',-2.09
'0:09.711',-2
'0:09.715',-1.63
'0:09.719',-1.29
'0:09.723',-1.14
'0:09.727',-0.99
'0:09.730',-0.89
'0:09.734',-0.73
'0:09.738',-0.58
'0:09.742',-0.58
'0:09.746',-0.39
'0:09.750',-0.16
'0:09.754',-0.04
'0:09.758',0.15
'0:09.762',0.37
'0:09.766',0.52
'0:09.770',0.53
'0:09.773',0.34
'0:09.777',0.35
'0:09.781',0.83
'0:09.785',1.27
'0:09.789',1.19
'0:09.793',1.23
'0:09.797',1.34
'0:09.801',1.24
'0:09.805',1.32
'0:09.809',1.88
'0:09.813',2.36
'0:09.816',2.56
'0:09.820',2.63
'0:09.824',2.56
'0:09.828',2.49
'0:09.832',2.22
'0:09.836',2.02
'0:09.840',1.99
'0:09.844',1.77
'0:09.848',1.44
'0:09.852',1.44
'0:09.855',1.19
'0:09.859',0.48
'0:09.863',-0.16
'0:09.867',-0.54
'0:09.871',-0.82
'0:09.875',-0.89
'0:09.879',-0.95
'0:09.883',-0.99
'0:09.887',-0.83
'0:09.891',-0.82
'0:09.895',-0.7
'0:09.898',-0.48
'0:09.902',-0.34
'0:09.906',0.04
'0:09.910',0.45
'0:09.914',0.49
'0:09.918',0.27
'0:09.922',0.39
'0:09.926',0.4
'0:09.930',0.42
'0:09.934',0.39
'0:09.938',0.46
'0:09.941',0.49
'0:09.945',0.4
'0:09.949',0.05
'0:09.953',-0.34
'0:09.957',-0.81
'0:09.961',-1.3
'0:09.965',-1.66
'0:09.969',-1.8
'0:09.973',-1.8
'0:09.977',-1.89
'0:09.980',-1.95
'0:09.984',-2.1
'0:09.988',-2.31
'0:09.992',-2.43
'0:09.996',-2.38
'0:10.000',-2.14
'0:10.004',-1.91
'0:10.008',-1.93
'0:10.012',-1.88
'0:10.016',-1.84
'0:10.020',-1.58
'0:10.023',-1.08
'0:10.027',-0.15
'0:10.031',1.95
'0:10.035',4.89
'0:10.039',7.75
'0:10.043',8.29
'0:10.047',5.15
'0:10.051',-0.24
'0:10.055',-4.71
'0:10.059',-6.94
'0:10.063',-7.3
'0:10.066',-6.69
'0:10.070',-5.94
'0:10.074',-5.21
'0:10.078',-4.31
'0:10.082',-3.16
'0:10.086',-2.37
'0:10.090',-2.12
'0:10.094',-2.11
'0:10.098',-1.99
'0:10.102',-1.63
'0:10.105',-1.41
'0:10.109',-1.22
'0:10.113',-1.17
'0:10.117',-1.03
'0:10.121',-0.65
'0:10.125',-0.28
'0:10.129',-0.14
'0:10.133',-0.09
'0:10.137',0.42
'0:10.141',1.29
'0:10.145',1.45
'0:10.148',0.98
'0:10.152',0.89
'0:10.156',0.98
'0:10.160',0.92
'0:10.164',1.08
'0:10.168',1.36
'0:10.172',1.3
'0:10.176',1.41
'0:10.180',1.85
'0:10.184',2.15
'0:10.188',2.37
'0:10.191',2.76
'0:10.195',2.9
'0:10.199',3.08
'0:10.203',3.42
'0:10.207',3.65
'0:10.211',3.39
'0:10.215',3.1
'0:10.219',2.98
'0:10.223',2.29
'0:10.227',1.17
'0:10.230',0.64
'0:10.234',0.59
'0:10.238',0.23
'0:10.242',-0.22
'0:10.246',-0.78
'0:10.250',-1.17
'0:10.254',-0.94
'0:10.258',-0.79
'0:10.262',-1.05
'0:10.266',-1.24
'0:10.270',-1.04
'0:10.273',-0.41
'0:10.277',-0.21
'0:10.281',-0.3
'0:10.285',0.4
'0:10.289',1.16
'0:10.293',0.99
'0:10.297',0.08
'0:10.301',-0.21
'0:10.305',-0.22
'0:10.309',-0.17
'0:10.313',0
'0:10.316',0.51
'0:10.320',0.73
'0:10.324',0.51
'0:10.328',0.05
'0:10.332',-0.38
'0:10.336',-0.22
'0:10.340',0.11
'0:10.344',-0.12
'0:10.348',-0.41
'0:10.352',-0.13
'0:10.355',0.12
'0:10.359',-0.21
'0:10.363',-0.9
'0:10.367',-1.51
'0:10.371',-1.9
'0:10.375',-1.95
'0:10.379',-1.84
'0:10.383',-1.28
'0:10.387',-0.58
'0:10.391',-0.21
'0:10.395',-0.16
'0:10.398',0.15
'0:10.402',0.3
'0:10.406',0.62
'0:10.410',1.91
'0:10.414',4.51
'0:10.418',7.76
'0:10.422',9.73
'0:10.426',8.22
'0:10.430',3.1
'0:10.434',-2.42
'0:10.438',-5.7
'0:10.441',-6.78
'0:10.445',-6.47
'0:10.449',-5.75
'0:10.453',-5.05
'0:10.457',-4.03
'0:10.461',-2.77
'0:10.465',-2.03
'0:10.469',-2
'0:10.473',-2.29
'0:10.477',-2.34
'0:10.480',-1.95
'0:10.484',-1.92
'0:10.488',-1.75
'0:10.492',-1.36
'0:10.496',-1.19
'0:10.500',-1.14
'0:10.504',-1.01
'0:10.508',-0.75
'0:10.512',-0.41
'0:10.516',0.01
'0:10.520',0.57
'0:10.523',1.02
'0:10.527',1.2
'0:10.531',1
'0:10.535',0.69
'0:10.539',0.71
'0:10.543',1.19
'0:10.547',1.56
'0:10.551',1.7
'0:10.555',1.77
'0:10.559',1.81
'0:10.563',1.96
'0:10.566',2.2
'0:10.570',2.3
'0:10.574',2.71
'0:10.578',3.31
'0:10.582',3.32
'0:10.586',3.06
'0:10.590',3.12
'0:10.594',3.41
'0:10.598',3.48
'0:10.602',3.38
'0:10.605',3.12
'0:10.609',2.46
'0:10.613',1.53
'0:10.617',1
'0:10.621',0.96
'0:10.625',0.64
'0:10.629',0.18
'0:10.633',-0.1
'0:10.637',-0.07
'0:10.641',-0.09
'0:10.645',-0.55
'0:10.648',-1.05
'0:10.652',-1.39
'0:10.656',-1.55
'0:10.660',-1.65
'0:10.664',-1.62
'0:10.668',-1.21
'0:10.672',-0.56
'0:10.676',0.11
'0:10.680',0.59
'0:10.684',0.78
'0:10.688',0.88
'0:10.691',1.03
'0:10.695',0.95
'0:10.699',0.83
'0:10.703',0.61
'0:10.707',0.46
'0:10.711',0.22
'0:10.715',-0.18
'0:10.719',-0.54
'0:10.723',-0.58
'0:10.727',-0.77
'0:10.730',-1.07
'0:10.734',-1.29
'0:10.738',-1.45
'0:10.742',-1.6
'0:10.746',-1.67
'0:10.750',-1.6
'0:10.754',-1.54
'0:10.758',-1.58
'0:10.762',-1.57
'0:10.766',-1.38
'0:10.770',-1.16
'0:10.773',-1
'0:10.777',-1.09
'0:10.781',-1.04
'0:10.785',-0.67
'0:10.789',0.1
'0:10.793',1.45
'0:10.797',3.58
'0:10.801',6.43
'0:10.805',9.09
'0:10.809',9.42
'0:10.813',6.05
'0:10.816',0.46
'0:10.820',-4.35
'0:10.824',-6.92
'0:10.828',-7.52
'0:10.832',-6.96
'0:10.836',-5.91
'0:10.840',-4.84
'0:10.844',-4.23
'0:10.848',-3.73
'0:10.852',-3.24
'0:10.855',-2.87
'0:10.859',-2.54
'0:10.863',-2.24
'0:10.867',-1.97
'0:10.871',-1.58
'0:10.875',-1.22
'0:10.879',-1.18
'0:10.883',-1.23
'0:10.887',-1.12
'0:10.891',-0.84
'0:10.895',-0.55
'0:10.898',-0.36
'0:10.902',-0.21
'0:10.906',-0.07
'0:10.910',0.18
'0:10.914',0.4
'0:10.918',0.88
'0:10.922',1.54
'0:10.926',1.8
'0:10.930',1.42
'0:10.934',1.01
'0:10.938',0.9
'0:10.941',0.86
'0:10.945',1.06
'0:10.949',1.42
'0:10.953',1.91
'0:10.957',2.37
'0:10.961',2.86
'0:10.965',3.05
'0:10.969',3.19
'0:10.973',3.29
'0:10.977',3.3
'0:10.980',3.12
'0:10.984',2.97
'0:10.988',2.82
'0:10.992',2.78
'0:10.996',2.61
'0:11.000',2.11
'0:11.004',1.36
'0:11.008',0.68
'0:11.012',0.22
'0:11.016',0.03
'0:11.020',-0.14
'0:11.023',-0.41
'0:11.027',-0.51
'0:11.031',-0.66
'0:11.035',-0.81
'0:11.039',-0.84
'0:11.043',-0.78
'0:11.047',-0.33
'0:11.051',0.39
'0:11.055',0.93
'0:11.059',1.2
'0:11.063',0.99
'0:11.066',0.14
'0:11.070',-0.53
'0:11.074',-0.54
'0:11.078',-0.49
'0:11.082',-0.34
'0:11.086',-0.26
'0:11.090',-0.2
'0:11.094',-0.07
'0:11.098',-0.07
'0:11.102',-0.17
'0:11.105',-0.3
'0:11.109',-0.49
'0:11.113',-1.05
'0:11.117',-1.62
'0:11.121',-2.1
'0:11.125',-2.58
'0:11.129',-2.68
'0:11.133',-2.44
'0:11.137',-2.38
'0:11.141',-2.26
'0:11.145',-1.92
'0:11.148',-1.53
'0:11.152',-1.27
'0:11.156',-1.27
'0:11.160',-1.12
'0:11.164',-0.85
'0:11.168',-0.61
'0:11.172',-0.41
'0:11.176',-0.01
'0:11.180',1.51
'0:11.184',4.43
'0:11.188',7.36
'0:11.191',8.51
'0:11.195',6.27
'0:11.199',1.53
'0:11.203',-3.21
'0:11.207',-5.72
'0:11.211',-6.4
'0:11.215',-6.03
'0:11.219',-5.04
'0:11.223',-4.12
'0:11.227',-3.38
'0:11.230',-2.48
'0:11.234',-1.59
'0:11.238',-0.63
'0:11.242',0
'0:11.246',0.05
'0:11.250',-0.34
'0:11.254',-0.85
'0:11.258',-1.21
'0:11.262',-1.24
'0:11.266',-0.91
'0:11.270',-0.63
'0:11.273',-0.5
'0:11.277',-0.3
'0:11.281',0.08
'0:11.285',0.51
'0:11.289',0.96
'0:11.293',1.54
'0:11.297',1.59
'0:11.301',1.66
'0:11.305',1.66
'0:11.309',1.43
'0:11.313',1.49
'0:11.316',1.29
'0:11.320',0.88
'0:11.324',1
'0:11.328',1.32
'0:11.332',1.54
'0:11.336',1.47
'0:11.340',1.46
'0:11.344',1.64
'0:11.348',2.01
'0:11.352',2.24
'0:11.355',2.62
'0:11.359',3.03
'0:11.363',3.41
'0:11.367',3.67
'0:11.371',3.51
'0:11.375',3.01
'0:11.379',2.56
'0:11.383',2.09
'0:11.387',1.59
'0:11.391',1.34
'0:11.395',1.22
'0:11.398',0.87
'0:11.402',0.34
'0:11.406',-0.31
'0:11.410',-0.85
'0:11.414',-1.09
'0:11.418',-1.19
'0:11.422',-1
'0:11.426',-0.65
'0:11.430',-0.31
'0:11.434',-0.09
'0:11.438',0.35
'0:11.441',0.98
'0:11.445',1.37
'0:11.449',1.44
'0:11.453',1.36
'0:11.457',1.26
'0:11.461',1.18
'0:11.465',1.05
'0:11.469',0.61
'0:11.473',0.37
'0:11.477',0.4
'0:11.480',0.81
'0:11.484',0.48
'0:11.488',-1.13
'0:11.492',-2.53
'0:11.496',-2.98
'0:11.500',-2.7
'0:11.504',-2.39
'0:11.508',-2.36
'0:11.512',-2.24
'0:11.516',-2.02
'0:11.520',-1.77
'0:11.523',-1.68
'0:11.527',-1.77
'0:11.531',-1.92
'0:11.535',-2.19
'0:11.539',-2.3
'0:11.543',-1.74
'0:11.547',-1.17
'0:11.551',-0.74
'0:11.555',-0.23
'0:11.559',0.47
'0:11.563',1.83
'0:11.566',3.99
'0:11.570',6.3
'0:11.574',7.29
'0:11.578',5.35
'0:11.582',1.43
'0:11.586',-2.65
'0:11.590',-5.17
'0:11.594',-6.03
'0:11.598',-5.72
'0:11.602',-5.01
'0:11.605',-4.24
'0:11.609',-3.58
'0:11.613',-2.92
'0:11.617',-2.36
'0:11.621',-1.94
'0:11.625',-1.5
'0:11.629',-1.07
'0:11.633',-0.74
'0:11.637',-0.56
'0:11.641',-0.33
'0:11.645',-0.27
'0:11.648',-0.23
'0:11.652',-0.11
'0:11.656',-0.11
'0:11.660',-0.04
'0:11.664',-0.07
'0:11.668',-0.05
'0:11.672',0.01
'0:11.676',0.05
'0:11.680',0.01
'0:11.684',-0.14
'0:11.688',-0.16
'0:11.691',0.08
'0:11.695',0.42
'0:11.699',0.58
'0:11.703',0.61
'0:11.707',0.61
'0:11.711',0.64
'0:11.715',0.73
'0:11.719',0.92
'0:11.723',1.2
'0:11.727',1.51
'0:11.730',1.78
'0:11.734',2
'0:11.738',2.12
'0:11.742',2.04
'0:11.746',1.93
'0:11.750',1.87
'0:11.754',1.84
'0:11.758',1.72
'0:11.762',1.44
'0:11.766',1.03
'0:11.770',0.56
'0:11.773',0.22
'0:11.777',0.03
'0:11.781',-0.41
'0:11.785',-0.85
'0:11.789',-1.12
'0:11.793',-1.29
'0:11.797',-1.41
'0:11.801',-1.4
'0:11.805',-1.26
'0:11.809',-1.05
'0:11.813',-0.85
'0:11.816',-0.61
'0:11.820',-0.33
'0:11.824',-0.04
'0:11.828',0.27
'0:11.832',0.46
'0:11.836',0.47
'0:11.840',0.61
'0:11.844',0.85
'0:11.848',0.61
'0:11.852',0.07
'0:11.855',-0.55
'0:11.859',-0.85
'0:11.863',-0.97
'0:11.867',-0.98
'0:11.871',-1.27
'0:11.875',-1.85
'0:11.879',-2.15
'0:11.883',-2.31
'0:11.887',-2.45
'0:11.891',-2.28
'0:11.895',-2.23
'0:11.898',-2.2
'0:11.902',-2.02
'0:11.906',-2.15
'0:11.910',-2.34
'0:11.914',-2.1
'0:11.918',-1.68
'0:11.922',-1.38
'0:11.926',-0.89
'0:11.930',-0.68
'0:11.934',-1.2
'0:11.938',-1.72
'0:11.941',-1.25
'0:11.945',0.56
'0:11.949',3.47
'0:11.953',6.65
'0:11.957',8.04
'0:11.961',5.71
'0:11.965',0.93
'0:11.969',-3.65
'0:11.973',-6.14
'0:11.977',-6.78
'0:11.980',-6
'0:11.984',-4.43
'0:11.988',-3.21
'0:11.992',-3.07
'0:11.996',-3.19
'0:12.000',-3.14
'0:12.004',-3.46
'0:12.008',-3.7
'0:12.012',-3.36
'0:12.016',-2.63
'0:12.020',-2.36
'0:12.023',-2.33
'0:12.027',-1.88
'0:12.031',-1.33
'0:12.035',-0.75
'0:12.039',-0.04
'0:12.043',0.53
'0:12.047',0.83
'0:12.051',1.23
'0:12.055',1.37
'0:12.059',1.05
'0:12.063',0.66
'0:12.066',0.47
'0:12.070',0.74
'0:12.074',0.88
'0:12.078',0.88
'0:12.082',1.03
'0:12.086',1.29
'0:12.090',1.72
'0:12.094',2.02
'0:12.098',2.08
'0:12.102',2.4
'0:12.105',2.83
'0:12.109',3.14
'0:12.113',3.46
'0:12.117',3.7
'0:12.121',3.91
'0:12.125',4.02
'0:12.129',3.5
'0:12.133',2.82
'0:12.137',2.68
'0:12.141',2.56
'0:12.145',2.22
'0:12.148',1.83
'0:12.152',1.63
'0:12.156',1.68
'0:12.160',1.54
'0:12.164',0.94
'0:12.168',0.08
'0:12.172',-0.7
'0:12.176',-1.02
'0:12.180',-0.9
'0:12.184',-0.78
'0:12.188',-1.1
'0:12.191',-1.41
'0:12.195',-1.18
'0:12.199',-0.58
'0:12.203',0.2
'0:12.207',0.93
'0:12.211',1.25
'0:12.215',1.04
'0:12.219',0.73
'0:12.223',0.67
'0:12.227',0.81
'0:12.230',0.55
'0:12.234',0.23
'0:12.238',0.3
'0:12.242',0.42
'0:12.246',0.2
'0:12.250',-0.33
'0:12.254',-1.05
'0:12.258',-1.61
'0:12.262',-1.67
'0:12.266',-1.55
'0:12.270',-1.58
'0:12.273',-1.43
'0:12.277',-1.21
'0:12.281',-1.26
'0:12.285',-1.26
'0:12.289',-1.39
'0:12.293',-1.71
'0:12.297',-1.95
'0:12.301',-1.99
'0:12.305',-1.77
'0:12.309',-1.8
'0:12.313',-1.95
'0:12.316',-1.67
'0:12.320',-0.62
'0:12.324',1.07
'0:12.328',3.71
'0:12.332',6.95
'0:12.336',9.16
'0:12.340',8.58
'0:12.344',4.11
'0:12.348',-1.65
'0:12.352',-5.75
'0:12.355',-7.47
'0:12.359',-7.2
'0:12.363',-6.28
'0:12.367',-5.55
'0:12.371',-4.61
'0:12.375',-3.59
'0:12.379',-2.84
'0:12.383',-2.54
'0:12.387',-2.45
'0:12.391',-2.16
'0:12.395',-1.62
'0:12.398',-1.11
'0:12.402',-0.63
'0:12.406',-0.29
'0:12.410',-0.06
'0:12.414',0.17
'0:12.418',0.08
'0:12.422',-0.05
'0:12.426',0.05
'0:12.430',0.5
'0:12.434',0.9
'0:12.438',0.9
'0:12.441',0.71
'0:12.445',0.76
'0:12.449',0.68
'0:12.453',0.59
'0:12.457',0.76
'0:12.461',1.02
'0:12.465',1.5
'0:12.469',2.11
'0:12.473',2.52
'0:12.477',2.8
'0:12.480',2.98
'0:12.484',2.97
'0:12.488',2.85
'0:12.492',2.91
'0:12.496',3.4
'0:12.500',4.1
'0:12.504',4.43
'0:12.508',4.08
'0:12.512',2.97
'0:12.516',1.97
'0:12.520',1.37
'0:12.523',0.88
'0:12.527',0.43
'0:12.531',0.27
'0:12.535',0.24
'0:12.539',0.08
'0:12.543',-0.02
'0:12.547',-0.27
'0:12.551',-0.63
'0:12.555',-0.95
'0:12.559',-0.92
'0:12.563',-0.8
'0:12.566',-0.72
'0:12.570',-0.68
'0:12.574',-0.7
'0:12.578',-0.65
'0:12.582',-0.35
'0:12.586',0.22
'0:12.590',0.59
'0:12.594',0.74
'0:12.598',0.93
'0:12.602',0.85
'0:12.605',0.66
'0:12.609',0.64
'0:12.613',0.62
'0:12.617',0.61
'0:12.621',0.76
'0:12.625',0.78
'0:12.629',0.43
'0:12.633',0.1
'0:12.637',-0.2
'0:12.641',-0.46
'0:12.645',-0.73
'0:12.648',-1.12
'0:12.652',-1.37
'0:12.656',-1.39
'0:12.660',-1.41
'0:12.664',-1.41
'0:12.668',-1.33
'0:12.672',-1.31
'0:12.676',-1.34
'0:12.680',-1.26
'0:12.684',-1.02
'0:12.688',-1.04
'0:12.691',-1.18
'0:12.695',-1.17
'0:12.699',-0.56
'0:12.703',0.36
'0:12.707',1.97
'0:12.711',4.48
'0:12.715',7.48
'0:12.719',9.32
'0:12.723',8.43
'0:12.727',4.45
'0:12.730',-1.16
'0:12.734',-5.43
'0:12.738',-7.3
'0:12.742',-7.41
'0:12.746',-6.74
'0:12.750',-5.76
'0:12.754',-4.79
'0:12.758',-3.92
'0:12.762',-3.07
'0:12.766',-2.31
'0:12.770',-1.57
'0:12.773',-0.64
'0:12.777',-0.02
'0:12.781',-0.2
'0:12.785',-0.87
'0:12.789',-1.46
'0:12.793',-1.9
'0:12.797',-1.84
'0:12.801',-1.46
'0:12.805',-1.09
'0:12.809',-0.92
'0:12.813',-0.85
'0:12.816',-0.7
'0:12.820',-0.16
'0:12.824',0.4
'0:12.828',0.7
'0:12.832',0.98
'0:12.836',1.27
'0:12.840',1.68
'0:12.844',2.07
'0:12.848',2.16
'0:12.852',1.82
'0:12.855',1.69
'0:12.859',1.64
'0:12.863',2.09
'0:12.867',2.81
'0:12.871',3.35
'0:12.875',3.52
'0:12.879',3.54
'0:12.883',3.49
'0:12.887',3.46
'0:12.891',3.47
'0:12.895',3.33
'0:12.898',3
'0:12.902',2.78
'0:12.906',2.61
'0:12.910',2.54
'0:12.914',2.46
'0:12.918',1.91
'0:12.922',1.12
'0:12.926',0.32
'0:12.930',-0.12
'0:12.934',-0.21
'0:12.938',-0.11
'0:12.941',-0.24
'0:12.945',-0.71
'0:12.949',-0.82
'0:12.953',-0.68
'0:12.957',-0.75
'0:12.961',-0.75
'0:12.965',-0.61
'0:12.969',-0.41
'0:12.973',-0.07
'0:12.977',0.36
'0:12.980',0.46
'0:12.984',0.44
'0:12.988',0.41
'0:12.992',0.19
'0:12.996',-0.11
'0:13.000',-0.33
'0:13.004',-0.23
'0:13.008',-0.21
'0:13.012',-0.22
'0:13.016',-0.51
'0:13.020',-0.61
'0:13.023',-0.63
'0:13.027',-0.61
'0:13.031',-0.77
'0:13.035',-1.07
'0:13.039',-1
'0:13.043',-0.92
'0:13.047',-1.14
'0:13.051',-1.44
'0:13.055',-1.5
'0:13.059',-1.31
'0:13.063',-1.17
'0:13.066',-0.82
'0:13.070',-0.46
'0:13.074',-0.48
'0:13.078',-0.58
'0:13.082',-0.31
'0:13.086',0.33
'0:13.090',1.84
'0:13.094',4.24
'0:13.098',7.09
'0:13.102',9.23
'0:13.105',8.36
'0:13.109',4.26
'0:13.113',-1.01
'0:13.117',-4.91
'0:13.121',-6.53
'0:13.125',-6.65
'0:13.129',-6.01
'0:13.133',-5.04
'0:13.137',-4.25
'0:13.141',-3.62
'0:13.145',-3.04
'0:13.148',-2.47
'0:13.152',-2.14
'0:13.156',-2.09
'0:13.160',-1.94
'0:13.164',-1.43
'0:13.168',-1.08
'0:13.172',-0.77
'0:13.176',-0.53
'0:13.180',-0.61
'0:13.184',-0.67
'0:13.188',-0.64
'0:13.191',-0.39
'0:13.195',0.03
'0:13.199',0.49
'0:13.203',0.7
'0:13.207',0.86
'0:13.211',1.03
'0:13.215',1.07
'0:13.219',1.06
'0:13.223',1.27
'0:13.227',1.8
'0:13.230',2.12
'0:13.234',2.22
'0:13.238',2.33
'0:13.242',2.44
'0:13.246',2.63
'0:13.250',2.88
'0:13.254',2.97
'0:13.258',3.08
'0:13.262',3.02
'0:13.266',2.95
'0:13.270',3.02
'0:13.273',3.1
'0:13.277',3.05
'0:13.281',3.08
'0:13.285',2.88
'0:13.289',2.56
'0:13.293',2.02
'0:13.297',1.63
'0:13.301',1.07
'0:13.305',0.52
'0:13.309',0.15
'0:13.313',-0.19
'0:13.316',-0.63
'0:13.320',-0.78
'0:13.324',-0.87
'0:13.328',-0.97
'0:13.332',-1.04
'0:13.336',-1.24
'0:13.340',-1.53
'0:13.344',-1.13
'0:13.348',-0.31
'0:13.352',0.27
'0:13.355',0.56
'0:13.359',0.66
'0:13.363',0.61
'0:13.367',0.66
'0:13.371',0.58
'0:13.375',0.35
'0:13.379',0.15
'0:13.383',-0.02
'0:13.387',-0.19
'0:13.391',-0.25
'0:13.395',-0.44
'0:13.398',-0.75
'0:13.402',-0.93
'0:13.406',-1.16
'0:13.410',-1.39
'0:13.414',-1.56
'0:13.418',-1.57
'0:13.422',-1.46
'0:13.426',-1.39
'0:13.430',-1.47
'0:13.434',-1.52
'0:13.438',-1.36
'0:13.441',-1.21
'0:13.445',-1.07
'0:13.449',-1.02
'0:13.453',-0.95
'0:13.457',-0.95
'0:13.461',-0.87
'0:13.465',-0.48
'0:13.469',0.18
'0:13.473',1.29
'0:13.477',3.13
'0:13.480',5.36
'0:13.484',6.85
'0:13.488',5.51
'0:13.492',1.82
'0:13.496',-2.5
'0:13.500',-5.53
'0:13.504',-6.92
'0:13.508',-7.13
'0:13.512',-6.44
'0:13.516',-5.38
'0:13.520',-4.28
'0:13.523',-3.3
'0:13.527',-2.57
'0:13.531',-2.06
'0:13.535',-1.75
'0:13.539',-1.4
'0:13.543',-0.99
'0:13.547',-0.65
'0:13.551',-0.55
'0:13.555',-0.58
'0:13.559',-0.46
'0:13.563',-0.26
'0:13.566',-0.22
'0:13.570',0.03
'0:13.574',0.09
'0:13.578',-0.24
'0:13.582',-0.73
'0:13.586',-1.07
'0:13.590',-1.09
'0:13.594',-0.72
'0:13.598',0
'0:13.602',0.48
'0:13.605',0.4
'0:13.609',0.1
'0:13.613',0.09
'0:13.617',0.29
'0:13.621',0.91
'0:13.625',1.66
'0:13.629',2.36
'0:13.633',2.71
'0:13.637',2.96
'0:13.641',3.5
'0:13.645',3.78
'0:13.648',3.43
'0:13.652',3.03
'0:13.656',2.18
'0:13.660',1.36
'0:13.664',1.35
'0:13.668',1.79
'0:13.672',1.96
'0:13.676',1.46
'0:13.680',0.9
'0:13.684',0.54
'0:13.688',0.22
'0:13.691',0.12
'0:13.695',0.02
'0:13.699',-0.03
'0:13.703',-0.05
'0:13.707',-0.3
'0:13.711',-0.46
'0:13.715',-0.49
'0:13.719',-0.6
'0:13.723',-0.46
'0:13.727',-0.06
'0:13.730',0.2
'0:13.734',0.2
'0:13.738',0.21
'0:13.742',0.42
'0:13.746',0.54
'0:13.750',0.56
'0:13.754',0.54
'0:13.758',0.73
'0:13.762',0.64
'0:13.766',0.56
'0:13.770',0.29
'0:13.773',-0.07
'0:13.777',-0.44
'0:13.781',-0.68
'0:13.785',-0.76
'0:13.789',-0.97
'0:13.793',-1.21
'0:13.797',-1.36
'0:13.801',-1.55
'0:13.805',-2.34
'0:13.809',-2.92
'0:13.813',-2.57
'0:13.816',-2.06
'0:13.820',-1.82
'0:13.824',-1.87
'0:13.828',-2.08
'0:13.832',-2.04
'0:13.836',-1.91
'0:13.840',-1.3
'0:13.844',-0.35
'0:13.848',0.35
'0:13.852',1.56
'0:13.855',3.97
'0:13.859',7.05
'0:13.863',9.42
'0:13.867',8.96
'0:13.871',4.88
'0:13.875',-0.74
'0:13.879',-5.02
'0:13.883',-7.18
'0:13.887',-7.29
'0:13.891',-6.42
'0:13.895',-5.25
'0:13.898',-4.44
'0:13.902',-4.01
'0:13.906',-3.28
'0:13.910',-2.58
'0:13.914',-2.04
'0:13.918',-1.77
'0:13.922',-1.63
'0:13.926',-1.51
'0:13.930',-1.16
'0:13.934',-0.9
'0:13.938',-0.8
'0:13.941',-0.83
'0:13.945',-1.03
'0:13.949',-1.17
'0:13.953',-1.04
'0:13.957',-0.82
'0:13.961',-0.68
'0:13.965',-0.6
'0:13.969',-0.46
'0:13.973',-0.21
'0:13.977',0.38
'0:13.980',0.92
'0:13.984',0.55
'0:13.988',0.22
'0:13.992',0.2
'0:13.996',0.4
'0:14.000',0.91
'0:14.004',1.39
'0:14.008',1.66
'0:14.012',2.11
'0:14.016',2.73
'0:14.020',2.93
'0:14.023',2.8
'0:14.027',2.76
'0:14.031',2.74
'0:14.035',2.7
'0:14.039',2.57
'0:14.043',2.41
'0:14.047',2.13
'0:14.051',1.75
'0:14.055',1.65
'0:14.059',1.37
'0:14.063',0.96
'0:14.066',0.77
'0:14.070',0.42
'0:14.074',-0.12
'0:14.078',-0.58
'0:14.082',-0.89
'0:14.086',-1
'0:14.090',-0.96
'0:14.094',-0.6
'0:14.098',-0.46
'0:14.102',-0.64
'0:14.105',-0.25
'0:14.109',0.56
'0:14.113',0.71
'0:14.117',0.66
'0:14.121',0.61
'0:14.125',0.73
'0:14.129',0.81
'0:14.133',0.62
'0:14.137',0.36
'0:14.141',0.24
'0:14.145',0.16
'0:14.148',0.05
'0:14.152',-0.4
'0:14.156',-0.99
'0:14.160',-1.56
'0:14.164',-1.58
'0:14.168',-1.52
'0:14.172',-1.81
'0:14.176',-2.2
'0:14.180',-2.48
'0:14.184',-2.37
'0:14.188',-2.04
'0:14.191',-2.19
'0:14.195',-2.39
'0:14.199',-2.41
'0:14.203',-2.26
'0:14.207',-2.22
'0:14.211',-2.34
'0:14.215',-2.12
'0:14.219',-1.65
'0:14.223',-1.4
'0:14.227',-0.71
'0:14.230',0.63
'0:14.234',2.69
'0:14.238',5.6
'0:14.242',8.6
'0:14.246',9.3
'0:14.250',6.58
'0:14.254',1.56
