'0:09.523',1.79
'0:09.527',2.23
'0:09.531',2.59
'0:09.535',2.82
'0:09.539',3.13
'0:09.543',3.45
'0:09.547',3.74
'0:09.551',4.08
'0:09.555',4.44
'0:09.559',4.48
'0:09.563',4.46
'0:09.566',4.44
'0:09.570',4.31
'0:09.574',4.16
'0:09.578',3.95
'0:09.582',3.62
'0:09.586',3.25
'0:09.590',2.79
'0:09.594',2.12
'0:09.598',1.54
'0:09.602',1.06
'0:09.605',0.55
'0:09.609',0.07
'0:09.613',-0.33
'0:09.617',-0.6
'0:09.621',-0.63
'0:09.625',-0.76
'0:09.629',-0.67
'0:09.633',-0.27
'0:09.637',-0.22
'0:09.641',-0.04
'0:09.645',0.23
'0:09.648',0.44
'0:09.652',0.67
'0:09.656',0.8
'0:09.660',0.89
'0:09.664',0.82
'0:09.668',0.53
'0:09.672',0.2
'0:09.676',0.1
'0:09.680',0.04
'0:09.684',-0.19
'0:09.688',-0.64
'0:09.691',-1.34
'0:09.695',-2.12
'0:09.699',-2.74
'0:09.703',-2.98
'0:09.707',-3.2
'0:09.711',-3.47
'0:09.715',-3.47
'0:09.719',-3.31
'0:09.723',-3.24
'0:09.727',-3.27
'0:09.730',-3.18
'0:09.734',-3.04
'0:09.738',-3.07
'0:09.742',-2.99
'0:09.746',-2.68
'0:09.750',-2.54
'0:09.754',-2.55
'0:09.758',-2.4
'0:09.762',-2.38
'0:09.766',-2.35
'0:09.770',-1.69
'0:09.773',-0.29
'0:09.777',1.62
'0:09.781',4.07
'0:09.785',6.75
'0:09.789',8.99
'0:09.793',9.91
'0:09.797',7.67
'0:09.801',2.36
'0:09.805',-3.25
'0:09.809',-7.35
'0:09.813',-9.88
'0:09.816',-10.3
'0:09.820',-8.95
'0:09.824',-6.99
'0:09.828',-5.48
'0:09.832',-4.36
'0:09.836',-3.54
'0:09.840',-2.85
'0:09.844',-2.26
'0:09.848',-2.01
'0:09.852',-1.64
'0:09.855',-1
'0:09.859',-0.54
'0:09.863',-0.68
'0:09.867',-0.89
'0:09.871',-0.85
'0:09.875',-0.89
'0:09.879',-0.55
'0:09.883',-0.12
'0:09.887',0.21
'0:09.891',0.71
'0:09.895',1.03
'0:09.898',0.95
'0:09.902',1.05
'0:09.906',1.14
'0:09.910',1.33
'0:09.914',1.82
'0:09.918',2.27
'0:09.922',2.68
'0:09.926',3.13
'0:09.930',3.44
'0:09.934',3.7
'0:09.938',3.94
'0:09.941',4.1
'0:09.945',4.02
'0:09.949',3.94
'0:09.953',3.77
'0:09.957',3.68
'0:09.961',3.51
'0:09.965',2.88
'0:09.969',2.3
'0:09.973',1.82
'0:09.977',1.17
'0:09.980',0.5
'0:09.984',0.04
'0:09.988',-0.35
'0:09.992',-0.48
'0:09.996',-0.41
'0:10.000',-0.4
'0:10.004',-0.34
'0:10.008',-0.37
'0:10.012',-0.51
'0:10.016',-0.05
'0:10.020',0.69
'0:10.023',0.83
'0:10.027',0.84
'0:10.031',0.94
'0:10.035',1.19
'0:10.039',1.26
'0:10.043',1.27
'0:10.047',1.24
'0:10.051',1.18
'0:10.055',0.61
'0:10.059',-0.16
'0:10.063',-0.78
'0:10.066',-1.17
'0:10.070',-1.39
'0:10.074',-1.74
'0:10.078',-2.33
'0:10.082',-3.01
'0:10.086',-3.16
'0:10.090',-3.06
'0:10.094',-3.12
'0:10.098',-3.35
'0:10.102',-3.55
'0:10.105',-3.63
'0:10.109',-3.57
'0:10.113',-3.45
'0:10.117',-3.26
'0:10.121',-2.9
'0:10.125',-2.47
'0:10.129',-2.27
'0:10.133',-2.45
'0:10.137',-2.65
'0:10.141',-2.64
'0:10.145',-2.47
'0:10.148',-1.97
'0:10.152',-0.74
'0:10.156',1.47
'0:10.160',3.81
'0:10.164',6
'0:10.168',8.23
'0:10.172',9.84
'0:10.176',9.22
'0:10.180',5.43
'0:10.184',-0.26
'0:10.188',-5.48
'0:10.191',-9.1
'0:10.195',-10.53
'0:10.199',-9.91
'0:10.203',-8.19
'0:10.207',-6.34
'0:10.211',-4.78
'0:10.215',-3.69
'0:10.219',-2.93
'0:10.223',-2.33
'0:10.227',-1.84
'0:10.230',-1.36
'0:10.234',-0.83
'0:10.238',-0.48
'0:10.242',-0.26
'0:10.246',-0.04
'0:10.250',-0.02
'0:10.254',-0.11
'0:10.258',0.19
'0:10.262',0.56
'0:10.266',0.78
'0:10.270',0.85
'0:10.273',1.21
'0:10.277',1.44
'0:10.281',1.48
'0:10.285',1.77
'0:10.289',2.19
'0:10.293',2.34
'0:10.297',2.5
'0:10.301',2.99
'0:10.305',3.5
'0:10.309',3.95
'0:10.313',4.46
'0:10.316',4.81
'0:10.320',4.79
'0:10.324',4.54
'0:10.328',4.19
'0:10.332',4.14
'0:10.336',4.17
'0:10.340',4.14
'0:10.344',4.03
'0:10.348',3.45
'0:10.352',2.57
'0:10.355',1.67
'0:10.359',0.78
'0:10.363',0.08
'0:10.367',-0.22
'0:10.371',-0.34
'0:10.375',-0.34
'0:10.379',-0.48
'0:10.383',-0.49
'0:10.387',-0.42
'0:10.391',-0.24
'0:10.395',0.16
'0:10.398',0.49
'0:10.402',0.59
'0:10.406',0.65
'0:10.410',0.9
'0:10.414',1.08
'0:10.418',1.04
'0:10.422',0.82
'0:10.426',0.69
'0:10.430',0.62
'0:10.434',0.54
'0:10.438',0.5
'0:10.441',0.07
'0:10.445',-0.79
'0:10.449',-1.68
'0:10.453',-2.35
'0:10.457',-2.53
'0:10.461',-2.66
'0:10.465',-2.73
'0:10.469',-2.66
'0:10.473',-2.6
'0:10.477',-2.5
'0:10.480',-2.52
'0:10.484',-2.64
'0:10.488',-2.68
'0:10.492',-2.6
'0:10.496',-2.33
'0:10.500',-2.11
'0:10.504',-2.03
'0:10.508',-1.83
'0:10.512',-1.53
'0:10.516',-1.39
'0:10.520',-1.36
'0:10.523',-1.23
'0:10.527',-0.57
'0:10.531',0.93
'0:10.535',3.27
'0:10.539',6
'0:10.543',8.91
'0:10.547',11.21
'0:10.551',11.16
'0:10.555',7.88
'0:10.559',2.38
'0:10.563',-3.24
'0:10.566',-7.25
'0:10.570',-9.18
'0:10.574',-9.09
'0:10.578',-7.46
'0:10.582',-5.53
'0:10.586',-3.98
'0:10.590',-3
'0:10.594',-2.34
'0:10.598',-1.75
'0:10.602',-1.3
'0:10.605',-0.81
'0:10.609',-0.63
'0:10.613',-0.5
'0:10.617',-0.2
'0:10.621',-0.01
'0:10.625',0.04
'0:10.629',0.07
'0:10.633',0.3
'0:10.637',0.45
'0:10.641',0.6
'0:10.645',0.69
'0:10.648',0.75
'0:10.652',0.79
'0:10.656',0.96
'0:10.660',1.18
'0:10.664',1.14
'0:10.668',1.13
'0:10.672',1.3
'0:10.676',1.47
'0:10.680',1.82
'0:10.684',2.26
'0:10.688',2.65
'0:10.691',2.96
'0:10.695',3.06
'0:10.699',3.32
'0:10.703',3.49
'0:10.707',3.51
'0:10.711',3.35
'0:10.715',3.16
'0:10.719',2.91
'0:10.723',2.42
'0:10.727',1.98
'0:10.730',1.49
'0:10.734',0.8
'0:10.738',0.14
'0:10.742',-0.28
'0:10.746',-0.57
'0:10.750',-0.55
'0:10.754',-0.69
'0:10.758',-1.28
'0:10.762',-1.51
'0:10.766',-1.4
'0:10.770',-1.05
'0:10.773',-0.42
'0:10.777',-0.28
'0:10.781',-0.31
'0:10.785',-0.01
'0:10.789',0.5
'0:10.793',0.81
'0:10.797',0.79
'0:10.801',0.71
'0:10.805',0.77
'0:10.809',0.41
'0:10.813',-0.16
'0:10.816',-0.45
'0:10.820',-0.27
'0:10.824',-0.18
'0:10.828',-0.55
'0:10.832',-1.32
'0:10.836',-2.1
'0:10.840',-2.65
'0:10.844',-2.91
'0:10.848',-3.03
'0:10.852',-3.04
'0:10.855',-2.99
'0:10.859',-3.12
'0:10.863',-3.07
'0:10.867',-3.01
'0:10.871',-2.91
'0:10.875',-3.19
'0:10.879',-3.15
'0:10.883',-2.81
'0:10.887',-2.35
'0:10.891',-1.72
'0:10.895',-1.18
'0:10.898',-1.05
'0:10.902',-1.2
'0:10.906',-1.32
'0:10.910',-0.84
'0:10.914',0.32
'0:10.918',2.45
'0:10.922',4.9
'0:10.926',7.38
'0:10.930',9.93
'0:10.934',11.07
'0:10.938',9.27
'0:10.941',4.47
'0:10.945',-1.63
'0:10.949',-6.34
'0:10.953',-9.02
'0:10.957',-9.6
'0:10.961',-8.51
'0:10.965',-6.73
'0:10.969',-5.02
'0:10.973',-3.62
'0:10.977',-2.77
'0:10.980',-2.26
'0:10.984',-1.76
'0:10.988',-1.47
'0:10.992',-1.24
'0:10.996',-1
'0:11.000',-0.78
'0:11.004',-0.72
'0:11.008',-0.27
'0:11.012',0.14
'0:11.016',0.34
'0:11.020',0.38
'0:11.023',0.46
'0:11.027',0.37
'0:11.031',0.59
'0:11.035',1.19
'0:11.039',1.57
'0:11.043',1.52
'0:11.047',1.47
'0:11.051',1.57
'0:11.055',1.92
'0:11.059',2.41
'0:11.063',3
'0:11.066',3.45
'0:11.070',3.78
'0:11.074',4.05
'0:11.078',4.29
'0:11.082',4.62
'0:11.086',4.74
'0:11.090',4.67
'0:11.094',4.41
'0:11.098',4.09
'0:11.102',3.77
'0:11.105',3.42
'0:11.109',3.06
'0:11.113',2.47
'0:11.117',1.72
'0:11.121',0.92
'0:11.125',0.19
'0:11.129',-0.25
'0:11.133',-0.42
'0:11.137',-0.66
'0:11.141',-0.95
'0:11.145',-1.15
'0:11.148',-1.23
'0:11.152',-0.93
'0:11.156',-0.67
'0:11.160',-0.42
'0:11.164',-0.34
'0:11.168',-0.34
'0:11.172',-0.15
'0:11.176',0.13
'0:11.180',0.48
'0:11.184',0.65
'0:11.188',0.27
'0:11.191',-0.11
'0:11.195',-0.34
'0:11.199',-0.48
'0:11.203',-0.9
'0:11.207',-1.5
'0:11.211',-2.03
'0:11.215',-2.49
'0:11.219',-3.05
'0:11.223',-3.57
'0:11.227',-4.04
'0:11.230',-4.21
'0:11.234',-4.33
'0:11.238',-4.33
'0:11.242',-4.41
'0:11.246',-4.22
'0:11.250',-3.78
'0:11.254',-3.49
'0:11.258',-3.11
'0:11.262',-2.64
'0:11.266',-2.59
'0:11.270',-2.81
'0:11.273',-2.9
'0:11.277',-2.84
'0:11.281',-2.68
'0:11.285',-2.47
'0:11.289',-1.64
'0:11.293',-0.59
'0:11.297',0.92
'0:11.301',3.26
'0:11.305',6.22
'0:11.309',9
'0:11.313',10.39
'0:11.316',8.84
'0:11.320',4.33
'0:11.324',-1.39
'0:11.328',-6.26
'0:11.332',-9.44
'0:11.336',-10.42
'0:11.340',-9.57
'0:11.344',-7.69
'0:11.348',-5.84
'0:11.352',-4.35
'0:11.355',-3.19
'0:11.359',-2.45
'0:11.363',-1.85
'0:11.367',-1.28
'0:11.371',-0.86
'0:11.375',-0.56
'0:11.379',-0.63
'0:11.383',-0.66
'0:11.387',-0.4
'0:11.391',-0.07
'0:11.395',0.12
'0:11.398',0.3
'0:11.402',0.63
'0:11.406',0.81
'0:11.410',0.94
'0:11.414',1.01
'0:11.418',1.08
'0:11.422',1.38
'0:11.426',1.64
'0:11.430',1.82
'0:11.434',2.16
'0:11.438',2.6
'0:11.441',2.81
'0:11.445',2.94
'0:11.449',3.46
'0:11.453',3.91
'0:11.457',3.97
'0:11.461',3.79
'0:11.465',3.56
'0:11.469',3.71
'0:11.473',3.97
'0:11.477',3.94
'0:11.480',3.64
'0:11.484',3.36
'0:11.488',3.02
'0:11.492',2.35
'0:11.496',1.55
'0:11.500',0.8
'0:11.504',0.21
'0:11.508',-0.25
'0:11.512',-0.41
'0:11.516',-0.22
'0:11.520',0.01
'0:11.523',0.18
'0:11.527',0.27
'0:11.531',0.27
'0:11.535',0.28
'0:11.539',0.71
'0:11.543',1.22
'0:11.547',1.28
'0:11.551',1.17
'0:11.555',1.31
'0:11.559',1.66
'0:11.563',1.78
'0:11.566',1.51
'0:11.570',1.28
'0:11.574',0.96
'0:11.578',0.6
'0:11.582',0.53
'0:11.586',0.07
'0:11.590',-0.85
'0:11.594',-1.53
'0:11.598',-1.79
'0:11.602',-1.88
'0:11.605',-1.98
'0:11.609',-2.16
'0:11.613',-2.47
'0:11.617',-2.66
'0:11.621',-2.69
'0:11.625',-2.44
'0:11.629',-2.29
'0:11.633',-2.26
'0:11.637',-1.89
'0:11.641',-1.63
'0:11.645',-1.75
'0:11.648',-1.87
'0:11.652',-1.68
'0:11.656',-1.48
'0:11.660',-1.77
'0:11.664',-2.06
'0:11.668',-1.72
'0:11.672',-0.3
'0:11.676',1.96
'0:11.680',4.7
'0:11.684',7.39
'0:11.688',9.81
'0:11.691',10.93
'0:11.695',9.18
'0:11.699',4.7
'0:11.703',-1.13
'0:11.707',-5.81
'0:11.711',-8.42
'0:11.715',-9.12
'0:11.719',-8.32
'0:11.723',-6.8
'0:11.727',-5.36
'0:11.730',-4.21
'0:11.734',-3.21
'0:11.738',-2.63
'0:11.742',-2.12
'0:11.746',-1.52
'0:11.750',-1.04
'0:11.754',-0.58
'0:11.758',-0.42
'0:11.762',-0.31
'0:11.766',-0.11
'0:11.770',0.21
'0:11.773',0.41
'0:11.777',0.47
'0:11.781',0.3
'0:11.785',0.1
'0:11.789',0.07
'0:11.793',0.36
'0:11.797',0.84
'0:11.801',1.16
'0:11.805',1.39
'0:11.809',1.64
'0:11.813',1.76
'0:11.816',2.12
'0:11.820',2.44
'0:11.824',2.66
'0:11.828',2.93
'0:11.832',3.18
'0:11.836',3.39
'0:11.840',3.56
'0:11.844',3.63
'0:11.848',3.73
'0:11.852',3.7
'0:11.855',3.48
'0:11.859',3.33
'0:11.863',3.05
'0:11.867',2.63
'0:11.871',2.12
'0:11.875',1.44
'0:11.879',0.72
'0:11.883',0.21
'0:11.887',-0.14
'0:11.891',-0.48
'0:11.895',-0.71
'0:11.898',-0.89
'0:11.902',-0.95
'0:11.906',-0.95
'0:11.910',-0.73
'0:11.914',-0.35
'0:11.918',-0.04
'0:11.922',0.07
'0:11.926',0.37
'0:11.930',0.83
'0:11.934',1
'0:11.938',0.89
'0:11.941',0.68
'0:11.945',0.42
'0:11.949',0.36
'0:11.953',0.25
'0:11.957',0.19
'0:11.961',-0.11
'0:11.965',-0.62
'0:11.969',-1.3
'0:11.973',-1.9
'0:11.977',-2.38
'0:11.980',-2.77
'0:11.984',-3.07
'0:11.988',-3.23
'0:11.992',-3.35
'0:11.996',-3.39
'0:12.000',-3.38
'0:12.004',-3.21
'0:12.008',-2.98
'0:12.012',-2.83
'0:12.016',-2.51
'0:12.020',-2.34
'0:12.023',-2.29
'0:12.027',-2.16
'0:12.031',-1.94
'0:12.035',-1.83
'0:12.039',-1.8
'0:12.043',-1.85
'0:12.047',-1.61
'0:12.051',-0.51
'0:12.055',1.53
'0:12.059',4.16
'0:12.063',6.87
'0:12.066',9.51
'0:12.070',11.13
'0:12.074',9.88
'0:12.078',5.5
'0:12.082',-0.32
'0:12.086',-5.16
'0:12.090',-8.2
'0:12.094',-9.25
'0:12.098',-8.53
'0:12.102',-6.74
'0:12.105',-4.88
'0:12.109',-3.46
'0:12.113',-2.55
'0:12.117',-1.85
'0:12.121',-1.26
'0:12.125',-0.79
'0:12.129',-0.43
'0:12.133',-0.12
'0:12.137',0.21
'0:12.141',0.7
'0:12.145',0.81
'0:12.148',0.7
'0:12.152',0.71
'0:12.156',0.81
'0:12.160',0.88
'0:12.164',0.85
'0:12.168',1.02
'0:12.172',1.25
'0:12.176',1.47
'0:12.180',1.73
'0:12.184',2.18
'0:12.188',2.55
'0:12.191',2.76
'0:12.195',3.04
'0:12.199',3.53
'0:12.203',3.96
'0:12.207',3.95
'0:12.211',4.18
'0:12.215',4.7
'0:12.219',4.92
'0:12.223',4.82
'0:12.227',4.8
'0:12.230',4.64
'0:12.234',4.4
'0:12.238',4.3
'0:12.242',4.15
'0:12.246',3.58
'0:12.250',2.95
'0:12.254',2.6
'0:12.258',2.08
'0:12.262',0.99
'0:12.266',-0.02
'0:12.270',-0.28
'0:12.273',-0.08
'0:12.277',-0.21
'0:12.281',-0.73
'0:12.285',-1.17
'0:12.289',-1.13
'0:12.293',-0.9
'0:12.297',-0.61
'0:12.301',-0.08
'0:12.305',0.56
'0:12.309',0.97
'0:12.313',1.19
'0:12.316',1.23
'0:12.320',0.98
'0:12.324',0.71
'0:12.328',0.5
'0:12.332',0.1
'0:12.336',0.08
'0:12.340',0.02
'0:12.344',-0.46
'0:12.348',-1.18
'0:12.352',-2.03
'0:12.355',-2.7
'0:12.359',-3.08
'0:12.363',-3.16
'0:12.367',-3.32
'0:12.371',-3.46
'0:12.375',-3.54
'0:12.379',-3.46
'0:12.383',-3.26
'0:12.387',-3.37
'0:12.391',-3.3
'0:12.395',-3.36
'0:12.398',-3.41
'0:12.402',-3.11
'0:12.406',-2.43
'0:12.410',-2.22
'0:12.414',-2.24
'0:12.418',-2.12
'0:12.422',-2.09
'0:12.426',-2.13
'0:12.430',-1.48
'0:12.434',0.14
'0:12.438',2.17
'0:12.441',4.6
'0:12.445',7.35
'0:12.449',9.71
'0:12.453',10.4
'0:12.457',7.61
'0:12.461',2.08
'0:12.465',-3.68
'0:12.469',-7.94
'0:12.473',-10.21
'0:12.477',-10.25
'0:12.480',-8.64
'0:12.484',-6.9
'0:12.488',-5.39
'0:12.492',-4.39
'0:12.496',-3.63
'0:12.500',-2.67
'0:12.504',-2.26
'0:12.508',-2.13
'0:12.512',-1.63
'0:12.516',-1.03
'0:12.520',-0.75
'0:12.523',-0.6
'0:12.527',-0.2
'0:12.531',-0.11
'0:12.535',-0.42
'0:12.539',-0.36
'0:12.543',-0.01
'0:12.547',0.26
'0:12.551',0.4
'0:12.555',0.47
'0:12.559',0.67
'0:12.563',0.73
'0:12.566',0.89
'0:12.570',1.3
'0:12.574',1.82
'0:12.578',2.13
'0:12.582',2.25
'0:12.586',2.42
'0:12.590',2.67
'0:12.594',3.07
'0:12.598',3.38
'0:12.602',3.38
'0:12.605',3.16
'0:12.609',2.93
'0:12.613',2.67
'0:12.617',2.46
'0:12.621',2.02
'0:12.625',1.49
'0:12.629',0.87
'0:12.633',0.27
'0:12.637',-0.34
'0:12.641',-0.87
'0:12.645',-1.18
'0:12.648',-1.61
'0:12.652',-1.97
'0:12.656',-2.25
'0:12.660',-2.36
'0:12.664',-2.3
'0:12.668',-2.03
'0:12.672',-1.66
'0:12.676',-1.38
'0:12.680',-1.1
'0:12.684',-0.84
'0:12.688',-0.65
'0:12.691',-0.41
'0:12.695',-0.22
'0:12.699',-0.2
'0:12.703',-0.3
'0:12.707',-0.42
'0:12.711',-0.49
'0:12.715',-0.64
'0:12.719',-0.98
'0:12.723',-1.49
'0:12.727',-1.96
'0:12.730',-2.43
'0:12.734',-3.05
'0:12.738',-3.55
'0:12.742',-3.7
'0:12.746',-3.63
'0:12.750',-3.67
'0:12.754',-3.78
'0:12.758',-3.75
'0:12.762',-3.55
'0:12.766',-3.4
'0:12.770',-3.18
'0:12.773',-2.92
'0:12.777',-2.64
'0:12.781',-2.56
'0:12.785',-2.42
'0:12.789',-2.21
'0:12.793',-1.98
'0:12.797',-1.84
'0:12.801',-1.8
'0:12.805',-1.59
'0:12.809',-0.79
'0:12.813',0.89
'0:12.816',3.09
'0:12.820',5.38
'0:12.824',8.19
'0:12.828',10.07
'0:12.832',9.55
'0:12.836',5.89
'0:12.840',0.38
'0:12.844',-4.55
'0:12.848',-7.97
'0:12.852',-9.51
'0:12.855',-9.11
'0:12.859',-7.6
'0:12.863',-5.84
'0:12.867',-4.17
'0:12.871',-2.87
'0:12.875',-2
'0:12.879',-1.42
'0:12.883',-1.12
'0:12.887',-0.81
'0:12.891',-0.28
'0:12.895',0
'0:12.898',0.07
'0:12.902',0.28
'0:12.906',0.6
'0:12.910',1.01
'0:12.914',1.35
'0:12.918',1.53
'0:12.922',1.57
'0:12.926',1.8
'0:12.930',2.08
'0:12.934',2.27
'0:12.938',2.53
'0:12.941',2.79
'0:12.945',3.1
'0:12.949',3.45
'0:12.953',3.84
'0:12.957',4.24
'0:12.961',4.54
'0:12.965',4.7
'0:12.969',4.84
'0:12.973',4.96
'0:12.977',5.01
'0:12.980',5.14
'0:12.984',5.1
'0:12.988',4.92
'0:12.992',4.72
'0:12.996',4.55
'0:13.000',4.27
'0:13.004',3.75
'0:13.008',3.3
'0:13.012',2.7
'0:13.016',1.74
'0:13.020',1
'0:13.023',0.65
'0:13.027',0.45
'0:13.031',0.32
'0:13.035',0.27
'0:13.039',0.3
'0:13.043',0.33
'0:13.047',0.41
'0:13.051',0.39
'0:13.055',0.54
'0:13.059',0.89
'0:13.063',1.23
'0:13.066',1.32
'0:13.070',1.13
'0:13.074',0.82
'0:13.078',0.62
'0:13.082',0.5
'0:13.086',0.29
'0:13.090',-0.17
'0:13.094',-0.9
'0:13.098',-1.54
'0:13.102',-2.16
'0:13.105',-2.58
'0:13.109',-2.8
'0:13.113',-2.69
'0:13.117',-2.71
'0:13.121',-3.06
'0:13.125',-3.42
'0:13.129',-3.47
'0:13.133',-3.41
'0:13.137',-3.54
'0:13.141',-3.69
'0:13.145',-3.85
'0:13.148',-3.56
'0:13.152',-2.9
'0:13.156',-2.38
'0:13.160',-2.24
'0:13.164',-2.37
'0:13.168',-2.59
'0:13.172',-2.85
'0:13.176',-2.71
'0:13.180',-1.75
'0:13.184',0.11
'0:13.188',2.48
'0:13.191',4.96
'0:13.195',7.68
'0:13.199',10.14
'0:13.203',9.81
'0:13.207',5.88
'0:13.211',0.27
'0:13.215',-5.03
'0:13.219',-8.83
'0:13.223',-10.54
'0:13.227',-10.28
'0:13.230',-8.63
'0:13.234',-6.68
'0:13.238',-5.18
'0:13.242',-4.43
'0:13.246',-4.02
'0:13.250',-3.63
'0:13.254',-2.85
'0:13.258',-2.1
'0:13.262',-1.57
'0:13.266',-1.4
'0:13.270',-1.11
'0:13.273',-1
'0:13.277',-0.96
'0:13.281',-0.87
'0:13.285',-0.58
'0:13.289',-0.25
'0:13.293',-0.06
'0:13.297',0.24
'0:13.301',0.64
'0:13.305',0.78
'0:13.309',0.85
'0:13.313',1.06
'0:13.316',1.41
'0:13.320',1.83
'0:13.324',2.41
'0:13.328',2.76
'0:13.332',3.09
'0:13.336',3.62
'0:13.340',4.09
'0:13.344',4.32
'0:13.348',4.26
'0:13.352',4.1
'0:13.355',4.2
'0:13.359',4.35
'0:13.363',4.48
'0:13.367',4.32
'0:13.371',3.92
'0:13.375',3.41
'0:13.379',2.8
'0:13.383',2.12
'0:13.387',1.6
'0:13.391',1.02
'0:13.395',0.52
'0:13.398',0.12
'0:13.402',-0.39
'0:13.406',-0.74
'0:13.410',-0.85
'0:13.414',-0.8
'0:13.418',-0.72
'0:13.422',-0.6
'0:13.426',-0.42
'0:13.430',-0.26
'0:13.434',-0.12
'0:13.438',-0.09
'0:13.441',-0.02
'0:13.445',0.11
'0:13.449',0.31
'0:13.453',0.31
'0:13.457',0.07
'0:13.461',-0.11
'0:13.465',-0.3
'0:13.469',-0.41
'0:13.473',-0.49
'0:13.477',-0.71
'0:13.480',-1.08
'0:13.484',-1.61
'0:13.488',-2.06
'0:13.492',-2.54
'0:13.496',-3.04
'0:13.500',-3.28
'0:13.504',-3.25
'0:13.508',-3.16
'0:13.512',-2.98
'0:13.516',-2.9
'0:13.520',-2.95
'0:13.523',-2.8
'0:13.527',-2.55
'0:13.531',-2.46
'0:13.535',-2.59
'0:13.539',-2.57
'0:13.543',-2.27
'0:13.547',-1.98
'0:13.551',-1.74
'0:13.555',-1.71
'0:13.559',-1.87
'0:13.563',-1.58
'0:13.566',-0.36
'0:13.570',1.9
'0:13.574',4.43
'0:13.578',7.11
'0:13.582',9.91
'0:13.586',11.41
'0:13.590',9.94
'0:13.594',5.33
'0:13.598',-0.62
'0:13.602',-5.53
'0:13.605',-8.47
'0:13.609',-9.31
'0:13.613',-8.51
'0:13.617',-6.8
'0:13.621',-5.01
'0:13.625',-3.61
'0:13.629',-2.58
'0:13.633',-1.87
'0:13.637',-1.49
'0:13.641',-1.14
'0:13.645',-0.71
'0:13.648',-0.38
'0:13.652',-0.18
'0:13.656',0.06
'0:13.660',0.28
'0:13.664',0.5
'0:13.668',0.69
'0:13.672',0.86
'0:13.676',1.08
'0:13.680',1.27
'0:13.684',1.56
'0:13.688',1.76
'0:13.691',1.94
'0:13.695',2.18
'0:13.699',2.46
'0:13.703',2.75
'0:13.707',3.01
'0:13.711',3.34
'0:13.715',3.79
'0:13.719',4.36
'0:13.723',4.8
'0:13.727',5.02
'0:13.730',5.13
'0:13.734',5.43
'0:13.738',5.6
'0:13.742',5.5
'0:13.746',5.43
'0:13.750',5.28
'0:13.754',4.85
'0:13.758',4.14
'0:13.762',3.53
'0:13.766',3.13
'0:13.770',2.86
'0:13.773',2.37
'0:13.777',1.89
'0:13.781',1.34
'0:13.785',0.91
'0:13.789',0.9
'0:13.793',0.73
'0:13.797',0.52
'0:13.801',0.43
'0:13.805',0.7
'0:13.809',1.08
'0:13.813',1.28
'0:13.816',1.33
'0:13.820',0.88
'0:13.824',0.84
'0:13.828',1.33
'0:13.832',1.53
'0:13.836',1.34
'0:13.840',1.15
'0:13.844',1.38
'0:13.848',1.63
'0:13.852',1.1
'0:13.855',0.44
'0:13.859',-0.06
'0:13.863',-0.25
'0:13.867',-1.1
'0:13.871',-3.37
'0:13.875',-3.38
'0:13.879',-2.99
'0:13.883',-2.98
'0:13.887',-3.35
'0:13.891',-3.73
'0:13.895',-3.74
'0:13.898',-3.49
'0:13.902',-3.07
'0:13.906',-2.54
'0:13.910',-2.24
'0:13.914',-1.96
'0:13.918',-1.94
'0:13.922',-2.21
'0:13.926',-2.59
'0:13.930',-2.68
'0:13.934',-2.53
'0:13.938',-1.92
'0:13.941',-0.04
'0:13.945',2.26
'0:13.949',4.57
'0:13.953',6.97
'0:13.957',8.98
'0:13.961',9.52
'0:13.965',7.19
'0:13.969',1.69
'0:13.973',-4
'0:13.977',-7.94
'0:13.980',-9.98
'0:13.984',-10.29
'0:13.988',-9.22
'0:13.992',-7.05
'0:13.996',-5.37
'0:14.000',-4.57
'0:14.004',-3.63
'0:14.008',-3
'0:14.012',-2.59
'0:14.016',-2.19
'0:14.020',-2.14
'0:14.023',-1.79
'0:14.027',-0.98
'0:14.031',-0.46
'0:14.035',-0.77
'0:14.039',-1.26
'0:14.043',-0.84
'0:14.047',-0.41
'0:14.051',-0.17
'0:14.055',-0.17
'0:14.059',-0.05
'0:14.063',0.23
'0:14.066',0.31
'0:14.070',0.57
'0:14.074',0.97
'0:14.078',1.74
'0:14.082',1.64
'0:14.086',1.38
'0:14.090',1.87
'0:14.094',2.75
'0:14.098',3.17
'0:14.102',2.98
'0:14.105',2.76
'0:14.109',2.84
'0:14.113',3.06
'0:14.117',2.82
'0:14.121',2.27
'0:14.125',2.3
'0:14.129',2.31
'0:14.133',2.05
'0:14.137',2.02
'0:14.141',1.85
'0:14.145',1.33
'0:14.148',1.12
'0:14.152',0.56
'0:14.156',0.11
'0:14.160',-0.29
'0:14.164',0.11
'0:14.168',0.96
'0:14.172',0.08
'0:14.176',-0.45
'0:14.180',0.48
'0:14.184',1.74
'0:14.188',3.17
'0:14.191',4.3
'0:14.195',5.2
'0:14.199',7.24
'0:14.203',9.24
'0:14.207',9.38
'0:14.211',8.81
'0:14.215',9.2
'0:14.219',9.54
'0:14.223',8.66
'0:14.227',7.48
'0:14.230',7.18
'0:14.234',6.93
'0:14.238',6.42
'0:14.242',5.45
'0:14.246',4.53
'0:14.250',3.92
'0:14.254',3.45
'0:14.258',3.02
'0:14.262',2.36
'0:14.266',2.12
'0:14.270',2.06
'0:14.273',1.55
'0:14.277',1.29
'0:14.281',1.06
