'0:09.527',0.86
'0:09.531',3.31
'0:09.535',5.01
'0:09.539',4.47
'0:09.543',2.36
'0:09.547',-0.05
'0:09.551',-1.93
'0:09.555',-3.04
'0:09.559',-3.55
'0:09.563',-3.65
'0:09.566',-3.51
'0:09.570',-3.29
'0:09.574',-2.98
'0:09.578',-2.58
'0:09.582',-2.13
'0:09.586',-1.88
'0:09.590',-1.61
'0:09.594',-1.46
'0:09.598',-1.22
'0:09.602',-0.9
'0:09.605',-0.87
'0:09.609',-0.82
'0:09.613',-0.69
'0:09.617',-0.51
'0:09.621',-0.19
'0:09.625',0.36
'0:09.629',0.8
'0:09.633',0.97
'0:09.637',1.04
'0:09.641',1.22
'0:09.645',1.61
'0:09.648',2.17
'0:09.652',2.87
'0:09.656',4
'0:09.660',4.34
'0:09.664',3.92
'0:09.668',3.56
'0:09.672',3.39
'0:09.676',3.15
'0:09.680',2.78
'0:09.684',2.42
'0:09.688',2.19
'0:09.691',1.83
'0:09.695',1.42
'0:09.699',0.93
'0:09.703',0.42
'0:09.707',0.07
'0:09.711',0.05
'0:09.715',0.25
'0:09.719',-0.04
'0:09.723',-0.65
'0:09.727',-0.87
'0:09.730',-0.85
'0:09.734',-0.56
'0:09.738',-0.13
'0:09.742',0.05
'0:09.746',0
'0:09.750',0.03
'0:09.754',0.15
'0:09.758',0.22
'0:09.762',0.23
'0:09.766',0.25
'0:09.770',0.18
'0:09.773',-0.19
'0:09.777',-0.7
'0:09.781',-1.02
'0:09.785',-1.32
'0:09.789',-1.7
'0:09.793',-2.12
'0:09.797',-2.55
'0:09.801',-2.99
'0:09.805',-3.22
'0:09.809',-3.14
'0:09.813',-2.94
'0:09.816',-2.88
'0:09.820',-3.16
'0:09.824',-3.6
'0:09.828',-3.85
'0:09.832',-3.7
'0:09.836',-3.34
'0:09.840',-2.82
'0:09.844',-1.66
'0:09.848',0.38
'0:09.852',3.14
'0:09.855',4.69
'0:09.859',3.86
'0:09.863',1.48
'0:09.867',-1.1
'0:09.871',-2.93
'0:09.875',-3.84
'0:09.879',-4.16
'0:09.883',-3.99
'0:09.887',-3.6
'0:09.891',-3.17
'0:09.895',-2.85
'0:09.898',-2.66
'0:09.902',-2.46
'0:09.906',-2.21
'0:09.910',-1.96
'0:09.914',-1.66
'0:09.918',-1.42
'0:09.922',-1.24
'0:09.926',-1.04
'0:09.930',-0.68
'0:09.934',-0.37
'0:09.938',-0.07
'0:09.941',0.15
'0:09.945',0.37
'0:09.949',0.68
'0:09.953',1.07
'0:09.957',1.44
'0:09.961',1.72
'0:09.965',2.03
'0:09.969',2.34
'0:09.973',2.66
'0:09.977',3.02
'0:09.980',3.43
'0:09.984',3.7
'0:09.988',3.81
'0:09.992',3.68
'0:09.996',3.43
'0:10.000',3.13
'0:10.004',2.71
'0:10.008',2.23
'0:10.012',1.81
'0:10.016',1.45
'0:10.020',1.08
'0:10.023',0.63
'0:10.027',0.23
'0:10.031',0.13
'0:10.035',0.13
'0:10.039',0.12
'0:10.043',0.17
'0:10.047',0.29
'0:10.051',0.44
'0:10.055',0.59
'0:10.059',0.68
'0:10.063',0.66
'0:10.066',0.69
'0:10.070',0.78
'0:10.074',1.05
'0:10.078',1.22
'0:10.082',1.17
'0:10.086',0.93
'0:10.090',0.56
'0:10.094',0.18
'0:10.098',-0.13
'0:10.102',-0.53
'0:10.105',-0.92
'0:10.109',-1.26
'0:10.113',-1.56
'0:10.117',-1.92
'0:10.121',-2.09
'0:10.125',-2.26
'0:10.129',-2.41
'0:10.133',-2.47
'0:10.137',-2.48
'0:10.141',-2.5
'0:10.145',-2.68
'0:10.148',-2.66
'0:10.152',-2.32
'0:10.156',-1.73
'0:10.160',-0.45
'0:10.164',1.71
'0:10.168',4.51
'0:10.172',6.99
'0:10.176',7.08
'0:10.180',4.75
'0:10.184',1.45
'0:10.188',-1.35
'0:10.191',-3.15
'0:10.195',-3.92
'0:10.199',-4.02
'0:10.203',-3.83
'0:10.207',-3.46
'0:10.211',-3
'0:10.215',-2.56
'0:10.219',-2.21
'0:10.223',-1.97
'0:10.227',-1.8
'0:10.230',-1.6
'0:10.234',-1.24
'0:10.238',-0.9
'0:10.242',-0.51
'0:10.246',-0.18
'0:10.250',-0.06
'0:10.254',-0.17
'0:10.258',-0.02
'0:10.262',0.2
'0:10.266',0.41
'0:10.270',0.68
'0:10.273',1.05
'0:10.277',1.49
'0:10.281',2.08
'0:10.285',2.85
'0:10.289',3.5
'0:10.293',3.83
'0:10.297',3.83
'0:10.301',3.76
'0:10.305',3.56
'0:10.309',3.39
'0:10.313',3.24
'0:10.316',3.04
'0:10.320',2.73
'0:10.324',2.4
'0:10.328',2.12
'0:10.332',1.78
'0:10.336',1.35
'0:10.340',0.93
'0:10.344',0.56
'0:10.348',0.34
'0:10.352',0.29
'0:10.355',0.35
'0:10.359',0.42
'0:10.363',0.48
'0:10.367',0.52
'0:10.371',0.61
'0:10.375',0.71
'0:10.379',0.85
'0:10.383',0.9
'0:10.387',0.92
'0:10.391',1.05
'0:10.395',1.22
'0:10.398',1.32
'0:10.402',1.19
'0:10.406',0.88
'0:10.410',0.51
'0:10.414',0.22
'0:10.418',0.05
'0:10.422',-0.04
'0:10.426',-0.36
'0:10.430',-0.97
'0:10.434',-1.65
'0:10.438',-2.11
'0:10.441',-2.41
'0:10.445',-2.45
'0:10.449',-2.29
'0:10.453',-2.22
'0:10.457',-2.29
'0:10.461',-2.56
'0:10.465',-2.96
'0:10.469',-3.06
'0:10.473',-2.77
'0:10.477',-2.14
'0:10.480',-1.05
'0:10.484',0.84
'0:10.488',3.66
'0:10.492',6.31
'0:10.496',6.58
'0:10.500',4.29
'0:10.504',1.17
'0:10.508',-1.34
'0:10.512',-2.93
'0:10.516',-3.7
'0:10.520',-3.9
'0:10.523',-3.7
'0:10.527',-3.29
'0:10.531',-2.92
'0:10.535',-2.81
'0:10.539',-2.75
'0:10.543',-2.66
'0:10.547',-2.44
'0:10.551',-2.06
'0:10.555',-1.53
'0:10.559',-1.09
'0:10.563',-0.98
'0:10.566',-1.04
'0:10.570',-0.97
'0:10.574',-0.71
'0:10.578',-0.34
'0:10.582',0.1
'0:10.586',0.44
'0:10.590',0.55
'0:10.594',0.69
'0:10.598',0.91
'0:10.602',1.18
'0:10.605',1.51
'0:10.609',1.99
'0:10.613',2.56
'0:10.617',3
'0:10.621',3.23
'0:10.625',3.34
'0:10.629',3.32
'0:10.633',3.14
'0:10.637',2.86
'0:10.641',2.57
'0:10.645',2.19
'0:10.648',1.64
'0:10.652',1.05
'0:10.656',0.66
'0:10.660',0.41
'0:10.664',0.18
'0:10.668',-0.11
'0:10.672',-0.36
'0:10.676',-0.44
'0:10.680',-0.34
'0:10.684',-0.21
'0:10.688',-0.05
'0:10.691',0.12
'0:10.695',0.32
'0:10.699',0.48
'0:10.703',0.49
'0:10.707',0.64
'0:10.711',0.81
'0:10.715',0.95
'0:10.719',0.95
'0:10.723',0.85
'0:10.727',0.73
'0:10.730',0.46
'0:10.734',0.22
'0:10.738',-0.41
'0:10.742',-1.02
'0:10.746',-1.43
'0:10.750',-1.82
'0:10.754',-2.1
'0:10.758',-2.31
'0:10.762',-2.46
'0:10.766',-2.51
'0:10.770',-2.53
'0:10.773',-2.55
'0:10.777',-2.65
'0:10.781',-2.8
'0:10.785',-2.69
'0:10.789',-2.34
'0:10.793',-1.49
'0:10.797',-0.01
'0:10.801',2.15
'0:10.805',4.65
'0:10.809',5.55
'0:10.813',4.08
'0:10.816',1.46
'0:10.820',-1
'0:10.824',-2.76
'0:10.828',-3.68
'0:10.832',-3.9
'0:10.836',-3.77
'0:10.840',-3.58
'0:10.844',-3.39
'0:10.848',-3.14
'0:10.852',-2.85
'0:10.855',-2.49
'0:10.859',-2.22
'0:10.863',-1.98
'0:10.867',-1.83
'0:10.871',-1.65
'0:10.875',-1.43
'0:10.879',-1.09
'0:10.883',-0.66
'0:10.887',-0.32
'0:10.891',-0.07
'0:10.895',0.15
'0:10.898',0.29
'0:10.902',0.48
'0:10.906',0.83
'0:10.910',1.19
'0:10.914',1.61
'0:10.918',2.05
'0:10.922',2.53
'0:10.926',2.99
'0:10.930',3.41
'0:10.934',3.8
'0:10.938',4.03
'0:10.941',4.04
'0:10.945',3.93
'0:10.949',3.63
'0:10.953',3.27
'0:10.957',2.81
'0:10.961',2.27
'0:10.965',1.73
'0:10.969',1.22
'0:10.973',0.68
'0:10.977',0.32
'0:10.980',0.15
'0:10.984',0.2
'0:10.988',0.25
'0:10.992',0.2
'0:10.996',0.11
'0:11.000',0.09
'0:11.004',0.25
'0:11.008',0.48
'0:11.012',0.79
'0:11.016',0.88
'0:11.020',0.52
'0:11.023',0.4
'0:11.027',0.29
'0:11.031',0.19
'0:11.035',0.07
'0:11.039',0.07
'0:11.043',-0.07
'0:11.047',-0.24
'0:11.051',-0.41
'0:11.055',-0.63
'0:11.059',-0.82
'0:11.063',-1.17
'0:11.066',-1.61
'0:11.070',-1.97
'0:11.074',-2.26
'0:11.078',-2.62
'0:11.082',-2.83
'0:11.086',-2.84
'0:11.090',-2.7
'0:11.094',-2.44
'0:11.098',-2.31
'0:11.102',-2.22
'0:11.105',-2.1
'0:11.109',-2.05
'0:11.113',-1.61
'0:11.117',-0.28
'0:11.121',1.92
'0:11.125',4.59
'0:11.129',5.69
'0:11.133',4.41
'0:11.137',1.97
'0:11.141',-0.35
'0:11.145',-1.92
'0:11.148',-2.82
'0:11.152',-3.17
'0:11.156',-3.21
'0:11.160',-3.06
'0:11.164',-2.83
'0:11.168',-2.59
'0:11.172',-2.28
'0:11.176',-1.98
'0:11.180',-1.73
'0:11.184',-1.51
'0:11.188',-1.39
'0:11.191',-1.31
'0:11.195',-1.09
'0:11.199',-0.9
'0:11.203',-0.71
'0:11.207',-0.48
'0:11.211',-0.22
'0:11.215',0.2
'0:11.219',0.47
'0:11.223',0.68
'0:11.227',1.07
'0:11.230',1.46
'0:11.234',1.85
'0:11.238',2.07
'0:11.242',2.18
'0:11.246',2.42
'0:11.250',2.87
'0:11.254',3.24
'0:11.258',3.5
'0:11.262',3.63
'0:11.266',3.54
'0:11.270',3.25
'0:11.273',2.81
'0:11.277',2.35
'0:11.281',1.83
'0:11.285',1.29
'0:11.289',0.78
'0:11.293',0.26
'0:11.297',-0.14
'0:11.301',-0.36
'0:11.305',-0.48
'0:11.309',-0.51
'0:11.313',-0.42
'0:11.316',-0.22
'0:11.320',-0.17
'0:11.324',-0.24
'0:11.328',-0.38
'0:11.332',-0.39
'0:11.336',-0.24
'0:11.340',-0.03
'0:11.344',0.02
'0:11.348',-0.07
'0:11.352',-0.14
'0:11.355',-0.14
'0:11.359',-0.19
'0:11.363',-0.37
'0:11.367',-0.67
'0:11.371',-1.16
'0:11.375',-1.7
'0:11.379',-2.14
'0:11.383',-2.39
'0:11.387',-2.51
'0:11.391',-2.73
'0:11.395',-2.88
'0:11.398',-2.98
'0:11.402',-3.02
'0:11.406',-3.05
'0:11.410',-2.97
'0:11.414',-2.78
'0:11.418',-2.76
'0:11.422',-2.8
'0:11.426',-2.8
'0:11.430',-2.72
'0:11.434',-2.27
'0:11.438',-1.18
'0:11.441',0.55
'0:11.445',2.87
'0:11.449',4.98
'0:11.453',4.9
'0:11.457',2.96
'0:11.461',0.39
'0:11.465',-1.74
'0:11.469',-3.08
'0:11.473',-3.7
'0:11.477',-3.94
'0:11.480',-3.79
'0:11.484',-3.46
'0:11.488',-3.06
'0:11.492',-2.68
'0:11.496',-2.37
'0:11.500',-2.29
'0:11.504',-2.21
'0:11.508',-2.11
'0:11.512',-1.97
'0:11.516',-1.78
'0:11.520',-1.52
'0:11.523',-1.19
'0:11.527',-0.99
'0:11.531',-0.85
'0:11.535',-0.63
'0:11.539',-0.29
'0:11.543',0.12
'0:11.547',0.48
'0:11.551',0.83
'0:11.555',1.15
'0:11.559',1.53
'0:11.563',1.98
'0:11.566',2.41
'0:11.570',2.76
'0:11.574',3
'0:11.578',3.14
'0:11.582',3.24
'0:11.586',3.2
'0:11.590',3.07
'0:11.594',2.85
'0:11.598',2.58
'0:11.602',2.27
'0:11.605',1.96
'0:11.609',1.66
'0:11.613',1.22
'0:11.617',0.76
'0:11.621',0.33
'0:11.625',-0.02
'0:11.629',-0.1
'0:11.633',-0.04
'0:11.637',-0.02
'0:11.641',0.15
'0:11.645',0.44
'0:11.648',0.81
'0:11.652',0.92
'0:11.656',0.86
'0:11.660',0.78
'0:11.664',0.76
'0:11.668',0.85
'0:11.672',1.03
'0:11.676',1.04
'0:11.680',0.86
'0:11.684',0.69
'0:11.688',0.49
'0:11.691',0.13
'0:11.695',-0.19
'0:11.699',-0.48
'0:11.703',-0.89
'0:11.707',-1.26
'0:11.711',-1.63
'0:11.715',-1.99
'0:11.719',-2.34
'0:11.723',-2.58
'0:11.727',-2.72
'0:11.730',-2.75
'0:11.734',-2.73
'0:11.738',-2.61
'0:11.742',-2.51
'0:11.746',-2.46
'0:11.750',-2.24
'0:11.754',-1.68
'0:11.758',-0.31
'0:11.762',1.88
'0:11.766',4.62
'0:11.770',6.31
'0:11.773',5.58
'0:11.777',3
'0:11.781',-0.04
'0:11.785',-2.35
'0:11.789',-3.6
'0:11.793',-4.06
'0:11.797',-3.94
'0:11.801',-3.65
'0:11.805',-3.27
'0:11.809',-2.88
'0:11.813',-2.43
'0:11.816',-2.02
'0:11.820',-1.66
'0:11.824',-1.4
'0:11.828',-1.22
'0:11.832',-1.02
'0:11.836',-0.77
'0:11.840',-0.51
'0:11.844',-0.2
'0:11.848',0.01
'0:11.852',0.13
'0:11.855',0.37
'0:11.859',0.6
'0:11.863',0.88
'0:11.867',1.14
'0:11.871',1.37
'0:11.875',1.75
'0:11.879',2.39
'0:11.883',3.22
'0:11.887',4.06
'0:11.891',4.07
'0:11.895',3.54
'0:11.898',3.25
'0:11.902',3.1
'0:11.906',3.02
'0:11.910',2.97
'0:11.914',2.74
'0:11.918',2.58
'0:11.922',2.39
'0:11.926',1.88
'0:11.930',1.29
'0:11.934',0.83
'0:11.938',0.41
'0:11.941',-0.02
'0:11.945',-0.26
'0:11.949',-0.36
'0:11.953',-0.29
'0:11.957',-0.09
'0:11.961',0.16
'0:11.965',0.41
'0:11.969',0.56
'0:11.973',0.64
'0:11.977',0.66
'0:11.980',0.68
'0:11.984',0.81
'0:11.988',1.12
'0:11.992',1.42
'0:11.996',1.53
'0:12.000',1.58
'0:12.004',1.44
'0:12.008',1.04
'0:12.012',0.56
'0:12.016',0.08
'0:12.020',-0.41
'0:12.023',-0.86
'0:12.027',-1.32
'0:12.031',-1.72
'0:12.035',-1.95
'0:12.039',-2.04
'0:12.043',-2.07
'0:12.047',-2.12
'0:12.051',-2.23
'0:12.055',-2.36
'0:12.059',-2.54
'0:12.063',-2.72
'0:12.066',-2.58
'0:12.070',-2.06
'0:12.074',-1.14
'0:12.078',0.47
'0:12.082',2.87
'0:12.086',5.78
'0:12.090',7.21
'0:12.094',5.78
'0:12.098',2.63
'0:12.102',-0.54
'0:12.105',-2.73
'0:12.109',-3.83
'0:12.113',-4.17
'0:12.117',-4.09
'0:12.121',-3.87
'0:12.125',-3.62
'0:12.129',-3.35
'0:12.133',-3
'0:12.137',-2.58
'0:12.141',-2.28
'0:12.145',-2.13
'0:12.148',-2.01
'0:12.152',-1.82
'0:12.156',-1.57
'0:12.160',-1.24
'0:12.164',-0.95
'0:12.168',-0.73
'0:12.172',-0.51
'0:12.176',-0.31
'0:12.180',-0.1
'0:12.184',0.23
'0:12.188',0.59
'0:12.191',0.98
'0:12.195',1.34
'0:12.199',1.73
'0:12.203',2.25
'0:12.207',2.8
'0:12.211',3.17
'0:12.215',3.41
'0:12.219',3.59
'0:12.223',3.66
'0:12.227',3.63
'0:12.230',3.4
'0:12.234',3.07
'0:12.238',2.66
'0:12.242',2.2
'0:12.246',1.75
'0:12.250',1.34
'0:12.254',0.9
'0:12.258',0.52
'0:12.262',0.2
'0:12.266',0.01
'0:12.270',-0.02
'0:12.273',0.06
'0:12.277',0.17
'0:12.281',0.25
'0:12.285',0.27
'0:12.289',0.33
'0:12.293',0.37
'0:12.297',0.41
'0:12.301',0.45
'0:12.305',0.57
'0:12.309',0.71
'0:12.313',0.84
'0:12.316',0.88
'0:12.320',0.9
'0:12.324',0.87
'0:12.328',0.63
'0:12.332',0.19
'0:12.336',-0.27
'0:12.340',-0.71
'0:12.344',-1.07
'0:12.348',-1.51
'0:12.352',-1.93
'0:12.355',-2.26
'0:12.359',-2.45
'0:12.363',-2.55
'0:12.367',-2.61
'0:12.371',-2.65
'0:12.375',-2.85
'0:12.379',-3.19
'0:12.383',-3.34
'0:12.387',-3.18
'0:12.391',-2.72
'0:12.395',-1.63
'0:12.398',0.24
'0:12.402',2.92
'0:12.406',5.28
'0:12.410',5.27
'0:12.414',3.02
'0:12.418',0.08
'0:12.422',-2.21
'0:12.426',-3.48
'0:12.430',-3.94
'0:12.434',-3.95
'0:12.438',-3.74
'0:12.441',-3.44
'0:12.445',-3.14
'0:12.449',-2.82
'0:12.453',-2.5
'0:12.457',-2.14
'0:12.461',-1.83
'0:12.465',-1.6
'0:12.469',-1.44
'0:12.473',-1.26
'0:12.477',-1
'0:12.480',-0.7
'0:12.484',-0.48
'0:12.488',-0.18
'0:12.492',0.18
'0:12.496',0.39
'0:12.500',0.39
'0:12.504',0.51
'0:12.508',0.94
'0:12.512',1.32
'0:12.516',1.48
'0:12.520',1.82
'0:12.523',2.27
'0:12.527',2.49
'0:12.531',2.69
'0:12.535',2.83
'0:12.539',2.88
'0:12.543',2.86
'0:12.547',2.75
'0:12.551',2.61
'0:12.555',2.44
'0:12.559',2.17
'0:12.563',1.72
'0:12.566',1.26
'0:12.570',0.85
'0:12.574',0.51
'0:12.578',0.2
'0:12.582',0.05
'0:12.586',-0.05
'0:12.590',-0.14
'0:12.594',-0.22
'0:12.598',-0.28
'0:12.602',-0.27
'0:12.605',-0.15
'0:12.609',-0.02
'0:12.613',0.1
'0:12.617',0.23
'0:12.621',0.3
'0:12.625',0.44
'0:12.629',0.65
'0:12.633',0.81
'0:12.637',0.91
'0:12.641',0.93
'0:12.645',0.75
'0:12.648',0.42
'0:12.652',0.07
'0:12.656',-0.32
'0:12.660',-0.71
'0:12.664',-1.07
'0:12.668',-1.4
'0:12.672',-1.73
'0:12.676',-2.09
'0:12.680',-2.29
'0:12.684',-2.34
'0:12.688',-2.31
'0:12.691',-2.32
'0:12.695',-2.54
'0:12.699',-2.88
'0:12.703',-2.96
'0:12.707',-2.69
'0:12.711',-2.03
'0:12.715',-0.8
'0:12.719',1.01
'0:12.723',3.7
'0:12.727',6.07
'0:12.730',5.82
'0:12.734',3.3
'0:12.738',0.36
'0:12.742',-1.84
'0:12.746',-3.02
'0:12.750',-3.43
'0:12.754',-3.44
'0:12.758',-3.32
'0:12.762',-3.11
'0:12.766',-2.79
'0:12.770',-2.45
'0:12.773',-2.16
'0:12.777',-1.9
'0:12.781',-1.68
'0:12.785',-1.4
'0:12.789',-1.08
'0:12.793',-0.78
'0:12.797',-0.43
'0:12.801',-0.14
'0:12.805',-0.07
'0:12.809',-0.15
'0:12.813',-0.09
'0:12.816',0.17
'0:12.820',0.52
'0:12.824',0.86
'0:12.828',1.16
'0:12.832',1.44
'0:12.836',1.76
'0:12.840',2.13
'0:12.844',2.42
'0:12.848',2.62
'0:12.852',2.79
'0:12.855',3
'0:12.859',3.12
'0:12.863',3.11
'0:12.867',2.93
'0:12.871',2.68
'0:12.875',2.44
'0:12.879',2.08
'0:12.883',1.64
'0:12.887',1.17
'0:12.891',0.72
'0:12.895',0.37
'0:12.898',0.03
'0:12.902',-0.14
'0:12.906',-0.16
'0:12.910',-0.15
'0:12.914',-0.13
'0:12.918',0.01
'0:12.922',0.15
'0:12.926',0.28
'0:12.930',0.42
'0:12.934',0.51
'0:12.938',0.64
'0:12.941',0.71
'0:12.945',0.64
'0:12.949',0.58
'0:12.953',0.61
'0:12.957',0.63
'0:12.961',0.66
'0:12.965',0.59
'0:12.969',0.41
'0:12.973',0.15
'0:12.977',-0.24
'0:12.980',-0.67
'0:12.984',-1.1
'0:12.988',-1.54
'0:12.992',-1.91
'0:12.996',-2.21
'0:13.000',-2.46
'0:13.004',-2.56
'0:13.008',-2.51
'0:13.012',-2.48
'0:13.016',-2.55
'0:13.020',-2.65
'0:13.023',-2.69
'0:13.027',-2.53
'0:13.031',-2.08
'0:13.035',-0.96
'0:13.039',0.99
'0:13.043',3.68
'0:13.047',5.68
'0:13.051',5.31
'0:13.055',2.95
'0:13.059',0.08
'0:13.063',-2.32
'0:13.066',-3.64
'0:13.070',-3.97
'0:13.074',-3.85
'0:13.078',-3.63
'0:13.082',-3.39
'0:13.086',-3.08
'0:13.090',-2.82
'0:13.094',-2.58
'0:13.098',-2.28
'0:13.102',-1.99
'0:13.105',-1.83
'0:13.109',-1.73
'0:13.113',-1.52
'0:13.117',-1.18
'0:13.121',-0.92
'0:13.125',-0.73
'0:13.129',-0.52
'0:13.133',-0.22
'0:13.137',-0.02
'0:13.141',0.11
'0:13.145',0.42
'0:13.148',0.76
'0:13.152',1.04
'0:13.156',1.43
'0:13.160',1.99
'0:13.164',2.69
'0:13.168',3.27
'0:13.172',3.54
'0:13.176',3.71
'0:13.180',3.83
'0:13.184',3.9
'0:13.188',3.94
'0:13.191',3.88
'0:13.195',3.85
'0:13.199',3.67
'0:13.203',3.35
'0:13.207',2.77
'0:13.211',2.06
'0:13.215',1.43
'0:13.219',0.99
'0:13.223',0.75
'0:13.227',0.52
'0:13.230',0.26
'0:13.234',-0.01
'0:13.238',-0.25
'0:13.242',-0.41
'0:13.246',-0.39
'0:13.250',-0.3
'0:13.254',0.03
'0:13.258',0.32
'0:13.262',0.4
'0:13.266',0.37
'0:13.270',0.54
'0:13.273',0.84
'0:13.277',1
'0:13.281',1
'0:13.285',0.67
'0:13.289',0.32
'0:13.293',0.07
'0:13.297',-0.16
'0:13.301',-0.52
'0:13.305',-0.98
'0:13.309',-1.35
'0:13.313',-1.69
'0:13.316',-2.1
'0:13.320',-2.41
'0:13.324',-2.56
'0:13.328',-2.68
'0:13.332',-2.65
'0:13.336',-2.48
'0:13.340',-2.39
'0:13.344',-2.38
'0:13.348',-2.48
'0:13.352',-2.53
'0:13.355',-2.22
'0:13.359',-1.03
'0:13.363',0.97
'0:13.367',3.4
'0:13.371',4.34
'0:13.375',3.23
'0:13.379',1.14
'0:13.383',-0.85
'0:13.387',-2.19
'0:13.391',-2.88
'0:13.395',-3.15
'0:13.398',-3.11
'0:13.402',-2.93
'0:13.406',-2.55
'0:13.410',-2.21
'0:13.414',-2.18
'0:13.418',-2.22
'0:13.422',-2.14
'0:13.426',-1.94
'0:13.430',-1.73
'0:13.434',-1.48
'0:13.438',-1.26
'0:13.441',-1.09
'0:13.445',-0.89
'0:13.449',-0.7
'0:13.453',-0.42
'0:13.457',-0.02
'0:13.461',0.4
'0:13.465',0.86
'0:13.469',1.41
'0:13.473',1.9
'0:13.477',2.21
'0:13.480',2.59
'0:13.484',3.06
'0:13.488',3.34
'0:13.492',3.26
'0:13.496',3.12
'0:13.500',2.97
'0:13.504',2.93
'0:13.508',2.87
'0:13.512',2.7
'0:13.516',2.35
'0:13.520',1.95
'0:13.523',1.48
'0:13.527',0.94
'0:13.531',0.45
'0:13.535',0.06
'0:13.539',-0.23
'0:13.543',-0.41
'0:13.547',-0.51
'0:13.551',-0.53
'0:13.555',-0.53
'0:13.559',-0.49
'0:13.563',-0.36
'0:13.566',-0.29
'0:13.570',-0.21
'0:13.574',-0.22
'0:13.578',-0.36
'0:13.582',-0.48
'0:13.586',-0.42
'0:13.590',-0.21
'0:13.594',-0.12
'0:13.598',-0.2
'0:13.602',-0.31
'0:13.605',-0.41
'0:13.609',-0.6
'0:13.613',-0.83
'0:13.617',-1.11
'0:13.621',-1.52
'0:13.625',-1.89
'0:13.629',-2.25
'0:13.633',-2.51
'0:13.637',-2.71
'0:13.641',-2.87
'0:13.645',-3.01
'0:13.648',-3.04
'0:13.652',-2.97
'0:13.656',-2.95
'0:13.660',-3.08
'0:13.664',-3.21
'0:13.668',-3.11
'0:13.672',-2.71
'0:13.676',-1.81
'0:13.680',-0.19
'0:13.684',2.27
'0:13.688',4.67
'0:13.691',4.98
'0:13.695',3.24
'0:13.699',0.68
'0:13.703',-1.53
'0:13.707',-2.92
'0:13.711',-3.66
'0:13.715',-3.94
'0:13.719',-3.87
'0:13.723',-3.63
'0:13.727',-3.32
'0:13.730',-3.02
'0:13.734',-2.8
'0:13.738',-2.54
'0:13.742',-2.26
'0:13.746',-2.09
'0:13.750',-1.96
'0:13.754',-1.75
'0:13.758',-1.37
'0:13.762',-0.91
'0:13.766',-0.61
'0:13.770',-0.38
'0:13.773',-0.21
'0:13.777',-0.01
'0:13.781',0.31
'0:13.785',0.67
'0:13.789',0.99
'0:13.793',1.33
'0:13.797',1.65
'0:13.801',1.92
'0:13.805',2.26
'0:13.809',2.75
'0:13.813',3.25
'0:13.816',3.64
'0:13.820',3.85
'0:13.824',3.83
'0:13.828',3.65
'0:13.832',3.3
'0:13.836',2.87
'0:13.840',2.35
'0:13.844',1.91
'0:13.848',1.69
'0:13.852',1.41
'0:13.855',0.99
'0:13.859',0.65
'0:13.863',0.46
'0:13.867',0.34
'0:13.871',0.25
'0:13.875',0.2
'0:13.879',0.29
'0:13.883',0.47
'0:13.887',0.52
'0:13.891',0.56
'0:13.895',0.64
'0:13.898',0.74
'0:13.902',0.89
'0:13.906',0.95
'0:13.910',0.98
'0:13.914',0.92
'0:13.918',0.8
'0:13.922',0.69
'0:13.926',0.53
'0:13.930',0.29
'0:13.934',0.1
'0:13.938',-0.26
'0:13.941',-0.85
'0:13.945',-1.3
'0:13.949',-1.62
'0:13.953',-1.93
'0:13.957',-1.99
'0:13.961',-2.08
'0:13.965',-2.32
'0:13.969',-2.5
'0:13.973',-2.56
'0:13.977',-2.49
'0:13.980',-2.48
'0:13.984',-2.46
'0:13.988',-2.15
'0:13.992',-1.51
'0:13.996',-0.31
'0:14.000',1.68
'0:14.004',4.51
'0:14.008',7.09
'0:14.012',7.19
'0:14.016',4.75
'0:14.020',1.37
'0:14.023',-1.33
'0:14.027',-2.93
'0:14.031',-3.62
'0:14.035',-3.78
'0:14.039',-3.56
'0:14.043',-3.15
'0:14.047',-2.72
'0:14.051',-2.44
'0:14.055',-2.39
'0:14.059',-2.16
'0:14.063',-1.51
'0:14.066',-0.88
'0:14.070',-1.06
'0:14.074',-1.31
'0:14.078',-1.34
'0:14.082',-1.28
'0:14.086',-1.03
'0:14.090',-0.8
'0:14.094',-0.57
'0:14.098',-0.34
'0:14.102',0.06
'0:14.105',0.53
'0:14.109',0.97
'0:14.113',1.59
'0:14.117',2.42
'0:14.121',3.24
'0:14.125',3.56
'0:14.129',3.74
'0:14.133',4.03
'0:14.137',4.12
'0:14.141',4.1
'0:14.145',3.87
'0:14.148',3.43
'0:14.152',2.98
'0:14.156',2.6
'0:14.160',2.38
'0:14.164',2.08
'0:14.168',1.57
'0:14.172',1.03
'0:14.176',0.58
'0:14.180',0.1
'0:14.184',-0.26
'0:14.188',-0.46
'0:14.191',-0.43
'0:14.195',-0.25
'0:14.199',-0.02
'0:14.203',0.27
'0:14.207',0.6
'0:14.211',0.87
'0:14.215',1.06
'0:14.219',1.25
'0:14.223',1.37
'0:14.227',1.33
'0:14.230',1.27
'0:14.234',1.15
'0:14.238',0.9
'0:14.242',0.65
'0:14.246',0.38
'0:14.250',0.17
'0:14.254',-0.06
'0:14.258',-0.4
'0:14.262',-0.79
'0:14.266',-1.21
'0:14.270',-1.57
'0:14.273',-1.91
'0:14.277',-2.08
'0:14.281',-2.15
