'0:09.508',-2.2
'0:09.512',-1.86
'0:09.516',-1.1
'0:09.520',-0.56
'0:09.523',-0.35
'0:09.527',-0.14
'0:09.531',0.06
'0:09.535',0.36
'0:09.539',0.51
'0:09.543',0.65
'0:09.547',0.82
'0:09.551',1.1
'0:09.555',1.34
'0:09.559',1.87
'0:09.563',2.1
'0:09.566',2.16
'0:09.570',2.31
'0:09.574',2.41
'0:09.578',2.51
'0:09.582',2.93
'0:09.586',3.26
'0:09.590',3.59
'0:09.594',3.8
'0:09.598',3.93
'0:09.602',4.21
'0:09.605',4.36
'0:09.609',4.25
'0:09.613',3.87
'0:09.617',3.39
'0:09.621',2.91
'0:09.625',2.32
'0:09.629',1.55
'0:09.633',0.99
'0:09.637',0.75
'0:09.641',0.64
'0:09.645',0.69
'0:09.648',0.73
'0:09.652',0.52
'0:09.656',0.22
'0:09.660',0.23
'0:09.664',0.4
'0:09.668',0.59
'0:09.672',0.85
'0:09.676',1.11
'0:09.680',1.07
'0:09.684',0.93
'0:09.688',0.95
'0:09.691',1
'0:09.695',1.06
'0:09.699',1.07
'0:09.703',0.84
'0:09.707',0.55
'0:09.711',0.19
'0:09.715',-0.18
'0:09.719',-0.54
'0:09.723',-0.98
'0:09.727',-1.37
'0:09.730',-1.84
'0:09.734',-2.36
'0:09.738',-2.74
'0:09.742',-3
'0:09.746',-3.09
'0:09.750',-3.06
'0:09.754',-3.11
'0:09.758',-3.22
'0:09.762',-3.36
'0:09.766',-3.23
'0:09.770',-3.16
'0:09.773',-3.29
'0:09.777',-3.41
'0:09.781',-3.27
'0:09.785',-2.68
'0:09.789',-2.19
'0:09.793',2.32
'0:09.797',5.66
'0:09.801',9.29
'0:09.805',11.99
'0:09.809',13.19
'0:09.813',12.19
'0:09.816',8.44
'0:09.820',2.8
'0:09.824',-3.05
'0:09.828',-7.91
'0:09.832',-10.77
'0:09.836',-11.67
'0:09.840',-11.34
'0:09.844',-10.33
'0:09.848',-8.92
'0:09.852',-7.54
'0:09.855',-6.38
'0:09.859',-5.25
'0:09.863',-4.02
'0:09.867',-2.89
'0:09.871',-2.18
'0:09.875',-1.88
'0:09.879',-1.44
'0:09.883',-0.95
'0:09.887',-0.69
'0:09.891',-0.43
'0:09.895',-0.11
'0:09.898',0.16
'0:09.902',0.34
'0:09.906',0.45
'0:09.910',0.54
'0:09.914',0.57
'0:09.918',0.84
'0:09.922',1.42
'0:09.926',1.84
'0:09.930',2.13
'0:09.934',2.55
'0:09.938',2.88
'0:09.941',3.29
'0:09.945',3.81
'0:09.949',4.17
'0:09.953',4.42
'0:09.957',4.59
'0:09.961',4.76
'0:09.965',5.06
'0:09.969',5.37
'0:09.973',5.36
'0:09.977',5.15
'0:09.980',4.74
'0:09.984',4.12
'0:09.988',3.49
'0:09.992',3.06
'0:09.996',2.53
'0:10.000',1.86
'0:10.004',1.45
'0:10.008',0.84
'0:10.012',0.18
'0:10.016',0.13
'0:10.020',0.29
'0:10.023',0.4
'0:10.027',0.58
'0:10.031',0.66
'0:10.035',0.69
'0:10.039',0.93
'0:10.043',1.05
'0:10.047',0.92
'0:10.051',0.81
'0:10.055',0.77
'0:10.059',0.77
'0:10.063',0.53
'0:10.066',0.1
'0:10.070',0.2
'0:10.074',0.29
'0:10.078',-0.18
'0:10.082',-0.56
'0:10.086',-0.74
'0:10.090',-1.03
'0:10.094',-1.43
'0:10.098',-2.26
'0:10.102',-2.92
'0:10.105',-3.42
'0:10.109',-3.59
'0:10.113',-3.45
'0:10.117',-3.51
'0:10.121',-3.51
'0:10.125',-3.28
'0:10.129',-3.28
'0:10.133',-3.34
'0:10.137',-3.26
'0:10.141',-3.57
'0:10.145',-3.85
'0:10.148',-3.92
'0:10.152',-3.67
'0:10.156',-2.7
'0:10.160',-0.82
'0:10.164',2.04
'0:10.168',5.74
'0:10.172',9.45
'0:10.176',12.6
'0:10.180',13.25
'0:10.184',10.16
'0:10.188',4.72
'0:10.191',-0.88
'0:10.195',-5.7
'0:10.199',-9.18
'0:10.203',-10.96
'0:10.207',-11.03
'0:10.211',-10.18
'0:10.215',-9.06
'0:10.219',-7.71
'0:10.223',-6.35
'0:10.227',-5.29
'0:10.230',-4.59
'0:10.234',-3.94
'0:10.238',-3.34
'0:10.242',-2.84
'0:10.246',-2.48
'0:10.250',-2.21
'0:10.254',-2.02
'0:10.258',-1.89
'0:10.262',-1.54
'0:10.266',-1
'0:10.270',-0.53
'0:10.273',-0.43
'0:10.277',-0.41
'0:10.281',-0.37
'0:10.285',-0.2
'0:10.289',-0.01
'0:10.293',0.26
'0:10.297',0.79
'0:10.301',1.16
'0:10.305',1.42
'0:10.309',1.71
'0:10.313',2.06
'0:10.316',2.58
'0:10.320',3.26
'0:10.324',3.79
'0:10.328',4.1
'0:10.332',4.37
'0:10.336',4.48
'0:10.340',4.29
'0:10.344',3.89
'0:10.348',3.5
'0:10.352',3.19
'0:10.355',3.02
'0:10.359',2.64
'0:10.363',1.91
'0:10.367',0.92
'0:10.371',-0.22
'0:10.375',-0.93
'0:10.379',-1.06
'0:10.383',-0.78
'0:10.387',-0.57
'0:10.391',-0.56
'0:10.395',-0.55
'0:10.398',-0.26
'0:10.402',-0.23
'0:10.406',-0.61
'0:10.410',-0.65
'0:10.414',-0.48
'0:10.418',-0.2
'0:10.422',0.17
'0:10.426',0.61
'0:10.430',0.67
'0:10.434',0.25
'0:10.438',-0.46
'0:10.441',-0.92
'0:10.445',-1.08
'0:10.449',-1.12
'0:10.453',-1.13
'0:10.457',-1.46
'0:10.461',-2.1
'0:10.465',-2.76
'0:10.469',-3.17
'0:10.473',-3.23
'0:10.477',-3.48
'0:10.480',-3.91
'0:10.484',-3.99
'0:10.488',-3.85
'0:10.492',-3.6
'0:10.496',-3.55
'0:10.500',-3.63
'0:10.504',-3.47
'0:10.508',-3.18
'0:10.512',-3.17
'0:10.516',-3.36
'0:10.520',-3.1
'0:10.523',-2.25
'0:10.527',-0.94
'0:10.531',0.96
'0:10.535',3.76
'0:10.539',7.1
'0:10.543',10.89
'0:10.547',13.74
'0:10.551',13.91
'0:10.555',10.72
'0:10.559',5.22
'0:10.563',-0.75
'0:10.566',-5.88
'0:10.570',-9.2
'0:10.574',-10.62
'0:10.578',-10.35
'0:10.582',-9.5
'0:10.586',-8.33
'0:10.590',-7.14
'0:10.594',-5.92
'0:10.598',-4.55
'0:10.602',-3.53
'0:10.605',-2.87
'0:10.609',-2
'0:10.613',-1.4
'0:10.617',-1.06
'0:10.621',-0.92
'0:10.625',-0.7
'0:10.629',-0.52
'0:10.633',-0.22
'0:10.637',0.06
'0:10.641',0.37
'0:10.645',0.6
'0:10.648',0.66
'0:10.652',0.76
'0:10.656',0.91
'0:10.660',1.33
'0:10.664',1.8
'0:10.668',2.1
'0:10.672',2.19
'0:10.676',2.33
'0:10.680',2.53
'0:10.684',3.16
'0:10.688',3.71
'0:10.691',4.33
'0:10.695',4.47
'0:10.699',4.61
'0:10.703',4.93
'0:10.707',5
'0:10.711',4.77
'0:10.715',4.28
'0:10.719',4.14
'0:10.723',3.84
'0:10.727',3.16
'0:10.730',2.61
'0:10.734',2.04
'0:10.738',1.47
'0:10.742',1.24
'0:10.746',1.09
'0:10.750',0.94
'0:10.754',0.7
'0:10.758',0.45
'0:10.762',-0.09
'0:10.766',-0.32
'0:10.770',-0.1
'0:10.773',0.34
'0:10.777',0.77
'0:10.781',1.21
'0:10.785',1.65
'0:10.789',1.86
'0:10.793',1.65
'0:10.797',1.19
'0:10.801',0.94
'0:10.805',0.6
'0:10.809',0.35
'0:10.813',0.52
'0:10.816',0.45
'0:10.820',-0.06
'0:10.824',-0.32
'0:10.828',-0.62
'0:10.832',-1.39
'0:10.836',-2.24
'0:10.840',-2.6
'0:10.844',-2.63
'0:10.848',-2.73
'0:10.852',-2.72
'0:10.855',-2.58
'0:10.859',-2.61
'0:10.863',-2.58
'0:10.867',-2.81
'0:10.871',-3.07
'0:10.875',-3.11
'0:10.879',-2.85
'0:10.883',-2.52
'0:10.887',-2.16
'0:10.891',-2.13
'0:10.895',-1.78
'0:10.898',-0.36
'0:10.902',2.43
'0:10.906',6.14
'0:10.910',9.98
'0:10.914',13.32
'0:10.918',14.61
'0:10.922',13.27
'0:10.926',8.71
'0:10.930',2.25
'0:10.934',-3.79
'0:10.938',-8.16
'0:10.941',-10.32
'0:10.945',-10.58
'0:10.949',-10.05
'0:10.953',-9.19
'0:10.957',-7.97
'0:10.961',-6.39
'0:10.965',-4.83
'0:10.969',-3.82
'0:10.973',-3.17
'0:10.977',-2.52
'0:10.980',-2.31
'0:10.984',-2.03
'0:10.988',-1.48
'0:10.992',-1.16
'0:10.996',-0.92
'0:11.000',-0.69
'0:11.004',-0.43
'0:11.008',-0.24
'0:11.012',-0.12
'0:11.016',0.09
'0:11.020',0.51
'0:11.023',1.1
'0:11.027',1.3
'0:11.031',1.45
'0:11.035',1.74
'0:11.039',2.01
'0:11.043',2.2
'0:11.047',2.36
'0:11.051',2.5
'0:11.055',3.02
'0:11.059',3.48
'0:11.063',3.76
'0:11.066',3.95
'0:11.070',4.22
'0:11.074',4.55
'0:11.078',4.92
'0:11.082',5.02
'0:11.086',4.74
'0:11.090',4.37
'0:11.094',4.1
'0:11.098',3.86
'0:11.102',3.36
'0:11.105',2.46
'0:11.109',1.57
'0:11.113',0.96
'0:11.117',0.76
'0:11.121',0.69
'0:11.125',0.73
'0:11.129',0.95
'0:11.133',1.22
'0:11.137',1.08
'0:11.141',0.85
'0:11.145',0.83
'0:11.148',0.88
'0:11.152',1.01
'0:11.156',1.23
'0:11.160',1.75
'0:11.164',2.39
'0:11.168',2.29
'0:11.172',1.31
'0:11.176',0.42
'0:11.180',-0.2
'0:11.184',-0.54
'0:11.188',-0.54
'0:11.191',-0.51
'0:11.195',-0.62
'0:11.199',-1.36
'0:11.203',-2.15
'0:11.207',-2.77
'0:11.211',-3.11
'0:11.215',-3.07
'0:11.219',-3.14
'0:11.223',-3.58
'0:11.227',-3.95
'0:11.230',-3.81
'0:11.234',-3.44
'0:11.238',-3.08
'0:11.242',-2.77
'0:11.246',-2.62
'0:11.250',-2.45
'0:11.254',-2.43
'0:11.258',-2.32
'0:11.262',-1.34
'0:11.266',0.72
'0:11.270',3.73
'0:11.273',7.83
'0:11.277',12.28
'0:11.281',15.45
'0:11.285',15.29
'0:11.289',11.16
'0:11.293',4.83
'0:11.297',-1.68
'0:11.301',-6.76
'0:11.305',-9.45
'0:11.309',-10.53
'0:11.313',-10.62
'0:11.316',-10.11
'0:11.320',-8.9
'0:11.324',-7.42
'0:11.328',-5.89
'0:11.332',-4.54
'0:11.336',-3.61
'0:11.340',-2.98
'0:11.344',-2.37
'0:11.348',-1.74
'0:11.352',-1.48
'0:11.355',-1.46
'0:11.359',-1.26
'0:11.363',-0.98
'0:11.367',-0.58
'0:11.371',-0.08
'0:11.375',0.01
'0:11.379',-0.02
'0:11.383',0.16
'0:11.387',0.79
'0:11.391',1.18
'0:11.395',0.95
'0:11.398',0.98
'0:11.402',1.33
'0:11.406',1.77
'0:11.410',2.17
'0:11.414',2.65
'0:11.418',3.36
'0:11.422',3.86
'0:11.426',4.22
'0:11.430',4.61
'0:11.434',4.87
'0:11.438',4.89
'0:11.441',4.68
'0:11.445',4.73
'0:11.449',4.87
'0:11.453',4.59
'0:11.457',4.12
'0:11.461',3.44
'0:11.465',2.56
'0:11.469',1.86
'0:11.473',1.45
'0:11.477',1.13
'0:11.480',0.7
'0:11.484',0.18
'0:11.488',-0.17
'0:11.492',-0.37
'0:11.496',-0.32
'0:11.500',-0.14
'0:11.504',0.06
'0:11.508',0.39
'0:11.512',0.79
'0:11.516',0.8
'0:11.520',0.49
'0:11.523',0.1
'0:11.527',0.04
'0:11.531',-0.04
'0:11.535',-0.15
'0:11.539',-0.46
'0:11.543',-0.88
'0:11.547',-1.24
'0:11.551',-1.68
'0:11.555',-1.9
'0:11.559',-2.35
'0:11.563',-2.99
'0:11.566',-3.44
'0:11.570',-3.67
'0:11.574',-3.63
'0:11.578',-3.64
'0:11.582',-3.83
'0:11.586',-4.22
'0:11.590',-4.56
'0:11.594',-4.67
'0:11.598',-4.72
'0:11.602',-4.56
'0:11.605',-4.37
'0:11.609',-4.18
'0:11.613',-4.1
'0:11.617',-4.15
'0:11.621',-3.7
'0:11.625',-3.03
'0:11.629',-2.2
'0:11.633',-0.58
'0:11.637',2.6
'0:11.641',6.6
'0:11.645',10.76
'0:11.648',13.8
'0:11.652',13.74
'0:11.656',10.14
'0:11.660',3.94
'0:11.664',-2.58
'0:11.668',-7.79
'0:11.672',-10.89
'0:11.676',-11.86
'0:11.680',-11.39
'0:11.684',-10.13
'0:11.688',-8.78
'0:11.691',-7.58
'0:11.695',-6.59
'0:11.699',-5.37
'0:11.703',-3.99
'0:11.707',-2.82
'0:11.711',-2.22
'0:11.715',-2.11
'0:11.719',-1.86
'0:11.723',-1.49
'0:11.727',-0.76
'0:11.730',-0.2
'0:11.734',-0.07
'0:11.738',-0.04
'0:11.742',0.43
'0:11.746',0.99
'0:11.750',0.87
'0:11.754',-0.06
'0:11.758',0.16
'0:11.762',1.35
'0:11.766',2.37
'0:11.770',2.38
'0:11.773',1.87
'0:11.777',1.76
'0:11.781',1.82
'0:11.785',1.87
'0:11.789',2.41
'0:11.793',3.03
'0:11.797',3.7
'0:11.801',4.4
'0:11.805',4.67
'0:11.809',4.29
'0:11.813',3.46
'0:11.816',2.77
'0:11.820',2.31
'0:11.824',1.93
'0:11.828',1.57
'0:11.832',1.23
'0:11.836',0.61
'0:11.840',-0.26
'0:11.844',-0.92
'0:11.848',-1.25
'0:11.852',-1.31
'0:11.855',-1.39
'0:11.859',-1.54
'0:11.863',-1.66
'0:11.867',-2.04
'0:11.871',-2.02
'0:11.875',-1.57
'0:11.879',-1.1
'0:11.883',-0.57
'0:11.887',-0.29
'0:11.891',-0.24
'0:11.895',-0.4
'0:11.898',-0.94
'0:11.902',-1.33
'0:11.906',-1.26
'0:11.910',-1.52
'0:11.914',-1.88
'0:11.918',-1.76
'0:11.922',-1.4
'0:11.926',-1.41
'0:11.930',-2.25
'0:11.934',-3.13
'0:11.938',-3.42
'0:11.941',-3.53
'0:11.945',-3.68
'0:11.949',-3.79
'0:11.953',-3.49
'0:11.957',-3.19
'0:11.961',-3.29
'0:11.965',-3.26
'0:11.969',-2.92
'0:11.973',-2.34
'0:11.977',-1.91
'0:11.980',-1.78
'0:11.984',-1.9
'0:11.988',-1.92
'0:11.992',-1.52
'0:11.996',-0.08
'0:12.000',2.24
'0:12.004',5.44
'0:12.008',8.85
'0:12.012',12.39
'0:12.016',14.99
'0:12.020',15.35
'0:12.023',12.77
'0:12.027',7.85
'0:12.031',1.86
'0:12.035',-3.68
'0:12.039',-7.64
'0:12.043',-9.47
'0:12.047',-9.52
'0:12.051',-8.11
'0:12.055',-6.28
'0:12.059',-5.38
'0:12.063',-4.92
'0:12.066',-4.22
'0:12.070',-3.06
'0:12.074',-1.85
'0:12.078',-0.79
'0:12.082',-0.08
'0:12.086',0.22
'0:12.090',0.23
'0:12.094',0.51
'0:12.098',1.07
'0:12.102',1.53
'0:12.105',1.8
'0:12.109',1.91
'0:12.113',2.46
'0:12.117',2.81
'0:12.121',2.46
'0:12.125',2.14
'0:12.129',2.19
'0:12.133',2.55
'0:12.137',2.89
'0:12.141',3.41
'0:12.145',3.99
'0:12.148',4.46
'0:12.152',4.74
'0:12.156',4.94
'0:12.160',5.17
'0:12.164',5.35
'0:12.168',5.7
'0:12.172',6.2
'0:12.176',6.11
'0:12.180',5.98
'0:12.184',5.74
'0:12.188',5.23
'0:12.191',4.8
'0:12.195',4.31
'0:12.199',3.25
'0:12.203',2.21
'0:12.207',1.63
'0:12.211',1.49
'0:12.215',1.53
'0:12.219',1.63
'0:12.223',1.57
'0:12.227',1.13
'0:12.230',0.79
'0:12.234',0.37
'0:12.238',0.18
'0:12.242',0.43
'0:12.246',0.84
'0:12.250',1.06
'0:12.254',1.19
'0:12.258',1.2
'0:12.262',1.13
'0:12.266',0.8
'0:12.270',0.67
'0:12.273',0.4
'0:12.277',-0.14
'0:12.281',-0.46
'0:12.285',-0.22
'0:12.289',0.04
'0:12.293',-0.55
'0:12.297',-1.22
'0:12.301',-1.81
'0:12.305',-2.25
'0:12.309',-2.35
'0:12.313',-2.7
'0:12.316',-3.24
'0:12.320',-3.67
'0:12.324',-4.07
'0:12.328',-3.98
'0:12.332',-3.64
'0:12.336',-3.31
'0:12.340',-2.91
'0:12.344',-2.72
'0:12.348',-2.81
'0:12.352',-3.11
'0:12.355',-3.31
'0:12.359',-3.11
'0:12.363',-2.26
'0:12.367',-0.41
'0:12.371',2.3
'0:12.375',5.84
'0:12.379',9.9
'0:12.383',13.17
'0:12.387',14.33
'0:12.391',12.64
'0:12.395',8.15
'0:12.398',1.9
'0:12.402',-4.29
'0:12.406',-8.59
'0:12.410',-10.62
'0:12.414',-11.2
'0:12.418',-10.96
'0:12.422',-10.03
'0:12.426',-8.99
'0:12.430',-8.01
'0:12.434',-6.76
'0:12.438',-5.17
'0:12.441',-3.74
'0:12.445',-2.68
'0:12.449',-2.35
'0:12.453',-2.12
'0:12.457',-1.84
'0:12.461',-1.41
'0:12.465',-0.81
'0:12.469',-0.71
'0:12.473',-1.08
'0:12.477',-1.2
'0:12.480',-0.87
'0:12.484',-0.36
'0:12.488',0.09
'0:12.492',0.63
'0:12.496',1.26
'0:12.500',1.49
'0:12.504',1.3
'0:12.508',1.13
'0:12.512',1.39
'0:12.516',1.97
'0:12.520',2.66
'0:12.523',3.53
'0:12.527',4.14
'0:12.531',4.15
'0:12.535',3.79
'0:12.539',3.72
'0:12.543',4.14
'0:12.547',4.86
'0:12.551',5.4
'0:12.555',5.08
'0:12.559',4.28
'0:12.563',3.5
'0:12.566',3.09
'0:12.570',3.05
'0:12.574',2.79
'0:12.578',1.78
'0:12.582',0.55
'0:12.586',0.23
'0:12.590',0.43
'0:12.594',0.46
'0:12.598',0.78
'0:12.602',1.17
'0:12.605',1.31
'0:12.609',1.13
'0:12.613',1.19
'0:12.617',1.19
'0:12.621',1.02
'0:12.625',1.08
'0:12.629',1.36
'0:12.633',1.77
'0:12.637',2.19
'0:12.641',2.25
'0:12.645',1.6
'0:12.648',0.52
'0:12.652',-0.23
'0:12.656',-0.43
'0:12.660',-0.22
'0:12.664',-0.07
'0:12.668',-0.58
'0:12.672',-1.08
'0:12.676',-1.57
'0:12.680',-1.96
'0:12.684',-2.27
'0:12.688',-2.25
'0:12.691',-2.12
'0:12.695',-2.38
'0:12.699',-2.52
'0:12.703',-2.43
'0:12.707',-2.39
'0:12.711',-2.02
'0:12.715',-2.05
'0:12.719',-2.82
'0:12.723',-3.05
'0:12.727',-2.66
'0:12.730',-1.83
'0:12.734',-0.08
'0:12.738',2.72
'0:12.742',6.45
'0:12.746',10.64
'0:12.750',14.15
'0:12.754',15.31
'0:12.758',12.8
'0:12.762',7.8
'0:12.766',1.31
'0:12.770',-5.25
'0:12.773',-9.68
'0:12.777',-11.39
'0:12.781',-11.34
'0:12.785',-10.35
'0:12.789',-9.1
'0:12.793',-7.55
'0:12.797',-6.21
'0:12.801',-5.16
'0:12.805',-4.37
'0:12.809',-3.76
'0:12.813',-3.43
'0:12.816',-3.09
'0:12.820',-2.4
'0:12.824',-1.63
'0:12.828',-1.45
'0:12.832',-1.9
'0:12.836',-1.85
'0:12.840',-1.33
'0:12.844',-0.9
'0:12.848',-0.53
'0:12.852',-0.33
'0:12.855',-0.13
'0:12.859',0.21
'0:12.863',0.59
'0:12.867',0.86
'0:12.871',1.08
'0:12.875',1.41
'0:12.879',1.9
'0:12.883',2.33
'0:12.887',2.64
'0:12.891',2.99
'0:12.895',3.43
'0:12.898',3.96
'0:12.902',4.32
'0:12.906',4.24
'0:12.910',4.17
'0:12.914',4.12
'0:12.918',3.69
'0:12.922',3.28
'0:12.926',2.76
'0:12.930',2.24
'0:12.934',1.74
'0:12.938',1.06
'0:12.941',0.15
'0:12.945',-0.91
'0:12.949',-1.31
'0:12.953',-1.05
'0:12.957',-0.89
'0:12.961',-1.11
'0:12.965',-1.4
'0:12.969',-1.38
'0:12.973',-1.18
'0:12.977',-0.95
'0:12.980',-0.78
'0:12.984',-0.8
'0:12.988',-0.73
'0:12.992',-0.5
'0:12.996',-0.42
'0:13.000',-0.78
'0:13.004',-1.03
'0:13.008',-1.16
'0:13.012',-1.24
'0:13.016',-1.24
'0:13.020',-1.46
'0:13.023',-1.64
'0:13.027',-1.89
'0:13.031',-2.33
'0:13.035',-2.71
'0:13.039',-2.85
'0:13.043',-3.12
'0:13.047',-3.66
'0:13.051',-4.23
'0:13.055',-4.44
'0:13.059',-4.05
'0:13.063',-3.3
'0:13.066',-2.84
'0:13.070',-3.42
'0:13.074',-4.14
'0:13.078',-4.44
'0:13.082',-4.36
'0:13.086',-4.32
'0:13.090',-3.94
'0:13.094',-3.24
'0:13.098',-2.35
'0:13.102',-0.97
'0:13.105',1.7
'0:13.109',5.39
'0:13.113',9.41
'0:13.117',13.17
'0:13.121',14.71
'0:13.125',12.67
'0:13.129',7.49
'0:13.133',1.32
'0:13.137',-4.24
'0:13.141',-8.31
'0:13.145',-11.02
'0:13.148',-12.09
'0:13.152',-11.51
'0:13.156',-10.21
'0:13.160',-8.76
'0:13.164',-7.38
'0:13.168',-6.29
'0:13.172',-5.33
'0:13.176',-4.53
'0:13.180',-3.88
'0:13.184',-3.41
'0:13.188',-3.16
'0:13.191',-2.76
'0:13.195',-2.21
'0:13.199',-1.7
'0:13.203',-1.51
'0:13.207',-1.48
'0:13.211',-1.35
'0:13.215',-0.86
'0:13.219',-0.14
'0:13.223',0.22
'0:13.227',0.37
'0:13.230',0.23
'0:13.234',0.25
'0:13.238',0.7
'0:13.242',1.06
'0:13.246',1.53
'0:13.250',2.45
'0:13.254',3.43
'0:13.258',3.74
'0:13.262',3.54
'0:13.266',3.36
'0:13.270',4.07
'0:13.273',4.87
'0:13.277',5.01
'0:13.281',4.68
'0:13.285',4.46
'0:13.289',4.44
'0:13.293',4.21
'0:13.297',3.43
'0:13.301',2.63
'0:13.305',2.14
'0:13.309',1.37
'0:13.313',0.42
'0:13.316',-0.18
'0:13.320',-0.46
'0:13.324',-0.51
'0:13.328',-0.61
'0:13.332',-0.6
'0:13.336',-0.34
'0:13.340',-0.08
'0:13.344',-0.15
'0:13.348',-0.58
'0:13.352',-0.76
'0:13.355',-0.38
'0:13.359',0.21
'0:13.363',0.27
'0:13.367',0.01
'0:13.371',-0.39
'0:13.375',-0.8
'0:13.379',-1.28
'0:13.383',-1.65
'0:13.387',-1.58
'0:13.391',-1.71
'0:13.395',-1.93
'0:13.398',-2.35
'0:13.402',-3.24
'0:13.406',-3.97
'0:13.410',-3.86
'0:13.414',-3.76
'0:13.418',-4.08
'0:13.422',-4.33
'0:13.426',-4.19
'0:13.430',-3.91
'0:13.434',-3.52
'0:13.438',-3.19
'0:13.441',-2.84
'0:13.445',-2.84
'0:13.449',-2.98
'0:13.453',-3.14
'0:13.457',-2.85
'0:13.461',-1.92
'0:13.465',-0.47
'0:13.469',2.1
'0:13.473',5.99
'0:13.477',9.93
'0:13.480',13
'0:13.484',14.14
'0:13.488',12.66
'0:13.492',8.63
'0:13.496',2.69
'0:13.500',-3.36
'0:13.504',-7.85
'0:13.508',-9.89
'0:13.512',-10.12
'0:13.516',-9.6
'0:13.520',-8.78
'0:13.523',-7.78
'0:13.527',-6.5
'0:13.531',-4.75
'0:13.535',-2.96
'0:13.539',-2.08
'0:13.543',-1.92
'0:13.547',-2.03
'0:13.551',-1.65
'0:13.555',-1.16
'0:13.559',-0.6
'0:13.563',-0.09
'0:13.566',0.41
'0:13.570',0.66
'0:13.574',0.58
'0:13.578',0.51
'0:13.582',0.52
'0:13.586',0.92
'0:13.590',1.74
'0:13.594',2.36
'0:13.598',2.29
'0:13.602',1.98
'0:13.605',2.05
'0:13.609',2.24
'0:13.613',2.67
'0:13.617',3.43
'0:13.621',4.12
'0:13.625',4.34
'0:13.629',4.26
'0:13.633',4.48
'0:13.637',4.55
'0:13.641',4.67
'0:13.645',4.81
'0:13.648',4.96
'0:13.652',4.91
'0:13.656',4.36
'0:13.660',3.96
'0:13.664',3.81
'0:13.668',3.25
'0:13.672',2.37
'0:13.676',1.64
'0:13.680',1.42
'0:13.684',1.14
'0:13.688',0.66
'0:13.691',0.49
'0:13.695',0.49
'0:13.699',0.46
'0:13.703',0.24
'0:13.707',0.18
'0:13.711',0.27
'0:13.715',0.62
'0:13.719',0.8
'0:13.723',0.91
'0:13.727',1
'0:13.730',0.7
'0:13.734',0.2
'0:13.738',-0.13
'0:13.742',-0.03
'0:13.746',-0.02
'0:13.750',-0.17
'0:13.754',-0.4
'0:13.758',-0.93
'0:13.762',-2.12
'0:13.766',-3.1
'0:13.770',-3.48
'0:13.773',-3.52
'0:13.777',-3.87
'0:13.781',-3.75
'0:13.785',-3.29
'0:13.789',-2.95
'0:13.793',-3.04
'0:13.797',-3.39
'0:13.801',-3.44
'0:13.805',-3.69
'0:13.809',-3.67
'0:13.813',-3.24
'0:13.816',-2.98
'0:13.820',-2.73
'0:13.824',-2.09
'0:13.828',-0.99
'0:13.832',0.77
'0:13.836',3.85
'0:13.840',7.75
'0:13.844',12.08
'0:13.848',15.22
'0:13.852',15.3
'0:13.855',12.14
'0:13.859',6.15
'0:13.863',-0.67
'0:13.867',-6.56
'0:13.871',-9.92
'0:13.875',-11.33
'0:13.879',-11.27
'0:13.883',-10.38
'0:13.887',-8.66
'0:13.891',-6.9
'0:13.895',-5.72
'0:13.898',-4.66
'0:13.902',-4.11
'0:13.906',-3.43
'0:13.910',-2.69
'0:13.914',-2.05
'0:13.918',-1.43
'0:13.922',-0.96
'0:13.926',-0.24
'0:13.930',0.33
'0:13.934',0.51
'0:13.938',0.56
'0:13.941',0.4
'0:13.945',0.64
'0:13.949',1.06
'0:13.953',1.57
'0:13.957',1.75
'0:13.961',1.95
'0:13.965',2.19
'0:13.969',2.28
'0:13.973',2.46
'0:13.977',2.82
'0:13.980',3.2
'0:13.984',3.49
'0:13.988',3.92
'0:13.992',4.34
'0:13.996',4.56
'0:14.000',4.69
'0:14.004',5.06
'0:14.008',5.49
'0:14.012',5.7
'0:14.016',5.36
'0:14.020',4.45
'0:14.023',3.34
'0:14.027',2.41
'0:14.031',1.71
'0:14.035',1.2
'0:14.039',0.77
'0:14.043',0.4
'0:14.047',0.47
'0:14.051',1.02
'0:14.055',1.04
'0:14.059',0.29
'0:14.063',-0.37
'0:14.066',-0.57
'0:14.070',-0.14
'0:14.074',0.45
'0:14.078',0.45
'0:14.082',0.24
'0:14.086',0.3
'0:14.090',0.5
'0:14.094',0.67
'0:14.098',0.77
'0:14.102',0.62
'0:14.105',-0.06
'0:14.109',-0.76
'0:14.113',-1.1
'0:14.117',-1.38
'0:14.121',-1.77
'0:14.125',-2.03
'0:14.129',-2.35
'0:14.133',-2.78
'0:14.137',-3.09
'0:14.141',-3.4
'0:14.145',-3.61
'0:14.148',-3.83
'0:14.152',-4.16
'0:14.156',-4.36
'0:14.160',-4.15
'0:14.164',-4.02
'0:14.168',-4.2
'0:14.172',-4.55
'0:14.176',-4.86
'0:14.180',-5.06
'0:14.184',-4.77
'0:14.188',-3.89
'0:14.191',-2.75
'0:14.195',-0.95
'0:14.199',1.84
'0:14.203',5.71
'0:14.207',9.74
'0:14.211',13.09
'0:14.215',14.09
'0:14.219',11.88
'0:14.223',7.1
'0:14.227',0.83
'0:14.230',-5.34
'0:14.234',-9.65
'0:14.238',-11.8
'0:14.242',-12.27
'0:14.246',-11.74
'0:14.250',-10.4
'0:14.254',-8.46
'0:14.258',-6.65
