'0:09.410',79.653
'0:09.414',100.973
'0:09.418',117.125
'0:09.422',123.078
'0:09.426',143.015
'0:09.430',159.997
'0:09.434',162.72
'0:09.438',164.058
'0:09.441',172.411
'0:09.445',192.071
'0:09.449',222.298
'0:09.453',238.45
'0:09.457',256.771
'0:09.461',268.908
'0:09.465',290.229
'0:09.469',287.229
'0:09.473',301.258
'0:09.477',317.457
'0:09.480',330.378
'0:09.484',338.454
'0:09.488',352.207
'0:09.492',378.373
'0:09.496',392.402
'0:09.500',407.77
'0:09.504',404.262
'0:09.508',402.647
'0:09.512',409.662
'0:09.516',404.539
'0:09.520',389.172
'0:09.523',388.895
'0:09.527',387.003
'0:09.531',359.498
'0:09.535',338.224
'0:09.539',308.273
'0:09.543',277.538
'0:09.547',244.126
'0:09.551',198.808
'0:09.555',159.444
'0:09.559',113.895
'0:09.563',85.052
'0:09.566',67.285
'0:09.570',35.996
'0:09.574',11.445
'0:09.578',-16.29
'0:09.582',-27.089
'0:09.586',-44.072
'0:09.590',-45.18
'0:09.594',-40.565
'0:09.598',-36.55
'0:09.602',-43.011
'0:09.605',-56.209
'0:09.609',-58.378
'0:09.613',-58.378
'0:09.617',-55.932
'0:09.621',-59.439
'0:09.625',-53.532
'0:09.629',-56.763
'0:09.633',-59.163
'0:09.637',-57.824
'0:09.641',-59.439
'0:09.645',-67.008
'0:09.648',-85.329
'0:09.652',-75.084
'0:09.656',-76.976
'0:09.660',-77.53
'0:09.664',-65.393
'0:09.668',-67.515
'0:09.672',-59.439
'0:09.676',-78.037
'0:09.680',-76.422
'0:09.684',-63.501
'0:09.688',-66.454
'0:09.691',-75.638
'0:09.695',-78.314
'0:09.699',-92.343
'0:09.703',-93.128
'0:09.707',-81.037
'0:09.711',-77.253
'0:09.715',-81.268
'0:09.719',-61.055
'0:09.723',-75.361
'0:09.727',-76.976
'0:09.730',-91.005
'0:09.734',-82.652
'0:09.738',-95.297
'0:09.742',-90.174
'0:09.746',-90.451
'0:09.750',-74.807
'0:09.754',-69.684
'0:09.758',-49.748
'0:09.762',-26.305
'0:09.766',6.599
'0:09.770',82.883
'0:09.773',39.78
'0:09.777',-12.276
'0:09.781',-30.873
'0:09.785',-51.64
'0:09.789',-63.224
'0:09.793',-61.885
'0:09.797',-81.037
'0:09.801',-63.501
'0:09.805',-80.76
'0:09.809',-76.976
'0:09.813',-48.641
'0:09.816',-8.214
'0:09.820',-3.092
'0:09.824',-11.168
'0:09.828',-20.905
'0:09.832',-30.32
'0:09.836',-27.366
'0:09.840',-21.69
'0:09.844',-41.395
'0:09.848',-64.285
'0:09.852',-76.145
'0:09.855',-78.314
'0:09.859',-73.469
'0:09.863',-88.836
'0:09.867',-92.62
'0:09.871',-122.248
'0:09.875',-127.093
'0:09.879',-139
'0:09.883',-151.921
'0:09.887',-154.321
'0:09.891',-154.09
'0:09.895',-146.522
'0:09.898',-157.044
'0:09.902',-149.752
'0:09.906',-135.216
'0:09.910',-137.615
'0:09.914',-131.985
'0:09.918',-126.032
'0:09.922',-132.216
'0:09.926',-115.787
'0:09.930',-120.125
'0:09.934',-117.402
'0:09.938',-111.495
'0:09.941',-115.002
'0:09.945',-112.28
'0:09.949',-117.402
'0:09.953',-102.588
'0:09.957',-6.045
'0:09.961',160.551
'0:09.965',368.405
'0:09.969',527.71
'0:09.973',524.48
'0:09.977',277.815
'0:09.980',14.675
'0:09.984',-327.702
'0:09.988',-700.26
'0:09.992',-869.856
'0:09.996',-855.273
'0:10.000',-735.056
'0:10.004',-572.751
'0:10.008',-414.23
'0:10.012',-235.497
'0:10.016',-102.312
'0:10.020',-52.425
'0:10.023',-24.92
'0:10.027',-11.999
'0:10.031',11.999
'0:10.035',25.474
'0:10.039',27.643
'0:10.043',42.18
'0:10.047',39.503
'0:10.051',44.349
'0:10.055',55.378
'0:10.059',57.824
'0:10.063',74.807
'0:10.066',73.469
'0:10.070',76.976
'0:10.074',85.606
'0:10.078',87.775
'0:10.082',76.145
'0:10.086',92.343
'0:10.090',92.62
'0:10.094',98.251
'0:10.098',101.481
'0:10.102',93.128
'0:10.105',95.02
'0:10.109',93.405
'0:10.113',95.574
'0:10.117',113.618
'0:10.121',123.355
'0:10.125',128.201
'0:10.129',127.37
'0:10.133',127.093
'0:10.137',143.015
'0:10.141',153.537
'0:10.145',176.196
'0:10.148',175.642
'0:10.152',190.179
'0:10.156',204.762
'0:10.160',216.068
'0:10.164',224.975
'0:10.168',240.619
'0:10.172',267.57
'0:10.176',265.124
'0:10.180',279.43
'0:10.184',306.104
'0:10.188',319.856
'0:10.191',329.317
'0:10.195',342.792
'0:10.199',342.238
'0:10.203',355.206
'0:10.207',353.037
'0:10.211',375.142
'0:10.215',370.297
'0:10.219',372.189
'0:10.223',372.189
'0:10.227',370.02
'0:10.230',373.25
'0:10.234',381.88
'0:10.238',368.405
'0:10.242',341.454
'0:10.246',310.442
'0:10.250',278.646
'0:10.254',250.587
'0:10.258',205.039
'0:10.262',165.397
'0:10.266',135.723
'0:10.270',101.481
'0:10.273',55.148
'0:10.277',41.672
'0:10.281',3.646
'0:10.285',-23.582
'0:10.289',-42.18
'0:10.293',-44.349
'0:10.297',-59.716
'0:10.301',-61.885
'0:10.305',-85.329
'0:10.309',-87.775
'0:10.313',-93.405
'0:10.316',-79.376
'0:10.320',-95.851
'0:10.324',-82.883
'0:10.328',-85.329
'0:10.332',-93.405
'0:10.336',-81.037
'0:10.340',-81.037
'0:10.344',-81.545
'0:10.348',-82.098
'0:10.352',-76.699
'0:10.355',-82.883
'0:10.359',-81.545
'0:10.363',-79.653
'0:10.367',-64.562
'0:10.371',-76.976
'0:10.375',-83.437
'0:10.379',-81.268
'0:10.383',-78.591
'0:10.387',-78.868
'0:10.391',-76.422
'0:10.395',-84.775
'0:10.398',-82.098
'0:10.402',-92.897
'0:10.406',-92.067
'0:10.410',-91.513
'0:10.414',-87.221
'0:10.418',-84.498
'0:10.422',-91.79
'0:10.426',-88.282
'0:10.430',-89.898
'0:10.434',-88.559
'0:10.438',-86.39
'0:10.441',-91.005
'0:10.445',-85.606
'0:10.449',-88.006
'0:10.453',-104.988
'0:10.457',-103.142
'0:10.461',-106.603
'0:10.465',-100.143
'0:10.469',-87.498
'0:10.473',-90.451
'0:10.477',-104.204
'0:10.480',-104.481
'0:10.484',-97.189
'0:10.488',-86.944
'0:10.492',-76.976
'0:10.496',-74.53
'0:10.500',-72.13
'0:10.504',-77.253
'0:10.508',-82.883
'0:10.512',-76.699
'0:10.516',-62.162
'0:10.520',-43.287
'0:10.523',-28.704
'0:10.527',-31.658
'0:10.531',-26.535
'0:10.535',-15.506
'0:10.539',2.538
'0:10.543',3.923
'0:10.547',-11.999
'0:10.551',-23.305
'0:10.555',-46.795
'0:10.559',-61.885
'0:10.563',-59.716
'0:10.566',-44.349
'0:10.570',-57.27
'0:10.574',-64.285
'0:10.578',-92.62
'0:10.582',-104.204
'0:10.586',-105.819
'0:10.590',-91.005
'0:10.594',-85.329
'0:10.598',-94.743
'0:10.602',-100.973
'0:10.605',-100.973
'0:10.609',-105.542
'0:10.613',-118.741
'0:10.617',-128.201
'0:10.621',-116.341
'0:10.625',-115.51
'0:10.629',-120.633
'0:10.633',-134.939
'0:10.637',-113.387
'0:10.641',-101.758
'0:10.645',-82.883
'0:10.648',-55.932
'0:10.652',-56.209
'0:10.656',-81.037
'0:10.660',-65.67
'0:10.664',59.993
'0:10.668',202.87
'0:10.672',374.081
'0:10.676',438.781
'0:10.680',332.547
'0:10.684',81.545
'0:10.688',-156.49
'0:10.691',-437.674
'0:10.695',-650.142
'0:10.699',-552.261
'0:10.703',-514.004
'0:10.707',-502.097
'0:10.711',-410.723
'0:10.715',-316.626
'0:10.719',-221.467
'0:10.723',-159.721
'0:10.727',-124.971
'0:10.730',-67.285
'0:10.734',-72.407
'0:10.738',-149.199
'0:10.742',-162.443
'0:10.746',-105.265
'0:10.750',-61.332
'0:10.754',-19.29
'0:10.758',-22.244
'0:10.762',-42.18
'0:10.766',-16.06
'0:10.770',3.369
'0:10.773',22.521
'0:10.777',21.967
'0:10.781',40.011
'0:10.785',52.425
'0:10.789',53.532
'0:10.793',52.979
'0:10.797',51.64
'0:10.801',56.209
'0:10.805',40.288
'0:10.809',25.474
'0:10.813',20.075
'0:10.816',14.952
'0:10.820',-9.045
'0:10.824',-3.923
'0:10.828',10.937
'0:10.832',31.15
'0:10.836',55.655
'0:10.840',68.623
'0:10.844',64.562
'0:10.848',65.393
'0:10.852',79.653
'0:10.855',113.618
'0:10.859',127.093
'0:10.863',130.37
'0:10.867',150.814
'0:10.871',160.274
'0:10.875',188.563
'0:10.879',202.87
'0:10.883',227.144
'0:10.887',280.492
'0:10.891',302.366
'0:10.895',312.611
'0:10.898',329.824
'0:10.902',325.81
'0:10.906',317.734
'0:10.910',305.043
'0:10.914',340.069
'0:10.918',383.772
'0:10.922',384.557
'0:10.926',400.755
'0:10.930',404.816
'0:10.934',386.449
'0:10.938',365.451
'0:10.941',368.682
'0:10.945',368.959
'0:10.949',355.714
'0:10.953',351.145
'0:10.957',329.317
'0:10.961',303.704
'0:10.965',261.109
'0:10.969',215.56
'0:10.973',158.659
'0:10.977',148.137
'0:10.980',137.338
'0:10.984',98.804
'0:10.988',73.746
'0:10.992',61.885
'0:10.996',31.15
'0:11.000',22.244
'0:11.004',4.2
'0:11.008',-4.707
'0:11.012',-3.923
'0:11.016',-21.182
'0:11.020',-12.276
'0:11.023',-10.937
'0:11.027',-33.827
'0:11.031',-34.381
'0:11.035',-39.503
'0:11.039',-31.658
'0:11.043',-11.722
'0:11.047',-16.29
'0:11.051',-17.121
'0:11.055',-23.859
'0:11.059',-17.121
'0:11.063',-26.812
'0:11.066',-28.981
'0:11.070',-31.658
'0:11.074',-26.535
'0:11.078',-35.996
'0:11.082',-41.395
'0:11.086',-41.395
'0:11.090',-46.518
'0:11.094',-44.903
'0:11.098',-38.949
'0:11.102',-26.305
'0:11.105',-38.949
'0:11.109',-43.287
'0:11.113',-44.903
'0:11.117',-41.672
'0:11.121',-43.287
'0:11.125',-36.55
'0:11.129',-41.118
'0:11.133',-45.18
'0:11.137',-43.518
'0:11.141',-43.795
'0:11.145',-50.302
'0:11.148',-54.594
'0:11.152',-61.332
'0:11.156',-61.885
'0:11.160',-45.41
'0:11.164',-49.748
'0:11.168',-52.148
'0:11.172',-59.993
'0:11.176',-47.579
'0:11.180',-47.579
'0:11.184',-64.008
'0:11.188',-64.008
'0:11.191',-59.439
'0:11.195',-66.454
'0:11.199',-49.471
'0:11.203',-47.302
'0:11.207',-46.241
'0:11.211',-57.547
'0:11.215',-50.81
'0:11.219',-51.087
'0:11.223',-47.025
'0:11.227',-28.704
'0:11.230',4.984
'0:11.234',9.553
'0:11.238',12.276
'0:11.242',4.707
'0:11.246',7.661
'0:11.250',-9.322
'0:11.254',-7.43
'0:11.258',-21.413
'0:11.262',-42.18
'0:11.266',-68.346
'0:11.270',-70.792
'0:11.273',-74.253
'0:11.277',-74.253
'0:11.281',-106.603
'0:11.285',-111.726
'0:11.289',-131.431
'0:11.293',-139.231
'0:11.297',-141.4
'0:11.301',-124.971
'0:11.305',-127.924
'0:11.309',-128.986
'0:11.313',-137.615
'0:11.316',-126.309
'0:11.320',-141.953
'0:11.324',-126.032
'0:11.328',-126.863
'0:11.332',-121.74
'0:11.336',-127.647
'0:11.340',-125.755
'0:11.344',-123.863
'0:11.348',-124.417
'0:11.352',-120.909
'0:11.355',-113.387
'0:11.359',-126.586
'0:11.363',-136.831
'0:11.367',-136
'0:11.371',-43.795
'0:11.375',112.28
'0:11.379',301.812
'0:11.383',412.892
'0:11.387',340.069
'0:11.391',26.028
'0:11.395',-241.681
'0:11.398',-550.369
'0:11.402',-891.684
'0:11.406',-1010.056
'0:11.410',-945.078
'0:11.414',-814.062
'0:11.418',-650.142
'0:11.422',-490.237
'0:11.426',-322.025
'0:11.430',-186.164
'0:11.434',-130.601
'0:11.438',-106.603
'0:11.441',-75.638
'0:11.445',-41.395
'0:11.449',-22.521
'0:11.453',-16.06
'0:11.457',-24.413
'0:11.461',-9.83
'0:11.465',-8.214
'0:11.469',-4.984
'0:11.473',15.783
'0:11.477',21.182
'0:11.480',20.905
'0:11.484',26.028
'0:11.488',45.133
'0:11.492',47.302
'0:11.496',35.996
'0:11.500',52.702
'0:11.504',42.734
'0:11.508',46.795
'0:11.512',63.777
'0:11.516',65.116
'0:11.520',81.545
'0:11.523',90.451
'0:11.527',112.003
'0:11.531',127.647
'0:11.535',127.924
'0:11.539',128.709
'0:11.543',139.507
'0:11.547',145.461
'0:11.551',175.088
'0:11.555',188.333
'0:11.559',205.315
'0:11.563',219.022
'0:11.566',258.663
'0:11.570',270.523
'0:11.574',298.028
'0:11.578',283.491
'0:11.582',284.83
'0:11.586',309.104
'0:11.590',302.366
'0:11.594',311.227
'0:11.598',312.334
'0:11.602',315.011
'0:11.605',325.533
'0:11.609',350.084
'0:11.613',355.437
'0:11.617',356.268
'0:11.621',361.944
'0:11.625',389.956
'0:11.629',381.88
'0:11.633',385.941
'0:11.637',385.387
'0:11.641',391.064
'0:11.645',374.312
'0:11.648',368.128
'0:11.652',353.314
'0:11.656',348.976
'0:11.660',323.364
'0:11.664',295.351
'0:11.668',259.494
'0:11.672',179.426
'0:11.676',109.603
'0:11.680',81.822
'0:11.684',82.098
'0:11.688',92.343
'0:11.691',62.393
'0:11.695',28.428
'0:11.699',-11.999
'0:11.703',-42.18
'0:11.707',-65.67
'0:11.711',-68.069
'0:11.715',-58.655
'0:11.719',-65.393
'0:11.723',-88.559
'0:11.727',-91.79
'0:11.730',-98.251
'0:11.734',-78.868
'0:11.738',-86.113
'0:11.742',-103.142
'0:11.746',-102.035
'0:11.750',-95.851
'0:11.754',-98.251
'0:11.758',-89.898
'0:11.762',-87.221
'0:11.766',-82.883
'0:11.770',-77.253
'0:11.773',-82.883
'0:11.777',-91.513
'0:11.781',-117.402
'0:11.785',-125.478
'0:11.789',-137.892
'0:11.793',-102.035
'0:11.797',-83.437
'0:11.801',-73.192
'0:11.805',-88.836
'0:11.809',-113.11
'0:11.813',-129.816
'0:11.816',-118.233
'0:11.820',-110.388
'0:11.824',-105.542
'0:11.828',-109.603
'0:11.832',-111.218
'0:11.836',-119.017
'0:11.840',-142.738
'0:11.844',-134.939
'0:11.848',-123.355
'0:11.852',-97.466
'0:11.855',-91.513
'0:11.859',-111.495
'0:11.863',-113.895
'0:11.867',-133.047
'0:11.871',-112.003
'0:11.875',-96.358
'0:11.879',-100.696
'0:11.883',-96.635
'0:11.887',-110.664
'0:11.891',-123.078
'0:11.895',-97.743
'0:11.898',-75.084
'0:11.902',-68.069
'0:11.906',-74.253
'0:11.910',-99.635
'0:11.914',-95.02
'0:11.918',-63.501
'0:11.922',-42.18
'0:11.926',-26.535
'0:11.930',-30.873
'0:11.934',-43.287
'0:11.938',-31.658
'0:11.941',-12.829
'0:11.945',19.567
'0:11.949',17.906
'0:11.953',22.797
'0:11.957',32.489
'0:11.961',19.013
'0:11.965',37.334
'0:11.969',51.087
'0:11.973',37.888
'0:11.977',16.567
'0:11.980',-10.66
'0:11.984',-23.582
'0:11.988',-27.366
'0:11.992',-43.795
'0:11.996',-81.545
'0:12.000',-90.728
'0:12.004',-117.956
'0:12.008',-121.74
'0:12.012',-109.326
'0:12.016',-103.142
'0:12.020',-79.376
'0:12.023',-85.052
'0:12.027',-84.775
'0:12.031',-89.39
'0:12.035',-103.142
'0:12.039',-112.557
'0:12.043',-100.696
'0:12.047',-99.358
'0:12.051',-104.481
'0:12.055',-103.65
'0:12.059',-113.895
'0:12.063',-100.143
'0:12.066',-81.822
'0:12.070',-87.775
'0:12.074',-103.373
'0:12.078',-112.833
'0:12.082',-83.714
'0:12.086',26.028
'0:12.090',218.514
'0:12.094',435.551
'0:12.098',576.812
'0:12.102',549.031
'0:12.105',257.048
'0:12.109',-48.918
'0:12.113',-407.77
'0:12.117',-802.987
'0:12.121',-976.598
'0:12.125',-938.341
'0:12.129',-783.835
'0:12.133',-611.285
'0:12.137',-411
'0:12.141',-214.73
'0:12.145',-98.02
'0:12.148',-44.626
'0:12.152',-30.32
'0:12.156',-29.535
'0:12.160',-16.29
'0:12.164',-13.337
'0:12.168',-8.214
'0:12.172',2.307
'0:12.176',30.043
'0:12.180',43.287
'0:12.184',36.55
'0:12.188',30.32
'0:12.191',22.244
'0:12.195',27.643
'0:12.199',38.396
'0:12.203',51.087
'0:12.207',48.918
'0:12.211',56.486
'0:12.215',57.824
'0:12.219',82.652
'0:12.223',81.822
'0:12.227',84.267
'0:12.230',91.513
'0:12.234',88.282
'0:12.238',95.02
'0:12.242',97.189
'0:12.246',117.956
'0:12.250',108.496
'0:12.254',119.294
'0:12.258',123.863
'0:12.262',143.015
'0:12.266',150.814
'0:12.270',158.382
'0:12.273',166.181
'0:12.277',184.549
'0:12.281',188.84
'0:12.285',200.424
'0:12.289',208.777
'0:12.293',228.759
'0:12.297',243.573
'0:12.301',250.033
'0:12.305',281.599
'0:12.309',290.229
'0:12.313',291.844
'0:12.316',305.32
'0:12.320',311.78
'0:12.324',329.317
'0:12.328',339.008
'0:12.332',323.641
'0:12.336',350.315
'0:12.340',355.714
'0:12.344',375.419
'0:12.348',372.189
'0:12.352',372.189
'0:12.355',379.434
'0:12.359',383.772
'0:12.363',374.312
'0:12.367',358.714
'0:12.371',341.454
'0:12.375',313.396
'0:12.379',285.383
'0:12.383',246.526
'0:12.387',200.977
'0:12.391',166.181
'0:12.395',118.464
'0:12.398',73.746
'0:12.402',52.979
'0:12.406',9.045
'0:12.410',-10.66
'0:12.414',-44.349
'0:12.418',-43.011
'0:12.422',-62.162
'0:12.426',-54.871
'0:12.430',-74.022
'0:12.434',-77.253
'0:12.438',-77.253
'0:12.441',-79.145
'0:12.445',-100.696
'0:12.449',-102.312
'0:12.453',-93.959
'0:12.457',-96.912
'0:12.461',-96.358
'0:12.465',-98.02
'0:12.469',-99.635
'0:12.473',-78.314
'0:12.477',-83.991
'0:12.480',-112.003
'0:12.484',-109.049
'0:12.488',-81.268
'0:12.492',-66.177
'0:12.496',-41.118
'0:12.500',-18.183
'0:12.504',-11.168
'0:12.508',-27.366
'0:12.512',-44.626
'0:12.516',-40.565
'0:12.520',-37.611
'0:12.523',-28.981
'0:12.527',-10.66
'0:12.531',-11.999
'0:12.535',-9.322
'0:12.539',-21.69
'0:12.543',-11.445
'0:12.547',-8.768
'0:12.551',-11.445
'0:12.555',4.707
'0:12.559',7.43
'0:12.563',4.707
'0:12.566',-20.075
'0:12.570',-23.074
'0:12.574',-12.829
'0:12.578',2.031
'0:12.582',1.754
'0:12.586',13.891
'0:12.590',-3.646
'0:12.594',-26.535
'0:12.598',-29.812
'0:12.602',-47.025
'0:12.605',-34.104
'0:12.609',-4.984
'0:12.613',1.754
'0:12.617',-15.783
'0:12.621',-27.92
'0:12.625',-29.535
'0:12.629',-34.935
'0:12.633',-16.29
'0:12.637',-20.075
'0:12.641',-44.626
'0:12.645',-41.395
'0:12.648',-47.302
'0:12.652',-33.827
'0:12.656',-24.92
'0:12.660',-16.06
'0:12.664',-8.214
'0:12.668',-11.168
'0:12.672',-15.229
'0:12.676',-25.474
'0:12.680',-17.952
'0:12.684',-39.503
'0:12.688',-39.503
'0:12.691',-30.043
'0:12.695',-13.891
'0:12.699',23.859
'0:12.703',22.797
'0:12.707',13.337
'0:12.711',-7.43
'0:12.715',-11.999
'0:12.719',-26.812
'0:12.723',-26.535
'0:12.727',-33.55
'0:12.730',-22.521
'0:12.734',-29.812
'0:12.738',-29.258
'0:12.742',-11.722
'0:12.746',-0.692
'0:12.750',-4.984
'0:12.754',2.815
'0:12.758',16.567
'0:12.762',18.459
'0:12.766',17.398
'0:12.770',-0.692
'0:12.773',4.43
'0:12.777',13.614
'0:12.781',45.964
'0:12.785',47.856
'0:12.789',50.025
'0:12.793',54.871
'0:12.797',122.525
'0:12.801',258.94
'0:12.805',432.828
'0:12.809',536.34
'0:12.813',508.604
'0:12.816',291.844
'0:12.820',55.378
'0:12.824',-210.438
'0:12.828',-476.254
'0:12.832',-586.503
'0:12.836',-535.001
'0:12.840',-399.924
'0:12.844',-226.59
'0:12.848',-136.831
'0:12.852',-22.797
'0:12.855',65.116
'0:12.859',88.559
'0:12.863',89.39
'0:12.867',83.714
'0:12.871',94.512
'0:12.875',111.726
'0:12.879',117.956
'0:12.883',121.186
'0:12.887',133.047
'0:12.891',127.093
'0:12.895',143.015
'0:12.898',148.137
'0:12.902',136.831
'0:12.906',134.662
'0:12.910',128.478
'0:12.914',141.4
'0:12.918',129.539
'0:12.922',135.723
'0:12.926',165.674
'0:12.930',204.762
'0:12.934',217.406
'0:12.938',209.607
'0:12.941',218.791
'0:12.945',231.159
'0:12.949',251.418
'0:12.953',231.712
'0:12.957',225.805
'0:12.961',204.208
'0:12.965',200.424
'0:12.969',217.96
'0:12.973',257.602
'0:12.977',266.785
'0:12.980',266.509
'0:12.984',268.124
'0:12.988',284.276
'0:12.992',287.783
'0:12.996',310.442
'0:13.000',326.594
'0:13.004',331.209
'0:13.008',318.795
'0:13.012',337.116
'0:13.016',339.008
'0:13.020',338.454
'0:13.023',361.944
'0:13.027',366.513
'0:13.031',368.128
'0:13.035',353.822
'0:13.039',368.682
'0:13.043',390.787
'0:13.047',426.921
'0:13.051',444.412
'0:13.055',463.01
'0:13.059',478.654
'0:13.063',455.764
'0:13.066',446.581
'0:13.070',430.429
'0:13.074',427.706
'0:13.078',425.029
'0:13.082',404.539
'0:13.086',368.128
'0:13.090',337.116
'0:13.094',329.824
'0:13.098',306.935
'0:13.102',272.969
'0:13.105',225.805
'0:13.109',180.211
'0:13.113',137.892
'0:13.117',126.586
'0:13.121',106.88
'0:13.125',94.236
'0:13.129',83.714
'0:13.133',57.27
'0:13.137',45.133
'0:13.141',25.197
'0:13.145',13.891
'0:13.148',3.923
'0:13.152',8.214
'0:13.156',-5.815
'0:13.160',-8.491
'0:13.164',-2.307
'0:13.168',19.798
'0:13.172',22.797
'0:13.176',9.553
'0:13.180',8.491
'0:13.184',-0.415
'0:13.188',5.261
'0:13.191',21.967
'0:13.195',22.521
'0:13.199',22.521
'0:13.203',17.121
'0:13.207',24.136
'0:13.211',7.43
'0:13.215',5.815
'0:13.219',4.707
'0:13.223',0.415
'0:13.227',-6.322
'0:13.230',-22.244
'0:13.234',-26.028
'0:13.238',-14.168
'0:13.242',-18.183
'0:13.246',-21.413
'0:13.250',-19.798
'0:13.254',-26.028
'0:13.258',-31.658
'0:13.262',-34.381
'0:13.266',-51.64
'0:13.270',-49.471
'0:13.273',-58.378
'0:13.277',-50.302
'0:13.281',-52.425
'0:13.285',-35.165
'0:13.289',-32.489
'0:13.293',-41.672
'0:13.297',-49.748
'0:13.301',-51.917
'0:13.305',-50.533
'0:13.309',-47.856
'0:13.313',-41.903
'0:13.316',-51.363
'0:13.320',-36.55
'0:13.324',-49.471
'0:13.328',-29.812
'0:13.332',-41.672
'0:13.336',-36.273
'0:13.340',-37.334
'0:13.344',-32.489
'0:13.348',-28.428
'0:13.352',-25.197
'0:13.355',-37.057
'0:13.359',-37.611
'0:13.363',-47.025
'0:13.367',-42.457
'0:13.371',-25.474
'0:13.375',6.599
'0:13.379',37.334
'0:13.383',32.489
'0:13.387',27.089
'0:13.391',27.643
'0:13.395',23.028
'0:13.398',19.013
'0:13.402',16.06
'0:13.406',-3.092
'0:13.410',-32.766
'0:13.414',-39.78
'0:13.418',-31.935
'0:13.422',-35.996
'0:13.426',-35.442
'0:13.430',-46.518
'0:13.434',-54.317
'0:13.438',-64.562
'0:13.441',-84.267
'0:13.445',-82.098
'0:13.449',-62.67
'0:13.453',-57.04
'0:13.457',-66.454
'0:13.461',-67.008
'0:13.465',-63.777
'0:13.469',-61.055
'0:13.473',-41.672
'0:13.477',-52.425
'0:13.480',-51.363
'0:13.484',-45.687
'0:13.488',-43.011
'0:13.492',-41.395
'0:13.496',-37.888
'0:13.500',-6.045
'0:13.504',-14.675
'0:13.508',-8.214
'0:13.512',9.045
'0:13.516',101.25
'0:13.520',237.112
'0:13.523',387.787
'0:13.527',451.426
'0:13.531',342.515
'0:13.535',69.961
'0:13.539',-158.659
'0:13.543',-439.289
'0:13.547',-726.98
'0:13.551',-816.462
'0:13.555',-787.896
'0:13.559',-629.929
'0:13.563',-471.639
'0:13.566',-340.623
'0:13.570',-175.642
'0:13.574',-77.253
'0:13.578',-27.089
'0:13.582',-8.491
'0:13.586',8.768
'0:13.590',23.305
'0:13.594',68.069
'0:13.598',67.792
'0:13.602',57.04
'0:13.605',60.778
'0:13.609',72.915
'0:13.613',82.375
'0:13.617',82.098
'0:13.621',73.192
'0:13.625',93.405
'0:13.629',88.836
'0:13.633',97.743
'0:13.637',97.466
'0:13.641',104.481
'0:13.645',108.772
'0:13.648',89.898
'0:13.652',99.358
'0:13.656',96.635
'0:13.660',86.39
'0:13.664',92.343
'0:13.668',105.542
'0:13.672',113.618
'0:13.676',111.495
'0:13.680',87.221
'0:13.684',63.224
'0:13.688',75.361
'0:13.691',110.111
'0:13.695',121.186
'0:13.699',116.341
'0:13.703',128.986
'0:13.707',141.123
'0:13.711',157.828
'0:13.715',167.289
'0:13.719',162.72
'0:13.723',161.336
'0:13.727',190.456
'0:13.730',220.129
'0:13.734',243.019
'0:13.738',255.433
'0:13.742',273.246
'0:13.746',288.06
'0:13.750',286.168
'0:13.754',291.29
'0:13.758',285.614
'0:13.762',271.862
'0:13.766',288.614
'0:13.770',316.626
'0:13.773',334.439
'0:13.777',344.684
'0:13.781',334.947
'0:13.785',339.285
'0:13.789',319.856
'0:13.793',302.874
'0:13.797',294.013
'0:13.801',282.937
'0:13.805',273.754
'0:13.809',241.404
'0:13.813',208.546
'0:13.816',165.12
'0:13.820',136.831
'0:13.824',112.28
'0:13.828',81.268
'0:13.832',48.133
'0:13.836',19.013
'0:13.840',5.261
'0:13.844',-17.675
'0:13.848',-30.043
'0:13.852',-47.579
'0:13.855',-63.224
'0:13.859',-77.253
'0:13.863',-66.731
'0:13.867',-77.76
'0:13.871',-94.236
'0:13.875',-95.02
'0:13.879',-79.929
'0:13.883',-84.775
'0:13.887',-91.513
'0:13.891',-91.005
'0:13.895',-95.02
'0:13.898',-97.743
'0:13.902',-100.973
'0:13.906',-105.265
'0:13.910',-89.621
'0:13.914',-80.76
'0:13.918',-68.9
'0:13.922',-69.131
'0:13.926',-69.961
'0:13.930',-54.594
'0:13.934',-64.562
'0:13.938',-69.684
'0:13.941',-68.9
'0:13.945',-68.346
'0:13.949',-68.9
'0:13.953',-79.929
'0:13.957',-71.023
'0:13.961',-85.883
'0:13.965',-82.883
'0:13.969',-82.375
'0:13.973',-79.929
'0:13.977',-73.469
'0:13.980',-71.577
'0:13.984',-81.268
'0:13.988',-63.224
'0:13.992',-63.501
'0:13.996',-59.716
'0:14.000',-56.763
'0:14.004',-63.501
'0:14.008',-75.361
'0:14.012',-76.699
'0:14.016',-92.62
'0:14.020',-106.373
'0:14.023',-110.664
'0:14.027',-121.186
'0:14.031',-123.632
'0:14.035',-110.664
'0:14.039',-109.88
'0:14.043',-111.218
'0:14.047',-101.758
'0:14.051',-105.265
'0:14.055',-110.664
'0:14.059',-110.941
'0:14.063',-110.941
'0:14.066',-115.787
'0:14.070',-118.51
'0:14.074',-141.676
'0:14.078',-143.568
'0:14.082',-128.201
'0:14.086',-116.618
'0:14.090',-102.312
'0:14.094',-93.682
'0:14.098',-96.128
'0:14.102',-110.388
'0:14.105',-112.003
'0:14.109',-115.233
'0:14.113',-110.388
'0:14.117',-83.991
'0:14.121',-50.533
'0:14.125',-32.766
'0:14.129',-31.658
'0:14.133',-42.18
'0:14.137',-34.658
