'0:09.449',-4.73
'0:09.453',-4.59
'0:09.457',-3.99
'0:09.461',-3.03
'0:09.465',-2.18
'0:09.469',-1.59
'0:09.473',-1.34
'0:09.477',-1.36
'0:09.480',-1.14
'0:09.484',-0.53
'0:09.488',-0.22
'0:09.492',0.06
'0:09.496',1.01
'0:09.500',1.7
'0:09.504',1.88
'0:09.508',1.97
'0:09.512',1.95
'0:09.516',1.9
'0:09.520',1.9
'0:09.523',1.87
'0:09.527',1.62
'0:09.531',1.28
'0:09.535',0.99
'0:09.539',0.74
'0:09.543',0.63
'0:09.547',0.06
'0:09.551',-0.49
'0:09.555',-0.65
'0:09.559',-0.55
'0:09.563',-0.32
'0:09.566',-0.2
'0:09.570',-0.45
'0:09.574',-0.84
'0:09.578',-0.92
'0:09.582',-0.78
'0:09.586',-1.15
'0:09.590',-2.08
'0:09.594',-3.25
'0:09.598',-3.07
'0:09.602',-1.9
'0:09.605',-1.43
'0:09.609',-1.43
'0:09.613',-1.37
'0:09.617',-0.91
'0:09.621',-0.3
'0:09.625',-0.45
'0:09.629',-1.37
'0:09.633',-2.2
'0:09.637',-2.28
'0:09.641',-1.94
'0:09.645',-1.96
'0:09.648',-2.41
'0:09.652',-2.77
'0:09.656',-2.43
'0:09.660',-1.82
'0:09.664',-1.71
'0:09.668',-2.1
'0:09.672',-2.28
'0:09.676',-1.58
'0:09.680',0.09
'0:09.684',2.92
'0:09.688',7.35
'0:09.691',12.84
'0:09.695',17.81
'0:09.699',21.38
'0:09.703',22.76
'0:09.707',20.31
'0:09.711',13.23
'0:09.715',4.66
'0:09.719',-1.49
'0:09.723',-5.11
'0:09.727',-7.06
'0:09.730',-7.98
'0:09.734',-8.23
'0:09.738',-8.07
'0:09.742',-7.88
'0:09.746',-7.79
'0:09.750',-7.59
'0:09.754',-6.93
'0:09.758',-6.12
'0:09.762',-5.61
'0:09.766',-5.27
'0:09.770',-4.83
'0:09.773',-4.36
'0:09.777',-3.82
'0:09.781',-3.37
'0:09.785',-2.91
'0:09.789',-2.39
'0:09.793',-1.66
'0:09.797',-0.84
'0:09.801',-0.17
'0:09.805',0.46
'0:09.809',1.12
'0:09.813',1.7
'0:09.816',2.32
'0:09.820',2.81
'0:09.824',3.29
'0:09.828',3.88
'0:09.832',4.35
'0:09.836',4.77
'0:09.840',4.88
'0:09.844',4.31
'0:09.848',3.61
'0:09.852',3.03
'0:09.855',2.26
'0:09.859',1.3
'0:09.863',0.43
'0:09.867',-0.26
'0:09.871',-0.66
'0:09.875',-0.77
'0:09.879',-1.07
'0:09.883',-1.55
'0:09.887',-1.72
'0:09.891',-1.61
'0:09.895',-1.25
'0:09.898',-0.9
'0:09.902',-0.66
'0:09.906',-0.25
'0:09.910',0.27
'0:09.914',0.67
'0:09.918',0.58
'0:09.922',0.36
'0:09.926',0.37
'0:09.930',0.48
'0:09.934',0.61
'0:09.938',0.55
'0:09.941',0.21
'0:09.945',-0.18
'0:09.949',-0.36
'0:09.953',-0.57
'0:09.957',-1.21
'0:09.961',-1.99
'0:09.965',-2.57
'0:09.969',-2.94
'0:09.973',-3.41
'0:09.977',-4.27
'0:09.980',-5.19
'0:09.984',-5.63
'0:09.988',-5.69
'0:09.992',-5.79
'0:09.996',-6.31
'0:10.000',-6.87
'0:10.004',-6.73
'0:10.008',-5.3
'0:10.012',-2.35
'0:10.016',2.19
'0:10.020',7.7
'0:10.023',13.21
'0:10.027',17.77
'0:10.031',20.66
'0:10.035',20.31
'0:10.039',15.1
'0:10.043',6.84
'0:10.047',-0.33
'0:10.051',-4.73
'0:10.055',-7.21
'0:10.059',-8.59
'0:10.063',-9.12
'0:10.066',-8.95
'0:10.070',-8.45
'0:10.074',-7.95
'0:10.078',-7.64
'0:10.082',-7.16
'0:10.086',-6.52
'0:10.090',-5.7
'0:10.094',-5.14
'0:10.098',-4.52
'0:10.102',-3.74
'0:10.105',-2.85
'0:10.109',-1.99
'0:10.113',-1.58
'0:10.117',-1.52
'0:10.121',-1.55
'0:10.125',-1.14
'0:10.129',-0.38
'0:10.133',0.24
'0:10.137',0.59
'0:10.141',0.85
'0:10.145',1.52
'0:10.148',2.42
'0:10.152',2.88
'0:10.156',2.77
'0:10.160',2.7
'0:10.164',2.82
'0:10.168',3.27
'0:10.172',3.52
'0:10.176',3.37
'0:10.180',3.16
'0:10.184',3.06
'0:10.188',2.99
'0:10.191',2.66
'0:10.195',1.92
'0:10.199',1.02
'0:10.203',0.68
'0:10.207',0.84
'0:10.211',0.71
'0:10.215',0.35
'0:10.219',0.07
'0:10.223',0.18
'0:10.227',0.63
'0:10.230',0.96
'0:10.234',0.88
'0:10.238',0.99
'0:10.242',1.17
'0:10.246',1.55
'0:10.250',1.83
'0:10.254',1.7
'0:10.258',1.61
'0:10.262',1.74
'0:10.266',1.88
'0:10.270',1.63
'0:10.273',0.99
'0:10.277',0.3
'0:10.281',-0.28
'0:10.285',-0.67
'0:10.289',-1.19
'0:10.293',-1.82
'0:10.297',-2.3
'0:10.301',-2.57
'0:10.305',-2.55
'0:10.309',-2.61
'0:10.313',-2.8
'0:10.316',-2.92
'0:10.320',-2.61
'0:10.324',-2.18
'0:10.328',-2.37
'0:10.332',-2.58
'0:10.336',-2.23
'0:10.340',-1.13
'0:10.344',1.1
'0:10.348',4.62
'0:10.352',9.31
'0:10.355',14.27
'0:10.359',18.72
'0:10.363',21.32
'0:10.367',19.92
'0:10.371',13.31
'0:10.375',4.75
'0:10.379',-2.05
'0:10.383',-6.17
'0:10.387',-8.2
'0:10.391',-8.94
'0:10.395',-8.8
'0:10.398',-8.65
'0:10.402',-8.25
'0:10.406',-7.43
'0:10.410',-6.84
'0:10.414',-6.26
'0:10.418',-5.58
'0:10.422',-4.84
'0:10.426',-4.1
'0:10.430',-3.85
'0:10.434',-3.74
'0:10.438',-3.24
'0:10.441',-2.81
'0:10.445',-2.72
'0:10.449',-2.68
'0:10.453',-2.57
'0:10.457',-2.29
'0:10.461',-1.86
'0:10.465',-1.51
'0:10.469',-1.41
'0:10.473',-1.23
'0:10.477',-0.62
'0:10.480',0.22
'0:10.484',0.8
'0:10.488',1.06
'0:10.492',1.21
'0:10.496',1.57
'0:10.500',2.01
'0:10.504',2.1
'0:10.508',1.89
'0:10.512',1.54
'0:10.516',1.34
'0:10.520',1.26
'0:10.523',0.99
'0:10.527',0.5
'0:10.531',0.05
'0:10.535',-0.19
'0:10.539',-0.14
'0:10.543',-0.28
'0:10.547',-0.58
'0:10.551',-0.57
'0:10.555',-0.24
'0:10.559',0.31
'0:10.563',0.75
'0:10.566',1.09
'0:10.570',1.4
'0:10.574',1.59
'0:10.578',1.91
'0:10.582',2.04
'0:10.586',1.55
'0:10.590',0.88
'0:10.594',0.55
'0:10.598',0.72
'0:10.602',1
'0:10.605',0.85
'0:10.609',0.46
'0:10.613',0.35
'0:10.617',0.44
'0:10.621',0.19
'0:10.625',-0.34
'0:10.629',-0.71
'0:10.633',-0.75
'0:10.637',-0.73
'0:10.641',-0.91
'0:10.645',-1.26
'0:10.648',-1.47
'0:10.652',-1.71
'0:10.656',-2.01
'0:10.660',-2.4
'0:10.664',-2.71
'0:10.668',-2.45
'0:10.672',-0.99
'0:10.676',2.39
'0:10.680',7.37
'0:10.684',12.55
'0:10.688',16.99
'0:10.691',20.35
'0:10.695',21.23
'0:10.699',17.08
'0:10.703',8.91
'0:10.707',1.14
'0:10.711',-3.73
'0:10.715',-6.04
'0:10.719',-7.15
'0:10.723',-7.78
'0:10.727',-7.94
'0:10.730',-7.64
'0:10.734',-7.01
'0:10.738',-6.65
'0:10.742',-6.67
'0:10.746',-6.57
'0:10.750',-6.11
'0:10.754',-5.48
'0:10.758',-5.14
'0:10.762',-5.28
'0:10.766',-5.49
'0:10.770',-5.31
'0:10.773',-4.68
'0:10.777',-4.4
'0:10.781',-4.72
'0:10.785',-4.92
'0:10.789',-4.76
'0:10.793',-4.24
'0:10.797',-3.78
'0:10.801',-3.68
'0:10.805',-3.51
'0:10.809',-2.91
'0:10.813',-2.15
'0:10.816',-1.77
'0:10.820',-1.67
'0:10.824',-1.3
'0:10.828',-0.72
'0:10.832',0.11
'0:10.836',0.67
'0:10.840',0.75
'0:10.844',0.89
'0:10.848',1.16
'0:10.852',1.42
'0:10.855',1.09
'0:10.859',0.22
'0:10.863',-0.12
'0:10.867',0.51
'0:10.871',1.62
'0:10.875',2.45
'0:10.879',2.56
'0:10.883',2.43
'0:10.887',2.45
'0:10.891',2.66
'0:10.895',2.77
'0:10.898',2.47
'0:10.902',1.93
'0:10.906',1.52
'0:10.910',1.44
'0:10.914',1.15
'0:10.918',0.04
'0:10.922',-0.83
'0:10.926',0.15
'0:10.930',1.1
'0:10.934',1.2
'0:10.938',0.84
'0:10.941',0.78
'0:10.945',0.93
'0:10.949',0.89
'0:10.953',0.25
'0:10.957',-0.58
'0:10.961',-0.81
'0:10.965',-0.65
'0:10.969',-0.48
'0:10.973',-0.73
'0:10.977',-1.15
'0:10.980',-1.21
'0:10.984',-0.89
'0:10.988',-0.31
'0:10.992',0.37
'0:10.996',1.25
'0:11.000',3.55
'0:11.004',7.97
'0:11.008',13.91
'0:11.012',19.21
'0:11.016',22.65
'0:11.020',23.88
'0:11.023',21.68
'0:11.027',14.99
'0:11.031',6.36
'0:11.035',-0.53
'0:11.039',-4.75
'0:11.043',-6.81
'0:11.047',-7.55
'0:11.051',-7.96
'0:11.055',-8.37
'0:11.059',-8.71
'0:11.063',-8.65
'0:11.066',-8.04
'0:11.070',-7.02
'0:11.074',-6.26
'0:11.078',-5.78
'0:11.082',-5.4
'0:11.086',-4.99
'0:11.090',-4.78
'0:11.094',-4.8
'0:11.098',-4.59
'0:11.102',-4.21
'0:11.105',-3.51
'0:11.109',-2.97
'0:11.113',-2.62
'0:11.117',-2.42
'0:11.121',-2.01
'0:11.125',-1.41
'0:11.129',-0.94
'0:11.133',-0.41
'0:11.137',0.2
'0:11.141',0.68
'0:11.145',0.94
'0:11.148',1.09
'0:11.152',1.25
'0:11.156',1.26
'0:11.160',1.01
'0:11.164',1
'0:11.168',0.85
'0:11.172',0.29
'0:11.176',-0.29
'0:11.180',-0.6
'0:11.184',-0.55
'0:11.188',-0.43
'0:11.191',-0.56
'0:11.195',-0.9
'0:11.199',-1.35
'0:11.203',-1.42
'0:11.207',-1.28
'0:11.211',-1.1
'0:11.215',-0.96
'0:11.219',-0.65
'0:11.223',-0.02
'0:11.227',0.38
'0:11.230',0.22
'0:11.234',-0.08
'0:11.238',-0.37
'0:11.242',-0.23
'0:11.246',-0.03
'0:11.250',-0.47
'0:11.254',-1.14
'0:11.258',-1.56
'0:11.262',-1.86
'0:11.266',-2.48
'0:11.270',-4.38
'0:11.273',-4.45
'0:11.277',-3.18
'0:11.281',-2.67
'0:11.285',-2.71
'0:11.289',-2.59
'0:11.293',-1.91
'0:11.297',-1.2
'0:11.301',-1.08
'0:11.305',-1.37
'0:11.309',-1.56
'0:11.313',-1.26
'0:11.316',-0.7
'0:11.320',0.17
'0:11.324',1.48
'0:11.328',3.88
'0:11.332',8.32
'0:11.336',14.11
'0:11.340',19.4
'0:11.344',22.88
'0:11.348',23.68
'0:11.352',20.53
'0:11.355',13.43
'0:11.359',5.45
'0:11.363',-0.32
'0:11.367',-3.87
'0:11.371',-5.6
'0:11.375',-6.34
'0:11.379',-6.27
'0:11.383',-5.97
'0:11.387',-5.85
'0:11.391',-5.62
'0:11.395',-5.19
'0:11.398',-4.51
'0:11.402',-4.03
'0:11.406',-4.09
'0:11.410',-4.01
'0:11.414',-3.6
'0:11.418',-2.82
'0:11.422',-2.21
'0:11.426',-1.72
'0:11.430',-1.4
'0:11.434',-1.28
'0:11.438',-0.87
'0:11.441',-0.24
'0:11.445',0.11
'0:11.449',0.2
'0:11.453',0.23
'0:11.457',0.62
'0:11.461',0.98
'0:11.465',0.88
'0:11.469',0.41
'0:11.473',-0.17
'0:11.477',-0.57
'0:11.480',-0.94
'0:11.484',-1.43
'0:11.488',-1.63
'0:11.492',-1.48
'0:11.496',-1.12
'0:11.500',-0.98
'0:11.504',-1.01
'0:11.508',-1.06
'0:11.512',-1
'0:11.516',-0.78
'0:11.520',-0.48
'0:11.523',-0.37
'0:11.527',-0.51
'0:11.531',-0.58
'0:11.535',-0.45
'0:11.539',-0.32
'0:11.543',-0.58
'0:11.547',-0.57
'0:11.551',-0.36
'0:11.555',-0.18
'0:11.559',-0.1
'0:11.563',-0.43
'0:11.566',-0.77
'0:11.570',-1.05
'0:11.574',-1.15
'0:11.578',-1.5
'0:11.582',-2.03
'0:11.586',-2.53
'0:11.590',-3.02
'0:11.594',-3.35
'0:11.598',-3.74
'0:11.602',-4.24
'0:11.605',-4.51
'0:11.609',-4.53
'0:11.613',-3.95
'0:11.617',-3.23
'0:11.621',-3.04
'0:11.625',-3.03
'0:11.629',-2.65
'0:11.633',-1.95
'0:11.637',-1.46
'0:11.641',-1.41
'0:11.645',-1.25
'0:11.648',-0.45
'0:11.652',1.4
'0:11.656',4.59
'0:11.660',9.34
'0:11.664',15.07
'0:11.668',20.23
'0:11.672',24.06
'0:11.676',25.81
'0:11.680',23.49
'0:11.684',16.48
'0:11.688',7.9
'0:11.691',1.48
'0:11.695',-2.53
'0:11.699',-5.14
'0:11.703',-6.66
'0:11.707',-7.22
'0:11.711',-7.12
'0:11.715',-6.88
'0:11.719',-6.88
'0:11.723',-6.92
'0:11.727',-6.83
'0:11.730',-6.41
'0:11.734',-6.06
'0:11.738',-6.03
'0:11.742',-5.98
'0:11.746',-5.76
'0:11.750',-5.13
'0:11.754',-4.57
'0:11.758',-4.25
'0:11.762',-4.08
'0:11.766',-3.8
'0:11.770',-3.33
'0:11.773',-2.89
'0:11.777',-2.83
'0:11.781',-2.72
'0:11.785',-2.11
'0:11.789',-1.2
'0:11.793',-0.37
'0:11.797',0.09
'0:11.801',0.36
'0:11.805',0.79
'0:11.809',1.48
'0:11.813',2.27
'0:11.816',2.73
'0:11.820',3.08
'0:11.824',3.48
'0:11.828',3.79
'0:11.832',3.66
'0:11.836',3.34
'0:11.840',3.21
'0:11.844',2.78
'0:11.848',2.15
'0:11.852',1.79
'0:11.855',1.34
'0:11.859',0.68
'0:11.863',-0.12
'0:11.867',-0.43
'0:11.871',-0.43
'0:11.875',-0.72
'0:11.879',-0.91
'0:11.883',-0.97
'0:11.887',-0.93
'0:11.891',-0.85
'0:11.895',-0.99
'0:11.898',-1.06
'0:11.902',-1.02
'0:11.906',-0.89
'0:11.910',-0.81
'0:11.914',-1.16
'0:11.918',-1.59
'0:11.922',-1.93
'0:11.926',-2.17
'0:11.930',-2.53
'0:11.934',-3.14
'0:11.938',-3.56
'0:11.941',-3.64
'0:11.945',-3.46
'0:11.949',-3.4
'0:11.953',-3.73
'0:11.957',-4
'0:11.961',-3.8
'0:11.965',-3.05
'0:11.969',-2.44
'0:11.973',-2.36
'0:11.977',-2.01
'0:11.980',-0.61
'0:11.984',2.11
'0:11.988',6.41
'0:11.992',11.96
'0:11.996',17.34
'0:12.000',21.49
'0:12.004',23.99
'0:12.008',23.55
'0:12.012',18.42
'0:12.016',9.95
'0:12.020',2
'0:12.023',-3.3
'0:12.027',-6.15
'0:12.031',-7.9
'0:12.035',-8.98
'0:12.039',-9.45
'0:12.043',-9.75
'0:12.047',-9.58
'0:12.051',-8.74
'0:12.055',-8.17
'0:12.059',-7.63
'0:12.063',-6.86
'0:12.066',-6.07
'0:12.070',-5.51
'0:12.074',-5.16
'0:12.078',-4.85
'0:12.082',-4.34
'0:12.086',-3.77
'0:12.090',-3.35
'0:12.094',-3.09
'0:12.098',-2.77
'0:12.102',-2.27
'0:12.105',-1.78
'0:12.109',-1.37
'0:12.113',-0.98
'0:12.117',-0.6
'0:12.121',0.06
'0:12.125',0.67
'0:12.129',1.2
'0:12.133',1.57
'0:12.137',1.8
'0:12.141',2.19
'0:12.145',2.31
'0:12.148',2.21
'0:12.152',2.08
'0:12.156',2.14
'0:12.160',2.41
'0:12.164',2.59
'0:12.168',2.28
'0:12.172',1.92
'0:12.176',1.71
'0:12.180',1.73
'0:12.184',1.42
'0:12.188',0.71
'0:12.191',0.11
'0:12.195',-0.11
'0:12.199',0.18
'0:12.203',0.32
'0:12.207',0.33
'0:12.211',0.33
'0:12.215',0.57
'0:12.219',0.79
'0:12.223',0.88
'0:12.227',0.75
'0:12.230',0.58
'0:12.234',0.4
'0:12.238',0.4
'0:12.242',0.37
'0:12.246',-0.06
'0:12.250',-0.58
'0:12.254',-1.06
'0:12.258',-1.37
'0:12.262',-1.59
'0:12.266',-1.87
'0:12.270',-2.1
'0:12.273',-2.42
'0:12.277',-2.58
'0:12.281',-2.53
'0:12.285',-2.54
'0:12.289',-2.66
'0:12.293',-2.55
'0:12.297',-2.44
'0:12.301',-2.49
'0:12.305',-2.66
'0:12.309',-2.53
'0:12.313',-1.31
'0:12.316',1.87
'0:12.320',6.72
'0:12.324',12.01
'0:12.328',16.72
'0:12.332',20.58
'0:12.336',22.37
'0:12.340',19.43
'0:12.344',11.58
'0:12.348',2.88
'0:12.352',-3.18
'0:12.355',-6.24
'0:12.359',-7.62
'0:12.363',-8.75
'0:12.367',-9.42
'0:12.371',-9.64
'0:12.375',-9.57
'0:12.379',-9.44
'0:12.383',-9.56
'0:12.387',-9.76
'0:12.391',-9.63
'0:12.395',-9.09
'0:12.398',-8.57
'0:12.402',-8.51
'0:12.406',-8.62
'0:12.410',-8.35
'0:12.414',-7.53
'0:12.418',-6.48
'0:12.422',-5.69
'0:12.426',-5.05
'0:12.430',-4.35
'0:12.434',-3.42
'0:12.438',-2.57
'0:12.441',-1.96
'0:12.445',-1.62
'0:12.449',-1.43
'0:12.453',0.13
'0:12.457',2.12
'0:12.461',3.09
'0:12.465',3.41
'0:12.469',4.04
'0:12.473',5.12
'0:12.477',6.09
'0:12.480',6.06
'0:12.484',5.33
'0:12.488',4.82
'0:12.492',4.81
'0:12.496',4.9
'0:12.500',4.52
'0:12.504',3.72
'0:12.508',3.04
'0:12.512',2.7
'0:12.516',2.35
'0:12.520',1.77
'0:12.523',1.3
'0:12.527',1.3
'0:12.531',1.78
'0:12.535',2.29
'0:12.539',2.33
'0:12.543',2.13
'0:12.547',1.94
'0:12.551',1.96
'0:12.555',2.18
'0:12.559',2.08
'0:12.563',1.64
'0:12.566',1.15
'0:12.570',1.11
'0:12.574',1.07
'0:12.578',0.66
'0:12.582',-0.02
'0:12.586',-0.52
'0:12.590',-0.57
'0:12.594',-0.46
'0:12.598',-0.77
'0:12.602',-1.1
'0:12.605',-1.1
'0:12.609',-1.1
'0:12.613',-1.23
'0:12.617',-1.45
'0:12.621',-1.64
'0:12.625',-1.72
'0:12.629',-1.34
'0:12.633',-0.56
'0:12.637',0.46
'0:12.641',2.91
'0:12.645',7.4
'0:12.648',13.44
'0:12.652',18.85
'0:12.656',22.29
'0:12.660',23.51
'0:12.664',21.11
'0:12.668',14.32
'0:12.672',5.58
'0:12.676',-1.24
'0:12.680',-5.22
'0:12.684',-7.24
'0:12.688',-8.11
'0:12.691',-8.41
'0:12.695',-8.62
'0:12.699',-8.54
'0:12.703',-8.26
'0:12.707',-7.62
'0:12.711',-7.02
'0:12.715',-6.89
'0:12.719',-6.9
'0:12.723',-6.55
'0:12.727',-5.84
'0:12.730',-5.15
'0:12.734',-4.83
'0:12.738',-4.67
'0:12.742',-4.48
'0:12.746',-3.88
'0:12.750',-2.88
'0:12.754',-1.93
'0:12.758',-1.48
'0:12.762',-1.33
'0:12.766',-1.05
'0:12.770',-0.72
'0:12.773',-0.4
'0:12.777',-0.36
'0:12.781',-0.27
'0:12.785',0.31
'0:12.789',0.92
'0:12.793',1.04
'0:12.797',0.54
'0:12.801',-0.04
'0:12.805',-0.1
'0:12.809',-0.07
'0:12.813',-0.43
'0:12.816',-1.08
'0:12.820',-1.81
'0:12.824',-2.76
'0:12.828',-4.08
'0:12.832',-2.93
'0:12.836',-1.63
'0:12.840',-1.23
'0:12.844',-0.83
'0:12.848',0.16
'0:12.852',1.26
'0:12.855',1.76
'0:12.859',1.42
'0:12.863',0.95
'0:12.867',1.01
'0:12.871',1.12
'0:12.875',1.2
'0:12.879',1.07
'0:12.883',1.04
'0:12.887',1.15
'0:12.891',1.11
'0:12.895',0.86
'0:12.898',0.52
'0:12.902',0.21
'0:12.906',-0.09
'0:12.910',-0.51
'0:12.914',-0.94
'0:12.918',-1.26
'0:12.922',-1.52
'0:12.926',-1.68
'0:12.930',-1.99
'0:12.934',-2.27
'0:12.938',-2.42
'0:12.941',-2.42
'0:12.945',-2.27
'0:12.949',-2.25
'0:12.953',-2.26
'0:12.957',-1.9
'0:12.961',-0.76
'0:12.965',1.28
'0:12.969',4.51
'0:12.973',9.11
'0:12.977',14.5
'0:12.980',19.42
'0:12.984',22.83
'0:12.988',23.98
'0:12.992',20.72
'0:12.996',13.33
'0:13.000',5.69
'0:13.004',0.38
'0:13.008',-2.7
'0:13.012',-4.29
'0:13.016',-4.77
'0:13.020',-4.54
'0:13.023',-4.03
'0:13.027',-3.67
'0:13.031',-3.58
'0:13.035',-3.51
'0:13.039',-3.24
'0:13.043',-2.94
'0:13.047',-2.81
'0:13.051',-2.92
'0:13.055',-2.75
'0:13.059',-2.4
'0:13.063',-2.16
'0:13.066',-2.18
'0:13.070',-2.32
'0:13.074',-2.41
'0:13.078',-2.13
'0:13.082',-1.75
'0:13.086',-1.81
'0:13.090',-1.97
'0:13.094',-1.9
'0:13.098',-1.44
'0:13.102',-0.78
'0:13.105',-0.67
'0:13.109',-1
'0:13.113',-1.2
'0:13.117',-1.07
'0:13.121',-0.66
'0:13.125',-0.67
'0:13.129',-1.04
'0:13.133',-1.3
'0:13.137',-1.4
'0:13.141',-1.34
'0:13.145',-1.45
'0:13.148',-1.94
'0:13.152',-2.5
'0:13.156',-2.83
'0:13.160',-2.95
'0:13.164',-3.3
'0:13.168',-3.75
'0:13.172',-3.85
'0:13.176',-3.59
'0:13.180',-3.27
'0:13.184',-3.34
'0:13.188',-3.57
'0:13.191',-3.56
'0:13.195',-3.33
'0:13.199',-3.21
'0:13.203',-3.42
'0:13.207',-3.55
'0:13.211',-3.56
'0:13.215',-3.27
'0:13.219',-2.89
'0:13.223',-2.93
'0:13.227',-3.13
'0:13.230',-3.08
'0:13.234',-2.69
'0:13.238',-2.36
'0:13.242',-2.56
'0:13.246',-2.97
'0:13.250',-3.05
'0:13.254',-2.42
'0:13.258',-1.39
'0:13.262',-0.74
'0:13.266',-0.48
'0:13.270',-0.28
'0:13.273',0.17
'0:13.277',0.51
'0:13.281',0.26
'0:13.285',-0.02
'0:13.289',0.35
'0:13.293',1.83
'0:13.297',4.83
'0:13.301',9.33
'0:13.305',14.55
'0:13.309',19.25
'0:13.313',22.85
'0:13.316',24.41
'0:13.320',21.35
'0:13.324',13.75
'0:13.328',5.27
'0:13.332',-0.64
'0:13.336',-3.73
'0:13.340',-5.26
'0:13.344',-6.13
'0:13.348',-6.44
'0:13.352',-6.34
'0:13.355',-5.95
'0:13.359',-5.73
'0:13.363',-5.55
'0:13.367',-5.27
'0:13.371',-4.9
'0:13.375',-4.54
'0:13.379',-4.28
'0:13.383',-3.99
'0:13.387',-3.52
'0:13.391',-2.96
'0:13.395',-2.36
'0:13.398',-2.04
'0:13.402',-1.9
'0:13.406',-1.58
'0:13.410',-0.94
'0:13.414',-0.33
'0:13.418',-0.16
'0:13.422',-0.17
'0:13.426',0.17
'0:13.430',0.75
'0:13.434',1.49
'0:13.438',1.89
'0:13.441',1.57
'0:13.445',1.35
'0:13.449',1.38
'0:13.453',1.57
'0:13.457',1.49
'0:13.461',1.5
'0:13.465',1.43
'0:13.469',1.62
'0:13.473',1.7
'0:13.477',1.11
'0:13.480',0.24
'0:13.484',-0.4
'0:13.488',-0.52
'0:13.492',-0.47
'0:13.496',-0.78
'0:13.500',-1.33
'0:13.504',-1.63
'0:13.508',-1.59
'0:13.512',-1.5
'0:13.516',-1.72
'0:13.520',-2.11
'0:13.523',-2.39
'0:13.527',-2.32
'0:13.531',-2.08
'0:13.535',-2.09
'0:13.539',-2.43
'0:13.543',-2.71
'0:13.547',-2.86
'0:13.551',-3
'0:13.555',-3.47
'0:13.559',-4.38
'0:13.563',-5.17
'0:13.566',-5.13
'0:13.570',-4.73
'0:13.574',-4.52
'0:13.578',-4.16
'0:13.582',-3.59
'0:13.586',-2.79
'0:13.590',-2.22
'0:13.594',-1.95
'0:13.598',-2.15
'0:13.602',-2.32
'0:13.605',-2.33
'0:13.609',-2.08
'0:13.613',-1.84
'0:13.617',-1.61
'0:13.621',-1.61
'0:13.625',-1.6
'0:13.629',-1.61
'0:13.633',-1.6
'0:13.637',16.97
'0:13.641',19.87
'0:13.645',20.69
'0:13.648',18.71
'0:13.652',12.39
'0:13.656',4.37
'0:13.660',-1.44
'0:13.664',-4.16
'0:13.668',-5.14
'0:13.672',-5.68
'0:13.676',-6.17
'0:13.680',-6.35
'0:13.684',-5.92
'0:13.688',-5.34
'0:13.691',-5.16
'0:13.695',-5.18
'0:13.699',-4.95
'0:13.703',-4.41
'0:13.707',-3.9
'0:13.711',-3.67
'0:13.715',-3.64
'0:13.719',-3.46
'0:13.723',-2.88
'0:13.727',-2.33
'0:13.730',-2.12
'0:13.734',-2.07
'0:13.738',-1.91
'0:13.742',-1.34
'0:13.746',-0.74
'0:13.750',-0.45
'0:13.754',-0.09
'0:13.758',0.63
'0:13.762',1.58
'0:13.766',2.5
'0:13.770',3.06
'0:13.773',3.38
'0:13.777',3.64
'0:13.781',4.04
'0:13.785',4.38
'0:13.789',4.11
'0:13.793',3.41
'0:13.797',2.81
'0:13.801',2.51
'0:13.805',2.11
'0:13.809',1.71
'0:13.813',1.4
'0:13.816',1.03
'0:13.820',0.65
'0:13.824',0.4
'0:13.828',0.1
'0:13.832',-0.04
'0:13.836',0.12
'0:13.840',0.53
'0:13.844',0.86
'0:13.848',0.87
'0:13.852',0.67
'0:13.855',0.62
'0:13.859',0.81
'0:13.863',1
'0:13.867',0.87
'0:13.871',0.54
'0:13.875',0.21
'0:13.879',0.02
'0:13.883',-0.28
'0:13.887',-0.94
'0:13.891',-1.57
'0:13.895',-1.89
'0:13.898',-1.9
'0:13.902',-1.95
'0:13.906',-2.41
'0:13.910',-2.81
'0:13.914',-2.79
'0:13.918',-2.41
'0:13.922',-2.16
'0:13.926',-2.11
'0:13.930',-2.18
'0:13.934',-2.31
'0:13.938',-2.23
'0:13.941',-1.9
'0:13.945',-1.31
'0:13.949',0.35
'0:13.953',4.13
'0:13.957',9.66
'0:13.961',15.29
'0:13.965',19.33
'0:13.969',21.56
'0:13.973',21.18
'0:13.977',16.37
'0:13.980',8.17
'0:13.984',0.07
'0:13.988',-5.49
'0:13.992',-8.49
'0:13.996',-9.72
'0:14.000',-10.15
'0:14.004',-10.5
'0:14.008',-10.75
'0:14.012',-10.64
'0:14.016',-10.19
'0:14.020',-9.79
'0:14.023',-9.67
'0:14.027',-9.49
'0:14.031',-8.68
'0:14.035',-7.42
'0:14.039',-6.22
'0:14.043',-5.48
'0:14.047',-4.86
'0:14.051',-4
'0:14.055',-2.79
'0:14.059',-1.48
'0:14.063',-0.63
'0:14.066',-0.21
'0:14.070',0.18
'0:14.074',0.76
'0:14.078',1.29
'0:14.082',1.47
'0:14.086',1.42
'0:14.090',1.47
'0:14.094',1.67
'0:14.098',1.75
'0:14.102',1.38
'0:14.105',0.66
'0:14.109',1.14
'0:14.113',2.06
'0:14.117',2.46
'0:14.121',2.44
'0:14.125',2.38
'0:14.129',2.5
'0:14.133',2.63
'0:14.137',2.84
'0:14.141',2.54
'0:14.145',2.22
'0:14.148',1.77
'0:14.152',1.38
'0:14.156',1.23
'0:14.160',1.03
