'0:09.430',963.082
'0:09.434',1038.647
'0:09.438',1148.043
'0:09.441',1008.396
'0:09.445',611.31
'0:09.449',335.72
'0:09.453',298.308
'0:09.457',326.83
'0:09.461',399.432
'0:09.465',439.807
'0:09.469',444.993
'0:09.473',420.669
'0:09.477',384.615
'0:09.480',383.01
'0:09.484',414.496
'0:09.488',436.35
'0:09.492',435.856
'0:09.496',404.741
'0:09.500',399.926
'0:09.504',424.744
'0:09.508',444.993
'0:09.512',434.498
'0:09.516',408.569
'0:09.520',416.348
'0:09.523',434.498
'0:09.527',468.947
'0:09.531',463.884
'0:09.535',443.635
'0:09.539',449.809
'0:09.543',461.909
'0:09.547',494.012
'0:09.551',508.087
'0:09.555',507.47
'0:09.559',498.58
'0:09.563',523.398
'0:09.566',536.856
'0:09.570',568.218
'0:09.574',554.636
'0:09.578',562.539
'0:09.582',568.959
'0:09.586',596.246
'0:09.590',596.493
'0:09.594',586.492
'0:09.598',578.96
'0:09.602',582.418
'0:09.605',575.503
'0:09.609',577.355
'0:09.613',568.959
'0:09.617',545.499
'0:09.621',532.288
'0:09.625',509.075
'0:09.629',510.433
'0:09.633',486.233
'0:09.637',463.267
'0:09.641',449.809
'0:09.645',425.855
'0:09.648',412.026
'0:09.652',388.937
'0:09.656',365.477
'0:09.660',335.474
'0:09.664',327.201
'0:09.668',312.878
'0:09.672',290.53
'0:09.676',268.428
'0:09.680',253.859
'0:09.684',243.857
'0:09.688',245.709
'0:09.691',224.719
'0:09.695',235.214
'0:09.699',219.533
'0:09.703',225.46
'0:09.707',227.929
'0:09.711',223.855
'0:09.715',218.545
'0:09.719',218.792
'0:09.723',223.361
'0:09.727',210.396
'0:09.730',208.05
'0:09.734',202.618
'0:09.738',185.578
'0:09.742',189.9
'0:09.746',192.616
'0:09.750',190.147
'0:09.754',185.825
'0:09.758',185.085
'0:09.762',188.295
'0:09.766',175.33
'0:09.770',174.343
'0:09.773',169.651
'0:09.777',167.552
'0:09.781',170.268
'0:09.785',158.168
'0:09.789',142.734
'0:09.793',138.659
'0:09.797',165.453
'0:09.801',165.699
'0:09.805',171.626
'0:09.809',175.083
'0:09.813',187.184
'0:09.816',181.01
'0:09.820',181.01
'0:09.824',186.69
'0:09.828',189.9
'0:09.832',171.379
'0:09.836',166.44
'0:09.840',164.835
'0:09.844',152.735
'0:09.848',156.439
'0:09.852',139.03
'0:09.855',119.027
'0:09.859',116.928
'0:09.863',102.852
'0:09.867',106.062
'0:09.871',105.569
'0:09.875',101.988
'0:09.879',100.136
'0:09.883',101.988
'0:09.887',89.394
'0:09.891',89.641
'0:09.895',86.183
'0:09.898',83.467
'0:09.902',84.825
'0:09.906',72.602
'0:09.910',27.658
'0:09.914',-5.556
'0:09.918',19.756
'0:09.922',138.659
'0:09.926',216.94
'0:09.930',321.768
'0:09.934',362.761
'0:09.938',502.902
'0:09.941',600.568
'0:09.945',661.44
'0:09.949',753.92
'0:09.953',612.174
'0:09.957',245.215
'0:09.961',32.72
'0:09.965',13.335
'0:09.969',47.043
'0:09.973',122.237
'0:09.977',160.02
'0:09.980',161.131
'0:09.984',137.301
'0:09.988',89.888
'0:09.992',106.927
'0:09.996',135.449
'0:10.000',153.476
'0:10.004',139.03
'0:10.008',112.606
'0:10.012',108.779
'0:10.016',145.944
'0:10.020',147.549
'0:10.023',155.204
'0:10.027',132.732
'0:10.031',141.993
'0:10.035',142.487
'0:10.039',175.33
'0:10.043',170.268
'0:10.047',151.871
'0:10.051',159.773
'0:10.055',171.379
'0:10.059',202
'0:10.063',216.323
'0:10.066',201.753
'0:10.070',209.902
'0:10.074',217.928
'0:10.078',246.327
'0:10.082',261.637
'0:10.086',265.959
'0:10.090',258.921
'0:10.094',265.959
'0:10.098',276.207
'0:10.102',276.454
'0:10.105',266.453
'0:10.109',259.785
'0:10.113',264.107
'0:10.117',257.316
'0:10.121',243.61
'0:10.125',220.151
'0:10.129',212.248
'0:10.133',197.802
'0:10.137',190.147
'0:10.141',178.047
'0:10.145',156.439
'0:10.148',148.413
'0:10.152',116.558
'0:10.156',108.532
'0:10.160',96.679
'0:10.164',75.935
'0:10.168',37.289
'0:10.172',36.795
'0:10.176',25.806
'0:10.180',13.829
'0:10.184',-3.951
'0:10.188',-25.188
'0:10.191',-42.721
'0:10.195',-39.758
'0:10.199',-52.229
'0:10.203',-52.723
'0:10.207',-57.044
'0:10.211',-59.143
'0:10.215',-71.861
'0:10.219',-67.786
'0:10.223',-68.65
'0:10.227',-88.283
'0:10.230',-89.641
'0:10.234',-88.036
'0:10.238',-85.319
'0:10.242',-85.319
'0:10.246',-87.542
'0:10.250',-88.776
'0:10.254',-87.789
'0:10.258',-85.319
'0:10.262',-100.383
'0:10.266',-101.741
'0:10.270',-103.963
'0:10.273',-119.521
'0:10.277',-117.175
'0:10.281',-116.311
'0:10.285',-133.35
'0:10.289',-134.708
'0:10.293',-134.955
'0:10.297',-133.844
'0:10.301',-148.166
'0:10.305',-147.919
'0:10.309',-134.091
'0:10.313',-136.066
'0:10.316',-133.844
'0:10.320',-130.88
'0:10.324',-115.199
'0:10.328',-117.916
'0:10.332',-103.346
'0:10.336',-101.494
'0:10.340',-113.594
'0:10.344',-128.164
'0:10.348',-131.127
'0:10.352',-135.202
'0:10.355',-150.019
'0:10.359',-161.131
'0:10.363',-159.155
'0:10.367',-178.664
'0:10.371',-182.121
'0:10.375',-197.185
'0:10.379',-193.11
'0:10.383',-206.939
'0:10.387',-209.285
'0:10.391',-213.113
'0:10.395',-213.113
'0:10.398',-209.285
'0:10.402',-206.692
'0:10.406',-208.05
'0:10.410',-226.571
'0:10.414',-226.571
'0:10.418',-224.719
'0:10.422',-254.105
'0:10.426',-284.603
'0:10.430',-286.949
'0:10.434',-167.552
'0:10.438',-47.537
'0:10.441',37.659
'0:10.445',53.834
'0:10.449',62.724
'0:10.453',130.88
'0:10.457',114.459
'0:10.461',179.652
'0:10.465',118.163
'0:10.469',-176.688
'0:10.473',-396.222
'0:10.477',-428.818
'0:10.480',-401.778
'0:10.484',-302.877
'0:10.488',-232.745
'0:10.492',-206.939
'0:10.496',-223.114
'0:10.500',-272.997
'0:10.504',-279.17
'0:10.508',-237.066
'0:10.512',-214.224
'0:10.516',-222.497
'0:10.520',-248.426
'0:10.523',-257.563
'0:10.527',-239.289
'0:10.531',-203.111
'0:10.535',-206.939
'0:10.539',-226.818
'0:10.543',-236.079
'0:10.547',-207.68
'0:10.551',-191.258
'0:10.555',-190.764
'0:10.559',-190.147
'0:10.563',-200.148
'0:10.566',-191.876
'0:10.570',-161.378
'0:10.574',-144.092
'0:10.578',-155.945
'0:10.582',-148.166
'0:10.586',-142.487
'0:10.590',-114.952
'0:10.594',-112.606
'0:10.598',-105.322
'0:10.602',-97.79
'0:10.605',-94.456
'0:10.609',-83.467
'0:10.613',-64.329
'0:10.617',-71.861
'0:10.621',-79.393
'0:10.625',-76.676
'0:10.629',-68.404
'0:10.633',-80.504
'0:10.637',-101
'0:10.641',-107.915
'0:10.645',-124.46
'0:10.648',-133.35
'0:10.652',-129.028
'0:10.656',-164.094
'0:10.660',-185.085
'0:10.664',-202.371
'0:10.668',-213.977
'0:10.672',-226.077
'0:10.676',-243.363
'0:10.680',-263.489
'0:10.684',-280.775
'0:10.688',-293.493
'0:10.691',-305.84
'0:10.695',-322.262
'0:10.699',-326.09
'0:10.703',-343.87
'0:10.707',-356.587
'0:10.711',-353.007
'0:10.715',-353.871
'0:10.719',-372.762
'0:10.723',-373.256
'0:10.727',-371.157
'0:10.730',-368.934
'0:10.734',-368.934
'0:10.738',-370.54
'0:10.742',-371.157
'0:10.746',-369.428
'0:10.750',-383.01
'0:10.754',-382.146
'0:10.758',-384.368
'0:10.762',-385.974
'0:10.766',-384.368
'0:10.770',-381.652
'0:10.773',-380.541
'0:10.777',-381.899
'0:10.781',-383.504
'0:10.785',-382.393
'0:10.789',-380.047
'0:10.793',-363.502
'0:10.797',-380.294
'0:10.801',-380.294
'0:10.805',-379.43
'0:10.809',-378.689
'0:10.813',-378.318
'0:10.816',-378.318
'0:10.820',-393.752
'0:10.824',-392.641
'0:10.828',-392.888
'0:10.832',-377.824
'0:10.836',-378.071
'0:10.840',-375.972
'0:10.844',-358.439
'0:10.848',-343.87
'0:10.852',-344.734
'0:10.855',-327.695
'0:10.859',-325.843
'0:10.863',-339.795
'0:10.867',-355.229
'0:10.871',-356.834
'0:10.875',-358.686
'0:10.879',-373.256
'0:10.883',-370.293
'0:10.887',-369.799
'0:10.891',-387.332
'0:10.895',-388.073
'0:10.898',-402.889
'0:10.902',-400.79
'0:10.906',-400.79
'0:10.910',-402.148
'0:10.914',-402.642
'0:10.918',-401.037
'0:10.922',-383.751
'0:10.926',-383.751
'0:10.930',-383.751
'0:10.934',-398.815
'0:10.938',-397.58
'0:10.941',-413.137
'0:10.945',-444.746
'0:10.949',-475.12
'0:10.953',-398.568
'0:10.957',-295.098
'0:10.961',-216.94
'0:10.965',-143.351
'0:10.969',-116.928
'0:10.973',23.089
'0:10.977',88.283
'0:10.980',165.453
'0:10.984',211.261
'0:10.988',40.622
'0:10.992',-326.584
'0:10.996',-512.039
'0:11.000',-518.583
'0:11.004',-464.625
'0:11.008',-382.393
'0:11.012',-343.005
'0:11.016',-346.339
'0:11.020',-374.12
'0:11.023',-403.754
'0:11.027',-396.963
'0:11.031',-364.86
'0:11.035',-334.115
'0:11.039',-354.118
'0:11.043',-379.183
'0:11.047',-376.713
'0:11.051',-351.401
'0:11.055',-337.079
'0:11.059',-334.98
'0:11.063',-357.081
'0:11.066',-357.081
'0:11.070',-321.274
'0:11.074',-307.692
'0:11.078',-301.025
'0:11.082',-318.805
'0:11.086',-305.593
'0:11.090',-274.849
'0:11.094',-261.884
'0:11.098',-250.648
'0:11.102',-249.784
'0:11.105',-254.352
'0:11.109',-226.818
'0:11.113',-199.654
'0:11.117',-186.443
'0:11.121',-182.368
'0:11.125',-171.379
'0:11.129',-162.489
'0:11.133',-136.066
'0:11.137',-137.301
'0:11.141',-146.808
'0:11.145',-167.058
'0:11.148',-160.761
'0:11.152',-153.229
'0:11.156',-169.404
'0:11.160',-176.195
'0:11.164',-196.444
'0:11.168',-192.616
'0:11.172',-202.124
'0:11.176',-216.57
'0:11.180',-237.437
'0:11.184',-257.563
'0:11.188',-271.638
'0:11.191',-282.381
'0:11.195',-296.456
'0:11.199',-315.595
'0:11.203',-350.908
'0:11.207',-365.477
'0:11.211',-362.514
'0:11.215',-377.577
'0:11.219',-379.183
'0:11.223',-396.716
'0:11.227',-411.038
'0:11.230',-408.569
'0:11.234',-408.816
'0:11.238',-426.102
'0:11.242',-426.102
'0:11.246',-409.68
'0:11.250',-424.497
'0:11.254',-422.645
'0:11.258',-422.892
'0:11.262',-423.879
'0:11.266',-423.879
'0:11.270',-422.645
'0:11.273',-420.669
'0:11.277',-405.359
'0:11.281',-422.027
'0:11.285',-405.359
'0:11.289',-404.494
'0:11.293',-418.817
'0:11.297',-417.706
'0:11.301',-403.754
'0:11.305',-405.112
'0:11.309',-403.136
'0:11.313',-415.607
'0:11.316',-398.815
'0:11.320',-402.148
'0:11.324',-403.507
'0:11.328',-401.037
'0:11.332',-397.58
'0:11.336',-412.644
'0:11.340',-414.496
'0:11.344',-416.965
'0:11.348',-416.101
'0:11.352',-412.89
'0:11.355',-426.349
'0:11.359',-427.213
'0:11.363',-414.743
'0:11.367',-400.173
'0:11.371',-396.963
'0:11.375',-376.713
'0:11.379',-361.156
'0:11.383',-364.366
'0:11.387',-364.613
'0:11.391',-361.65
'0:11.395',-358.686
'0:11.398',-359.18
'0:11.402',-361.897
'0:11.406',-362.514
'0:11.410',-375.725
'0:11.414',-388.073
'0:11.418',-388.566
'0:11.422',-407.705
'0:11.426',-408.816
'0:11.430',-406.717
'0:11.434',-403.754
'0:11.438',-403.507
'0:11.441',-420.669
'0:11.445',-405.853
'0:11.449',-421.287
'0:11.453',-402.889
'0:11.457',-417.706
'0:11.461',-417.706
'0:11.465',-419.064
'0:11.469',-419.311
'0:11.473',-433.14
'0:11.477',-461.909
'0:11.480',-446.351
'0:11.484',-342.511
'0:11.488',-254.105
'0:11.492',-184.591
'0:11.496',-170.021
'0:11.500',-116.064
'0:11.504',-2.593
'0:11.508',0.123
'0:11.512',102.852
'0:11.516',73.466
'0:11.520',-209.656
'0:11.523',-476.232
'0:11.527',-565.996
'0:11.531',-521.299
'0:11.535',-430.177
'0:11.539',-366.218
'0:11.543',-336.585
'0:11.547',-344.981
'0:11.551',-377.331
'0:11.555',-389.925
'0:11.559',-367.823
'0:11.563',-341.4
'0:11.566',-328.806
'0:11.570',-354.982
'0:11.574',-352.266
'0:11.578',-336.338
'0:11.582',-312.878
'0:11.586',-296.209
'0:11.590',-317.2
'0:11.594',-330.411
'0:11.598',-303.371
'0:11.602',-284.233
'0:11.605',-265.094
'0:11.609',-265.094
'0:11.613',-277.565
'0:11.617',-254.105
'0:11.621',-237.684
'0:11.625',-202.124
'0:11.629',-214.718
'0:11.633',-209.038
'0:11.637',-172.984
'0:11.641',-144.586
'0:11.645',-123.349
'0:11.648',-130.386
'0:11.652',-123.596
'0:11.656',-107.421
'0:11.660',-82.85
'0:11.664',-61.119
'0:11.668',-64.576
'0:11.672',-55.933
'0:11.676',-72.972
'0:11.680',-65.934
'0:11.684',-45.685
'0:11.688',-64.823
'0:11.691',-70.009
'0:11.695',-86.43
'0:11.699',-81.862
'0:11.703',-94.456
'0:11.707',-111.742
'0:11.711',-131.745
'0:11.715',-148.907
'0:11.719',-146.561
'0:11.723',-175.33
'0:11.727',-190.517
'0:11.730',-209.285
'0:11.734',-227.929
'0:11.738',-242.499
'0:11.742',-239.783
'0:11.746',-254.846
'0:11.750',-256.822
'0:11.754',-258.921
'0:11.758',-258.427
'0:11.762',-271.021
'0:11.766',-269.169
'0:11.770',-271.021
'0:11.773',-273.984
'0:11.777',-273.737
'0:11.781',-270.527
'0:11.785',-252.994
'0:11.789',-270.033
'0:11.793',-255.711
'0:11.797',-271.638
'0:11.801',-253.612
'0:11.805',-252.747
'0:11.809',-252.994
'0:11.813',-253.859
'0:11.816',-253.612
'0:11.820',-252.253
'0:11.824',-251.636
'0:11.828',-251.636
'0:11.832',-252.253
'0:11.836',-252.253
'0:11.840',-251.142
'0:11.844',-250.278
'0:11.848',-234.967
'0:11.852',-235.708
'0:11.855',-234.967
'0:11.859',-233.115
'0:11.863',-232.498
'0:11.867',-248.92
'0:11.871',-249.537
'0:11.875',-249.537
'0:11.879',-249.29
'0:11.883',-263.86
'0:11.887',-262.995
'0:11.891',-264.107
'0:11.895',-249.784
'0:11.898',-234.103
'0:11.902',-247.314
'0:11.906',-228.423
'0:11.910',-199.037
'0:11.914',-202.371
'0:11.918',-200.395
'0:11.922',-195.827
'0:11.926',-194.468
'0:11.930',-212.866
'0:11.934',-215.582
'0:11.938',-215.212
'0:11.941',-212.619
'0:11.945',-226.324
'0:11.949',-226.818
'0:11.953',-245.215
'0:11.957',-245.956
'0:11.961',-260.032
'0:11.965',-257.563
'0:11.969',-258.427
'0:11.973',-275.96
'0:11.977',-260.526
'0:11.980',-260.032
'0:11.984',-273.244
'0:11.988',-256.204
'0:11.992',-258.674
'0:11.996',-260.032
'0:12.000',-258.427
'0:12.004',-255.711
'0:12.008',-301.519
'0:12.012',-348.191
'0:12.016',-320.163
'0:12.020',-233.115
'0:12.023',-141.129
'0:12.027',-70.009
'0:12.031',-26.3
'0:12.035',100.753
'0:12.039',213.607
'0:12.043',240.647
'0:12.047',348.932
'0:12.051',223.361
'0:12.055',-141.993
'0:12.059',-383.504
'0:12.063',-417.212
'0:12.066',-354.982
'0:12.070',-268.428
'0:12.074',-228.794
'0:12.078',-220.891
'0:12.082',-241.388
'0:12.086',-277.318
'0:12.090',-281.022
'0:12.094',-234.967
'0:12.098',-211.508
'0:12.102',-223.114
'0:12.105',-236.572
'0:12.109',-244.598
'0:12.113',-221.756
'0:12.117',-183.726
'0:12.121',-190.517
'0:12.125',-198.543
'0:12.129',-207.68
'0:12.133',-175.083
'0:12.137',-140.264
'0:12.141',-142.487
'0:12.145',-145.203
'0:12.148',-139.523
'0:12.152',-112.853
'0:12.156',-95.567
'0:12.160',-78.034
'0:12.164',-77.54
'0:12.168',-57.291
'0:12.172',-34.696
'0:12.176',-2.593
'0:12.180',17.657
'0:12.184',21.978
'0:12.188',26.3
'0:12.191',30.374
'0:12.195',59.76
'0:12.199',64.576
'0:12.203',71.367
'0:12.207',60.748
'0:12.211',63.218
'0:12.215',58.649
'0:12.219',64.082
'0:12.223',56.18
'0:12.227',30.621
'0:12.230',16.298
'0:12.234',10.125
'0:12.238',-1.235
'0:12.242',-23.336
'0:12.246',-47.537
'0:12.250',-48.154
'0:12.254',-56.797
'0:12.258',-66.675
'0:12.262',-101.247
'0:12.266',-124.089
'0:12.270',-142.981
'0:12.273',-154.34
'0:12.277',-164.588
'0:12.281',-165.699
'0:12.285',-187.554
'0:12.289',-205.334
'0:12.293',-201.753
'0:12.297',-213.36
'0:12.301',-213.607
'0:12.305',-218.299
'0:12.309',-220.645
'0:12.313',-217.681
'0:12.316',-213.36
'0:12.320',-213.113
'0:12.324',-216.323
'0:12.328',-218.792
'0:12.332',-216.94
'0:12.336',-213.113
'0:12.340',-227.682
'0:12.344',-214.471
'0:12.348',-217.928
'0:12.352',-232.251
'0:12.355',-227.435
'0:12.359',-226.324
'0:12.363',-214.471
'0:12.367',-217.681
'0:12.371',-215.212
'0:12.375',-210.396
'0:12.379',-209.038
'0:12.383',-212.619
'0:12.387',-215.829
'0:12.391',-229.535
'0:12.395',-209.656
'0:12.398',-224.966
'0:12.402',-227.189
'0:12.406',-229.535
'0:12.410',-229.041
'0:12.414',-226.077
'0:12.418',-239.783
'0:12.422',-240.647
'0:12.426',-228.423
'0:12.430',-214.224
'0:12.434',-211.014
'0:12.438',-191.011
'0:12.441',-175.701
'0:12.445',-178.911
'0:12.449',-164.094
'0:12.453',-176.935
'0:12.457',-172.984
'0:12.461',-173.725
'0:12.465',-192.863
'0:12.469',-194.222
'0:12.473',-192.369
'0:12.477',-205.334
'0:12.480',-204.717
'0:12.484',-222.867
'0:12.488',-224.719
'0:12.492',-239.536
'0:12.496',-236.819
'0:12.500',-236.572
'0:12.504',-238.424
'0:12.508',-239.783
'0:12.512',-238.424
'0:12.516',-236.325
'0:12.520',-235.461
'0:12.523',-237.066
'0:12.527',-238.178
'0:12.531',-237.437
'0:12.535',-235.461
'0:12.539',-265.465
'0:12.543',-296.456
'0:12.547',-252.253
'0:12.551',-133.35
'0:12.555',-26.053
'0:12.559',62.106
'0:12.563',29.51
'0:12.566',97.666
'0:12.570',145.203
'0:12.574',133.35
'0:12.578',205.087
'0:12.582',97.172
'0:12.586',-202.371
'0:12.590',-397.58
'0:12.594',-400.173
'0:12.598',-335.227
'0:12.602',-229.288
'0:12.605',-174.589
'0:12.609',-154.34
'0:12.613',-175.948
'0:12.617',-192.863
'0:12.621',-194.222
'0:12.625',-163.477
'0:12.629',-127.176
'0:12.633',-141.993
'0:12.637',-169.404
'0:12.641',-173.478
'0:12.645',-134.955
'0:12.648',-116.558
'0:12.652',-109.026
'0:12.656',-116.064
'0:12.660',-122.237
'0:12.664',-88.776
'0:12.668',-71.861
'0:12.672',-60.501
'0:12.676',-63.712
'0:12.680',-71.367
'0:12.684',-41.98
'0:12.688',-11.236
'0:12.691',2.346
'0:12.695',3.087
'0:12.699',-3.581
'0:12.703',21.978
'0:12.707',49.759
'0:12.711',64.576
'0:12.715',68.897
'0:12.719',78.281
'0:12.723',101
'0:12.727',127.053
'0:12.730',143.598
'0:12.734',134.955
'0:12.738',129.522
'0:12.742',149.278
'0:12.746',140.882
'0:12.750',142.981
'0:12.754',121.126
'0:12.758',115.199
'0:12.762',100.383
'0:12.766',106.927
'0:12.770',93.468
'0:12.773',89.147
'0:12.777',67.786
'0:12.781',52.723
'0:12.785',26.793
'0:12.789',13.582
'0:12.793',8.767
'0:12.797',-28.769
'0:12.801',-42.968
'0:12.805',-53.834
'0:12.809',-67.786
'0:12.813',-87.542
'0:12.816',-92.357
'0:12.820',-107.915
'0:12.824',-103.099
'0:12.828',-116.311
'0:12.832',-118.78
'0:12.836',-123.349
'0:12.840',-124.089
'0:12.844',-119.891
'0:12.848',-116.558
'0:12.852',-117.916
'0:12.855',-121.99
'0:12.859',-122.855
'0:12.863',-119.891
'0:12.867',-116.928
'0:12.871',-117.422
'0:12.875',-120.632
'0:12.879',-121.743
'0:12.883',-119.521
'0:12.887',-116.928
'0:12.891',-117.175
'0:12.895',-103.963
'0:12.898',-105.816
'0:12.902',-118.78
'0:12.906',-114.952
'0:12.910',-115.817
'0:12.914',-119.891
'0:12.918',-121.496
'0:12.922',-118.533
'0:12.926',-130.633
'0:12.930',-130.386
'0:12.934',-134.338
'0:12.938',-121.743
'0:12.941',-119.891
'0:12.945',-99.642
'0:12.949',-82.85
'0:12.953',-70.256
'0:12.957',-72.355
'0:12.961',-69.638
'0:12.965',-81.615
'0:12.969',-80.998
'0:12.973',-85.072
'0:12.977',-88.036
'0:12.980',-101.741
'0:12.984',-97.172
'0:12.988',-112.236
'0:12.992',-131.374
'0:12.996',-134.338
'0:13.000',-149.772
'0:13.004',-145.944
'0:13.008',-144.956
'0:13.012',-147.302
'0:13.016',-149.772
'0:13.020',-148.907
'0:13.023',-145.944
'0:13.027',-144.586
'0:13.031',-146.561
'0:13.035',-148.413
'0:13.039',-148.166
'0:13.043',-145.697
'0:13.047',-175.083
'0:13.051',-221.756
'0:13.055',-224.225
'0:13.059',-151.624
'0:13.063',-30.868
'0:13.066',67.045
'0:13.070',126.559
'0:13.074',136.066
'0:13.078',257.069
'0:13.082',258.427
'0:13.086',353.253
'0:13.090',350.661
'0:13.094',86.183
'0:13.098',-234.72
'0:13.102',-319.916
'0:13.105',-284.233
'0:13.109',-203.729
'0:13.113',-122.855
'0:13.117',-83.467
'0:13.121',-85.566
'0:13.125',-123.596
'0:13.129',-145.697
'0:13.133',-109.643
'0:13.137',-76.182
'0:13.141',-56.797
'0:13.145',-85.319
'0:13.148',-106.062
'0:13.152',-77.787
'0:13.156',-50.253
'0:13.160',-43.586
'0:13.164',-48.648
'0:13.168',-53.216
'0:13.172',-46.549
'0:13.176',-6.914
'0:13.180',2.346
'0:13.184',-13.088
'0:13.188',-15.804
'0:13.191',1.482
'0:13.195',35.683
'0:13.199',62.353
'0:13.203',68.28
'0:13.207',68.28
'0:13.211',82.85
'0:13.215',97.419
'0:13.219',124.089
'0:13.223',132.732
'0:13.227',134.091
'0:13.230',147.302
'0:13.234',190.517
'0:13.238',200.395
'0:13.242',198.049
'0:13.246',186.937
'0:13.250',181.874
'0:13.254',188.295
'0:13.258',181.874
'0:13.262',166.193
'0:13.266',156.809
'0:13.270',134.091
'0:13.273',138.165
'0:13.277',130.633
'0:13.281',116.928
'0:13.285',94.209
'0:13.289',71.861
'0:13.293',57.538
'0:13.297',48.401
'0:13.301',19.756
'0:13.305',-0.617
'0:13.309',-23.089
'0:13.313',-39.511
'0:13.316',-49.759
'0:13.320',-61.613
'0:13.324',-80.504
'0:13.328',-101.741
'0:13.332',-103.346
'0:13.336',-115.199
'0:13.340',-111.248
'0:13.344',-128.164
'0:13.348',-132.485
'0:13.352',-119.521
'0:13.355',-117.422
'0:13.359',-127.67
'0:13.363',-125.818
'0:13.367',-130.386
'0:13.371',-134.708
'0:13.375',-133.35
'0:13.379',-128.164
'0:13.383',-141.375
'0:13.387',-128.781
'0:13.391',-134.091
'0:13.395',-133.597
'0:13.398',-128.164
'0:13.402',-140.264
'0:13.406',-142.734
'0:13.410',-132.732
'0:13.414',-149.772
'0:13.418',-128.411
'0:13.422',-140.264
'0:13.426',-141.375
'0:13.430',-131.127
'0:13.434',-133.597
'0:13.438',-129.275
'0:13.441',-108.285
'0:13.445',-93.715
'0:13.449',-98.284
'0:13.453',-83.961
'0:13.457',-80.504
'0:13.461',-91.493
'0:13.465',-91.246
'0:13.469',-96.432
'0:13.473',-114.952
'0:13.477',-111.989
'0:13.480',-123.596
'0:13.484',-123.102
'0:13.488',-142.981
'0:13.492',-145.697
'0:13.496',-144.339
'0:13.500',-156.192
'0:13.504',-139.276
'0:13.508',-158.415
'0:13.512',-144.956
'0:13.516',-144.092
'0:13.520',-140.635
'0:13.523',-138.659
'0:13.527',-140.635
'0:13.531',-143.351
'0:13.535',-143.351
'0:13.539',-140.264
'0:13.543',-153.846
'0:13.547',-201.012
'0:13.551',-202.865
'0:13.555',-129.769
'0:13.559',6.297
'0:13.563',118.78
'0:13.566',178.294
'0:13.570',174.589
'0:13.574',235.461
'0:13.578',236.325
'0:13.582',278.306
'0:13.586',288.307
'0:13.590',55.439
'0:13.594',-247.068
'0:13.598',-328.559
'0:13.602',-292.135
'0:13.605',-214.471
'0:13.609',-105.322
'0:13.613',-50.253
'0:13.617',-48.154
'0:13.621',-82.109
'0:13.625',-105.816
'0:13.629',-74.577
'0:13.633',-42.474
'0:13.637',-35.19
'0:13.641',-44.573
'0:13.645',-82.85
'0:13.648',-57.785
'0:13.652',-32.226
'0:13.656',-7.408
'0:13.660',-10.372
'0:13.664',-29.757
'0:13.668',-24.447
'0:13.672',-2.84
'0:13.676',21.484
'0:13.680',22.225
'0:13.684',5.556
'0:13.688',24.941
'0:13.691',42.227
'0:13.695',66.675
'0:13.699',71.367
'0:13.703',72.355
'0:13.707',88.776
'0:13.711',119.274
'0:13.715',143.845
'0:13.719',151.871
'0:13.723',155.204
'0:13.727',169.651
'0:13.730',181.01
'0:13.734',205.828
'0:13.738',215.829
'0:13.742',204.47
'0:13.746',203.111
'0:13.750',212.248
'0:13.754',203.976
'0:13.758',200.148
'0:13.762',189.653
'0:13.766',170.762
'0:13.770',162.736
'0:13.773',170.021
'0:13.777',150.883
'0:13.781',126.559
'0:13.785',107.915
'0:13.789',82.109
'0:13.793',72.355
'0:13.797',53.834
'0:13.801',30.374
'0:13.805',27.04
'0:13.809',31.115
'0:13.813',36.795
'0:13.816',21.114
'0:13.820',16.298
'0:13.824',-3.334
'0:13.828',-1.235
'0:13.832',-12.594
'0:13.836',-11.483
'0:13.840',-31.115
'0:13.844',-34.325
'0:13.848',-49.142
'0:13.852',-30.004
'0:13.855',-29.51
'0:13.859',-31.732
'0:13.863',-33.337
'0:13.867',-32.473
'0:13.871',-30.374
'0:13.875',-29.757
'0:13.879',-31.115
'0:13.883',-48.154
'0:13.887',-47.29
'0:13.891',-46.549
'0:13.895',-46.796
'0:13.898',-47.537
'0:13.902',-47.907
'0:13.906',-47.043
'0:13.910',-61.859
'0:13.914',-76.923
'0:13.918',-62.724
'0:13.922',-65.317
'0:13.926',-64.576
'0:13.930',-61.613
'0:13.934',-44.944
'0:13.938',-47.043
'0:13.941',-32.967
'0:13.945',-32.226
'0:13.949',-29.263
'0:13.953',-43.215
'0:13.957',-44.944
'0:13.961',-48.154
'0:13.965',-64.329
'0:13.969',-61.366
'0:13.973',-75.071
'0:13.977',-76.429
'0:13.980',-95.32
'0:13.984',-95.814
'0:13.988',-93.962
'0:13.992',-107.668
'0:13.996',-107.668
'0:14.000',-110.384
'0:14.004',-111.989
'0:14.008',-110.384
'0:14.012',-92.357
'0:14.016',-92.357
'0:14.020',-93.468
'0:14.023',-93.962
'0:14.027',-93.098
'0:14.031',-107.668
'0:14.035',-137.918
'0:14.039',-169.651
'0:14.043',-141.129
'0:14.047',-6.297
'0:14.051',115.57
'0:14.055',202.865
'0:14.059',187.554
'0:14.063',210.396
'0:14.066',213.113
'0:14.070',198.79
'0:14.074',232.745
'0:14.078',123.596
'0:14.082',-157.55
'0:14.086',-319.052
'0:14.090',-307.198
'0:14.094',-227.682
'0:14.098',-120.879
