'0:09.520',-274.315
'0:09.523',-226.328
'0:09.527',-263.538
'0:09.531',-274.581
'0:09.535',-216.619
'0:09.539',-91.518
'0:09.543',-121.446
'0:09.547',-281.063
'0:09.551',-406.964
'0:09.555',-411.819
'0:09.559',-375.942
'0:09.563',-347.908
'0:09.566',-336.865
'0:09.570',-293.466
'0:09.574',-295.894
'0:09.578',-306.137
'0:09.582',-294.8
'0:09.586',-303.443
'0:09.590',-293.466
'0:09.594',-262.978
'0:09.598',-273.248
'0:09.602',-291.839
'0:09.605',-299.388
'0:09.609',-291.573
'0:09.613',-294.8
'0:09.617',-303.709
'0:09.621',-275.115
'0:09.625',-268.926
'0:09.629',-275.382
'0:09.633',-259.217
'0:09.637',-206.376
'0:09.641',-197.76
'0:09.645',-312.592
'0:09.648',-372.981
'0:09.652',-315.552
'0:09.656',-341.159
'0:09.660',-394.827
'0:09.664',-374.075
'0:09.668',-341.986
'0:09.672',-334.438
'0:09.676',-353.856
'0:09.680',-341.986
'0:09.684',-310.965
'0:09.688',-281.063
'0:09.691',-269.46
'0:09.695',-268.66
'0:09.699',-273.514
'0:09.703',-277.009
'0:09.707',-233.077
'0:09.711',-222.007
'0:09.715',-250.041
'0:09.719',-298.294
'0:09.723',-287.785
'0:09.727',-189.652
'0:09.730',-182.663
'0:09.734',-263.272
'0:09.738',-300.188
'0:09.742',-326.622
'0:09.746',-396.428
'0:09.750',-421.501
'0:09.754',-408.831
'0:09.758',-387.279
'0:09.762',-348.708
'0:09.766',-348.441
'0:09.770',-336.865
'0:09.773',-324.462
'0:09.777',-321.501
'0:09.781',-330.65
'0:09.785',-282.13
'0:09.789',-211.498
'0:09.793',-61.59
'0:09.797',36.25
'0:09.801',130.622
'0:09.805',126.301
'0:09.809',31.689
'0:09.813',-40.571
'0:09.816',-35.45
'0:09.820',-68.872
'0:09.824',-120.379
'0:09.828',-173.754
'0:09.832',-242.493
'0:09.836',-288.612
'0:09.840',-310.965
'0:09.844',-303.149
'0:09.848',-277.009
'0:09.852',-246.547
'0:09.855',-302.349
'0:09.859',-319.34
'0:09.863',-345.481
'0:09.867',-340.893
'0:09.871',-328.783
'0:09.875',-319.874
'0:09.879',-304.243
'0:09.883',-250.601
'0:09.887',-246.014
'0:09.891',-291.839
'0:09.895',-324.995
'0:09.898',-329.583
'0:09.902',-332.277
'0:09.906',-313.952
'0:09.910',-309.631
'0:09.914',-292.64
'0:09.918',-279.969
'0:09.922',-282.13
'0:09.926',-279.436
'0:09.930',-259.751
'0:09.934',-228.756
'0:09.938',-231.983
'0:09.941',-246.814
'0:09.945',-258.15
'0:09.949',-256.79
'0:09.953',-244.92
'0:09.957',-233.077
'0:09.961',-123.34
'0:09.965',65.111
'0:09.969',99.894
'0:09.973',-133.85
'0:09.977',-320.14
'0:09.980',-336.865
'0:09.984',-330.116
'0:09.988',-248.441
'0:09.992',-186.691
'0:09.996',-119.019
'0:10.000',-106.616
'0:10.004',-109.043
'0:10.008',-127.661
'0:10.012',-90.718
'0:10.016',-60.256
'0:10.020',-43.265
'0:10.023',-71.033
'0:10.027',-104.188
'0:10.031',-74.287
'0:10.035',11.47
'0:10.039',121.446
'0:10.043',71.299
'0:10.047',-134.116
'0:10.051',-239.799
'0:10.055',-220.94
'0:10.059',-198.294
'0:10.063',-108.776
'0:10.066',-5.255
'0:10.070',-37.077
'0:10.074',-203.682
'0:10.078',-311.525
'0:10.082',-365.966
'0:10.086',-367.86
'0:10.090',-329.05
'0:10.094',-265.966
'0:10.098',-265.699
'0:10.102',-277.275
'0:10.105',-294.8
'0:10.109',-279.703
'0:10.113',-253.562
'0:10.117',-250.041
'0:10.121',-286.985
'0:10.125',-303.443
'0:10.129',-295.067
'0:10.133',-258.684
'0:10.137',-237.638
'0:10.141',-251.935
'0:10.145',-265.139
'0:10.148',-260.017
'0:10.152',-259.484
'0:10.156',-237.905
'0:10.160',-265.139
'0:10.164',-276.475
'0:10.168',-258.417
'0:10.172',-261.911
'0:10.176',-254.629
'0:10.180',-261.911
'0:10.184',-288.345
'0:10.188',-272.688
'0:10.191',-263.538
'0:10.195',-256.256
'0:10.199',-244.386
'0:10.203',-268.66
'0:10.207',-284.824
'0:10.211',-277.275
'0:10.215',-257.323
'0:10.219',-230.649
'0:10.223',-236.571
'0:10.227',-249.508
'0:10.230',-257.057
'0:10.234',-239.265
'0:10.238',-246.28
'0:10.242',-251.668
'0:10.246',-248.174
'0:10.250',-225.235
'0:10.254',-239.265
'0:10.258',-243.32
'0:10.262',-247.881
'0:10.266',-247.081
'0:10.270',-241.959
'0:10.273',-269.727
'0:10.277',-317.98
'0:10.281',-368.66
'0:10.285',-341.159
'0:10.289',-235.211
'0:10.293',-125.501
'0:10.297',-70.499
'0:10.301',-74.554
'0:10.305',-101.761
'0:10.309',-125.768
'0:10.313',-90.185
'0:10.316',-14.431
'0:10.320',-111.737
'0:10.324',-295.067
'0:10.328',-296.427
'0:10.332',-236.304
'0:10.336',-211.764
'0:10.340',-266.766
'0:10.344',-272.688
'0:10.348',-225.235
'0:10.352',-204.482
'0:10.355',-229.823
'0:10.359',-234.144
'0:10.363',-223.367
'0:10.367',-237.638
'0:10.371',-277.009
'0:10.375',-319.874
'0:10.379',-269.727
'0:10.383',-218.246
'0:10.387',-210.431
'0:10.391',-236.838
'0:10.395',-276.475
'0:10.398',-267.033
'0:10.402',-223.901
'0:10.406',-230.356
'0:10.410',-248.174
'0:10.414',-268.66
'0:10.418',-265.406
'0:10.422',-243.853
'0:10.426',-232.783
'0:10.430',-245.187
'0:10.434',-201.255
'0:10.438',-79.408
'0:10.441',61.057
'0:10.445',141.665
'0:10.449',208.003
'0:10.453',134.65
'0:10.457',36.81
'0:10.461',-20.085
'0:10.465',-17.925
'0:10.469',-56.469
'0:10.473',-93.412
'0:10.477',-138.171
'0:10.480',-194.239
'0:10.484',-209.07
'0:10.488',-233.877
'0:10.492',-240.625
'0:10.496',-222.007
'0:10.500',-213.925
'0:10.504',-209.87
'0:10.508',-230.089
'0:10.512',-220.673
'0:10.516',-221.474
'0:10.520',-214.992
'0:10.523',-209.87
'0:10.527',-196.667
'0:10.531',-203.149
'0:10.535',-188.318
'0:10.539',-182.93
'0:10.543',-162.151
'0:10.547',-148.147
'0:10.551',-122.54
'0:10.555',-31.128
'0:10.559',-27.367
'0:10.563',-62.417
'0:10.566',-72.927
'0:10.570',-21.446
'0:10.574',-20.085
'0:10.578',15.764
'0:10.582',-91.251
'0:10.586',-264.605
'0:10.590',-337.932
'0:10.594',-292.106
'0:10.598',-277.275
'0:10.602',-222.274
'0:10.605',-143.826
'0:10.609',-97.467
'0:10.613',-109.043
'0:10.617',-107.976
'0:10.621',-75.621
'0:10.625',-35.45
'0:10.629',-34.116
'0:10.633',-69.966
'0:10.637',-53.241
'0:10.641',-61.057
'0:10.645',-40.038
'0:10.648',-3.921
'0:10.652',-5.255
'0:10.656',-3.361
'0:10.660',3.921
'0:10.664',22.513
'0:10.668',27.634
'0:10.672',29.261
'0:10.676',15.231
'0:10.680',4.455
'0:10.684',21.152
'0:10.688',41.638
'0:10.691',44.625
'0:10.695',17.125
'0:10.699',22.513
'0:10.703',4.988
'0:10.707',-37.077
'0:10.711',-93.679
'0:10.715',-122.273
'0:10.719',-124.14
'0:10.723',-37.343
'0:10.727',14.964
'0:10.730',-46.786
'0:10.734',-155.162
'0:10.738',-188.051
'0:10.742',-196.4
'0:10.746',-155.962
'0:10.750',32.222
'0:10.754',207.71
'0:10.758',18.192
'0:10.762',-208.003
'0:10.766',-306.67
'0:10.770',-315.286
'0:10.773',-296.694
'0:10.777',-246.014
'0:10.781',-142.492
'0:10.785',-117.685
'0:10.789',-160.55
'0:10.793',-200.721
'0:10.797',-176.448
'0:10.801',-118.752
'0:10.805',-93.145
'0:10.809',-109.603
'0:10.813',-143.292
'0:10.816',-185.891
'0:10.820',-166.472
'0:10.824',-145.186
'0:10.828',-82.369
'0:10.832',-98
'0:10.836',-134.677
'0:10.840',-97.467
'0:10.844',-65.111
'0:10.848',-145.72
'0:10.852',-170.26
'0:10.855',-193.973
'0:10.859',-212.031
'0:10.863',-211.498
'0:10.867',-240.625
'0:10.871',-202.882
'0:10.875',-105.282
'0:10.879',-62.15
'0:10.883',-129.262
'0:10.887',-191.279
'0:10.891',-235.771
'0:10.895',-248.174
'0:10.898',-199.361
'0:10.902',-110.403
'0:10.906',-72.126
'0:10.910',-57.562
'0:10.914',29.795
'0:10.918',-35.716
'0:10.922',-163.244
'0:10.926',-246.014
'0:10.930',-273.781
'0:10.934',-266.499
'0:10.938',-210.431
'0:10.941',-191.279
'0:10.945',-168.366
'0:10.949',-155.696
'0:10.953',-163.244
'0:10.957',-159.19
'0:10.961',-113.631
'0:10.965',-77.514
'0:10.969',-44.892
'0:10.973',-46.786
'0:10.977',-150.041
'0:10.980',-183.463
'0:10.984',-140.332
'0:10.988',-86.664
'0:10.992',-86.957
'0:10.996',-116.058
'0:11.000',-128.995
'0:11.004',-74.287
'0:11.008',-104.482
'0:11.012',-163.511
'0:11.016',-173.754
'0:11.020',-130.622
'0:11.023',-129.262
'0:11.027',-137.371
'0:11.031',-143.292
'0:11.035',-139.798
'0:11.039',-131.689
'0:11.043',-144.919
'0:11.047',-135.21
'0:11.051',-95.839
'0:11.055',-110.403
'0:11.059',-99.334
'0:11.063',-63.217
'0:11.066',-24.14
'0:11.070',-94.506
'0:11.074',-211.231
'0:11.078',-215.819
'0:11.082',-146.787
'0:11.086',-119.019
'0:11.090',-133.85
'0:11.094',-112.03
'0:11.098',23.58
'0:11.102',131.689
'0:11.105',240.332
'0:11.109',297.228
'0:11.113',279.703
'0:11.117',200.455
'0:11.121',150.308
'0:11.125',103.388
'0:11.129',67.805
'0:11.133',31.395
'0:11.137',35.983
'0:11.141',98.267
'0:11.145',-10.376
'0:11.148',-193.973
'0:11.152',-211.231
'0:11.156',-176.181
'0:11.160',-142.759
'0:11.164',-102.321
'0:11.168',-71.033
'0:11.172',-52.174
'0:11.176',-150.841
'0:11.180',-205.309
'0:11.184',-236.838
'0:11.188',-191.279
'0:11.191',-132.783
'0:11.195',-111.47
'0:11.199',-104.748
'0:11.203',-145.986
'0:11.207',-137.371
'0:11.211',-103.922
'0:11.215',-85.33
'0:11.219',-88.291
'0:11.223',-76.421
'0:11.227',-55.935
'0:11.230',-27.901
'0:11.234',-8.216
'0:11.238',-21.152
'0:11.242',-68.339
'0:11.246',-81.275
'0:11.250',-61.59
'0:11.254',-31.955
'0:11.258',-41.105
'0:11.262',-79.408
'0:11.266',-74.82
'0:11.270',-77.781
'0:11.273',-68.339
'0:11.277',-28.434
'0:11.281',-16.858
'0:11.285',20.886
'0:11.289',80.475
'0:11.293',73.46
'0:11.297',101.494
'0:11.301',115.525
'0:11.305',119.286
'0:11.309',128.728
'0:11.313',152.175
'0:11.316',193.973
'0:11.320',240.332
'0:11.324',231.183
'0:11.328',166.739
'0:11.332',159.457
'0:11.336',162.418
'0:11.340',186.424
'0:11.344',178.075
'0:11.348',165.938
'0:11.352',129.529
'0:11.355',55.668
'0:11.359',16.031
'0:11.363',2.027
'0:11.367',14.164
'0:11.371',39.771
'0:11.375',65.645
'0:11.379',33.022
'0:11.383',-6.615
'0:11.387',-43.265
'0:11.391',-40.304
'0:11.395',-51.081
'0:11.398',-50.014
'0:11.402',-39.771
'0:11.406',-44.092
'0:11.410',-41.105
'0:11.414',-4.188
'0:11.418',-3.921
'0:11.422',-37.61
'0:11.426',-100.694
'0:11.430',-114.991
'0:11.434',-86.397
'0:11.438',-59.99
'0:11.441',-59.189
'0:11.445',-67.272
'0:11.449',-78.315
'0:11.453',-82.903
'0:11.457',-106.616
'0:11.461',-106.882
'0:11.465',-85.33
'0:11.469',-65.911
'0:11.473',-37.077
'0:11.477',-57.296
'0:11.480',-70.766
'0:11.484',-50.547
'0:11.488',-35.45
'0:11.492',-54.602
'0:11.496',-39.504
'0:11.500',-38.144
'0:11.504',-35.45
'0:11.508',-34.916
'0:11.512',-37.077
'0:11.516',-38.971
'0:11.520',-37.877
'0:11.523',-4.988
'0:11.527',10.376
'0:11.531',10.109
'0:11.535',-19.285
'0:11.539',-48.386
'0:11.543',-50.014
'0:11.547',-24.14
'0:11.551',-26.834
'0:11.555',-52.174
'0:11.559',-45.426
'0:11.563',-33.022
'0:11.566',-72.393
'0:11.570',-57.562
'0:11.574',-52.974
'0:11.578',-48.12
'0:11.582',-48.92
'0:11.586',-38.677
'0:11.590',-26.007
'0:11.594',-37.61
'0:11.598',-31.128
'0:11.602',-31.422
'0:11.605',-22.246
'0:11.609',-41.931
'0:11.613',-37.077
'0:11.617',-31.128
'0:11.621',-31.955
'0:11.625',-22.246
'0:11.629',-10.376
'0:11.633',-21.979
'0:11.637',-14.431
'0:11.641',16.298
'0:11.645',24.14
'0:11.648',21.152
'0:11.652',42.998
'0:11.656',33.823
'0:11.660',33.823
'0:11.664',41.931
'0:11.668',37.077
'0:11.672',41.638
'0:11.676',48.92
'0:11.680',34.116
'0:11.684',28.168
'0:11.688',22.246
'0:11.691',24.14
'0:11.695',15.231
'0:11.699',2.561
'0:11.703',28.701
'0:11.707',5.255
'0:11.711',23.046
'0:11.715',45.426
'0:11.719',64.284
'0:11.723',60.523
'0:11.727',56.202
'0:11.730',41.371
'0:11.734',-15.764
'0:11.738',-43.532
'0:11.742',27.101
'0:11.746',123.607
'0:11.750',295.067
'0:11.754',418.274
'0:11.758',498.349
'0:11.762',471.648
'0:11.766',385.385
'0:11.770',282.13
'0:11.773',264.339
'0:11.777',249.775
'0:11.781',205.283
'0:11.785',174.554
'0:11.789',123.607
'0:11.793',88.291
'0:11.797',55.935
'0:11.801',41.638
'0:11.805',57.296
'0:11.809',54.602
'0:11.813',69.139
'0:11.816',70.766
'0:11.820',58.096
'0:11.824',74.554
'0:11.828',85.863
'0:11.832',83.436
'0:11.836',71.033
'0:11.840',75.621
'0:11.844',74.554
'0:11.848',84.796
'0:11.852',97.467
'0:11.855',85.597
'0:11.859',107.443
'0:11.863',106.616
'0:11.867',116.592
'0:11.871',128.728
'0:11.875',116.858
'0:11.879',123.607
'0:11.883',138.704
'0:11.887',131.956
'0:11.891',159.457
'0:11.895',162.711
'0:11.898',154.602
'0:11.902',187.491
'0:11.906',195.04
'0:11.910',205.576
'0:11.914',225.501
'0:11.918',233.61
'0:11.922',281.863
'0:11.926',320.407
'0:11.930',315.552
'0:11.934',261.111
'0:11.938',255.99
'0:11.941',297.494
'0:11.945',328.489
'0:11.949',324.728
'0:11.953',309.097
'0:11.957',307.204
'0:11.961',315.019
'0:11.965',326.355
'0:11.969',367.06
'0:11.973',382.157
'0:11.977',400.216
'0:11.980',397.521
'0:11.984',378.636
'0:11.988',383.758
'0:11.992',393.734
'0:11.996',394.827
'0:12.000',365.433
'0:12.004',365.966
'0:12.008',351.402
'0:12.012',356.55
'0:12.016',341.986
'0:12.020',332.811
'0:12.023',303.709
'0:12.027',288.318
'0:12.031',273.514
'0:12.035',272.954
'0:12.039',265.406
'0:12.043',240.065
'0:12.047',240.892
'0:12.051',223.101
'0:12.055',220.94
'0:12.059',230.649
'0:12.063',207.71
'0:12.066',209.604
'0:12.070',205.843
'0:12.074',216.886
'0:12.078',211.764
'0:12.082',208.537
'0:12.086',210.697
'0:12.090',219.846
'0:12.094',213.125
'0:12.098',225.795
'0:12.102',224.434
'0:12.105',227.128
'0:12.109',234.944
'0:12.113',242.226
'0:12.117',254.896
'0:12.121',256.256
'0:12.125',260.284
'0:12.129',281.863
'0:12.133',286.451
'0:12.137',268.926
'0:12.141',274.048
'0:12.145',262.178
'0:12.148',249.508
'0:12.152',236.571
'0:12.156',249.775
'0:12.160',269.993
'0:12.164',291.039
'0:12.168',310.965
'0:12.172',298.855
'0:12.176',267.299
'0:12.180',242.493
'0:12.184',229.823
'0:12.188',228.756
'0:12.191',244.386
'0:12.195',260.284
'0:12.199',271.354
'0:12.203',278.903
'0:12.207',278.342
'0:12.211',291.039
'0:12.215',304.509
'0:12.219',316.379
'0:12.223',295.867
'0:12.227',281.863
'0:12.230',275.648
'0:12.234',284.291
'0:12.238',295.334
'0:12.242',294
'0:12.246',282.664
'0:12.250',276.208
'0:12.254',282.13
'0:12.258',291.573
'0:12.262',276.475
'0:12.266',283.49
'0:12.270',275.648
'0:12.273',294.8
'0:12.277',318.807
'0:12.281',352.229
'0:12.285',376.769
'0:12.289',355.99
'0:12.293',345.481
'0:12.297',382.957
'0:12.301',411.259
'0:12.305',404.537
'0:12.309',373.515
'0:12.313',349.268
'0:12.316',289.679
'0:12.320',253.296
'0:12.324',258.417
'0:12.328',284.824
'0:12.332',337.665
'0:12.336',331.183
'0:12.340',303.976
'0:12.344',281.863
'0:12.348',302.349
'0:12.352',299.655
'0:12.355',294
'0:12.359',302.882
'0:12.363',344.147
'0:12.367',362.205
'0:12.371',376.209
'0:12.375',481.091
'0:12.379',534.999
'0:12.383',518.568
'0:12.387',498.616
'0:12.391',618.862
'0:12.395',739.081
'0:12.398',683.546
'0:12.402',577.864
'0:12.406',519.635
'0:12.410',481.091
'0:12.414',504.27
'0:12.418',461.139
'0:12.422',380.797
'0:12.426',317.446
'0:12.430',294
'0:12.434',290.479
'0:12.438',304.243
'0:12.441',413.419
'0:12.445',449.829
'0:12.449',377.303
'0:12.453',276.208
'0:12.457',282.93
'0:12.461',338.732
'0:12.465',460.339
'0:12.469',522.595
'0:12.473',361.938
'0:12.477',258.124
'0:12.480',226.061
'0:12.484',259.751
'0:12.488',294.8
'0:12.492',347.908
'0:12.496',410.458
'0:12.500',401.549
'0:12.504',378.636
'0:12.508',366.793
'0:12.512',348.708
'0:12.516',388.879
'0:12.520',440.92
'0:12.523',467.887
'0:12.527',477.303
'0:12.531',416.913
'0:12.535',348.441
'0:12.539',503.737
'0:12.543',578.131
'0:12.547',435.799
'0:12.551',352.496
'0:12.555',332.544
'0:12.559',293.173
'0:12.563',326.889
'0:12.566',389.439
'0:12.570',433.638
'0:12.574',440.386
'0:12.578',429.05
'0:12.582',445.775
'0:12.586',528.01
'0:12.590',549.029
'0:12.594',516.941
'0:12.598',502.377
'0:12.602',563.327
'0:12.605',660.633
'0:12.609',707.286
'0:12.613',564.394
'0:12.617',491.067
'0:12.621',405.87
'0:12.625',417.74
'0:12.629',508.325
'0:12.633',569.782
'0:12.637',638.814
'0:12.641',589.734
'0:12.645',437.159
'0:12.648',378.903
'0:12.652',327.156
'0:12.656',383.491
'0:12.660',368.927
'0:12.664',276.742
'0:12.668',255.99
'0:12.672',291.306
'0:12.676',291.573
'0:12.680',284.824
'0:12.684',279.703
'0:12.688',271.887
'0:12.691',302.082
'0:12.695',487.839
'0:12.699',434.171
'0:12.703',259.217
'0:12.707',232.25
'0:12.711',211.231
'0:12.715',124.674
'0:12.719',108.776
'0:12.723',127.101
'0:12.727',188.851
'0:12.730',232.25
'0:12.734',217.953
'0:12.738',194.506
'0:12.742',197.467
'0:12.746',251.668
'0:12.750',257.59
'0:12.754',216.085
'0:12.758',168.633
'0:12.762',140.065
'0:12.766',139.771
'0:12.770',170.526
'0:12.773',236.571
'0:12.777',332.544
'0:12.781',281.33
'0:12.785',185.891
'0:12.789',94.479
'0:12.793',67.005
'0:12.797',128.462
'0:12.801',151.641
'0:12.805',176.715
'0:12.809',176.181
'0:12.813',168.099
'0:12.816',147.613
'0:12.820',213.658
'0:12.824',356.817
'0:12.828',294.8
'0:12.832',117.685
'0:12.836',76.688
'0:12.840',121.18
'0:12.844',114.725
'0:12.848',182.93
'0:12.852',298.855
'0:12.855',248.441
'0:12.859',57.829
'0:12.863',-17.925
'0:12.867',11.176
'0:12.871',37.877
'0:12.875',84.53
'0:12.879',115.525
'0:12.883',128.462
'0:12.887',128.462
'0:12.891',137.077
'0:12.895',162.711
'0:12.898',176.448
'0:12.902',161.351
'0:12.906',133.85
'0:12.910',109.043
'0:12.914',98
'0:12.918',108.243
'0:12.922',155.962
'0:12.926',207.71
'0:12.930',155.429
'0:12.934',43.265
'0:12.938',9.309
'0:12.941',13.87
'0:12.945',6.615
'0:12.949',33.823
'0:12.953',129.529
'0:12.957',207.176
'0:12.961',235.211
'0:12.965',83.703
'0:12.969',-54.602
'0:12.973',-80.742
'0:12.977',-41.931
'0:12.980',22.246
'0:12.984',145.986
'0:12.988',299.388
'0:12.992',406.964
'0:12.996',472.742
'0:13.000',420.701
'0:13.004',356.817
'0:13.008',327.422
'0:13.012',310.431
'0:13.016',259.484
'0:13.020',195.6
'0:13.023',150.308
'0:13.027',102.588
'0:13.031',67.538
'0:13.035',32.222
'0:13.039',16.298
'0:13.043',33.289
'0:13.047',33.022
'0:13.051',32.756
'0:13.055',17.125
'0:13.059',2.294
'0:13.063',2.027
'0:13.066',15.498
'0:13.070',14.164
'0:13.074',16.031
'0:13.078',18.725
'0:13.082',34.116
'0:13.086',30.862
'0:13.090',14.964
'0:13.094',17.658
'0:13.098',3.361
'0:13.102',17.391
'0:13.105',13.87
'0:13.109',29.528
'0:13.113',32.489
'0:13.117',35.45
'0:13.121',34.383
'0:13.125',31.128
'0:13.129',45.159
'0:13.133',47.053
'0:13.137',50.547
'0:13.141',51.081
'0:13.145',63.484
'0:13.148',60.79
'0:13.152',78.048
'0:13.156',81.542
'0:13.160',83.169
'0:13.164',96.106
'0:13.168',108.243
'0:13.172',124.14
'0:13.176',128.195
'0:13.180',131.689
'0:13.184',145.186
'0:13.188',171.06
'0:13.191',185.357
'0:13.195',190.745
'0:13.199',181.036
'0:13.203',195.333
'0:13.207',202.882
'0:13.211',199.361
'0:13.215',205.283
'0:13.219',212.031
'0:13.223',195.333
'0:13.227',188.318
'0:13.230',183.73
'0:13.234',171.327
'0:13.238',162.418
'0:13.242',147.32
'0:13.246',140.598
'0:13.250',119.019
'0:13.254',106.082
'0:13.258',97.2
'0:13.262',82.369
'0:13.266',60.79
'0:13.270',55.135
'0:13.273',40.571
'0:13.277',15.764
'0:13.281',3.094
'0:13.285',-2.827
'0:13.289',-10.376
'0:13.293',-25.207
'0:13.297',-33.022
'0:13.301',-29.261
'0:13.305',-34.916
'0:13.309',-42.198
'0:13.313',-41.371
'0:13.316',-34.383
'0:13.320',-45.692
'0:13.324',-49.213
'0:13.328',-56.469
'0:13.332',-57.562
'0:13.336',-51.907
'0:13.340',-46.786
'0:13.344',-48.92
'0:13.348',-54.868
'0:13.352',-41.105
'0:13.355',-52.708
'0:13.359',-46.786
'0:13.363',-47.853
'0:13.367',-38.41
'0:13.371',-41.665
'0:13.375',-52.441
'0:13.379',-61.323
'0:13.383',-46.786
'0:13.387',-54.868
'0:13.391',-42.732
'0:13.395',-52.974
'0:13.398',-45.159
'0:13.402',-45.692
'0:13.406',-53.508
'0:13.410',-42.198
'0:13.414',-53.775
'0:13.418',-76.421
'0:13.422',-59.723
'0:13.426',-84.53
'0:13.430',-74.82
'0:13.434',-71.299
'0:13.438',-62.417
'0:13.441',-75.354
'0:13.445',-81.275
'0:13.449',-73.193
'0:13.453',-72.66
'0:13.457',-79.942
'0:13.461',-74.287
'0:13.465',-79.675
'0:13.469',-87.757
'0:13.473',-103.922
'0:13.477',-95.839
'0:13.480',-91.518
'0:13.484',-64.844
'0:13.488',-57.029
'0:13.492',-55.935
'0:13.496',-62.417
'0:13.500',-72.393
'0:13.504',-78.048
'0:13.508',-72.126
'0:13.512',-73.727
'0:13.516',-64.311
'0:13.520',-72.393
'0:13.523',-90.985
'0:13.527',-85.33
'0:13.531',-105.549
'0:13.535',-113.364
'0:13.539',-120.113
'0:13.543',-122.273
'0:13.547',-117.152
'0:13.551',-121.98
'0:13.555',-130.089
'0:13.559',-119.846
'0:13.563',-136.811
'0:13.566',-131.156
'0:13.570',-137.371
'0:13.574',-131.156
'0:13.578',-136.544
'0:13.582',-150.574
'0:13.586',-113.364
'0:13.590',-61.057
'0:13.594',97.467
'0:13.598',202.322
'0:13.602',308.004
'0:13.605',340.893
'0:13.609',258.95
'0:13.613',181.036
'0:13.617',119.019
'0:13.621',99.334
'0:13.625',61.59
'0:13.629',29.528
'0:13.633',-28.168
'0:13.637',-86.957
'0:13.641',-138.171
'0:13.645',-147.613
'0:13.648',-137.077
'0:13.652',-116.592
'0:13.656',-138.438
'0:13.660',-150.574
'0:13.664',-143.026
'0:13.668',-152.735
'0:13.672',-134.943
'0:13.676',-140.065
'0:13.680',-149.481
'0:13.684',-140.065
'0:13.688',-151.108
'0:13.691',-135.744
'0:13.695',-141.398
'0:13.699',-133.05
'0:13.703',-137.637
'0:13.707',-132.783
'0:13.711',-135.477
'0:13.715',-110.67
'0:13.719',-117.952
'0:13.723',-134.943
'0:13.727',-128.728
'0:13.730',-119.286
'0:13.734',-113.631
'0:13.738',-103.121
'0:13.742',-101.494
'0:13.746',-109.603
'0:13.750',-85.863
'0:13.754',-98.8
'0:13.758',-87.757
'0:13.762',-83.97
'0:13.766',-76.154
'0:13.770',-54.041
'0:13.773',-52.174
'0:13.777',-40.571
'0:13.781',-34.649
'0:13.785',-10.643
'0:13.789',24.94
'0:13.793',40.838
'0:13.797',54.335
'0:13.801',94.479
'0:13.805',87.224
'0:13.809',91.785
'0:13.813',90.718
'0:13.816',101.494
'0:13.820',109.043
'0:13.824',73.193
'0:13.828',32.756
'0:13.832',14.164
'0:13.836',18.725
'0:13.840',23.58
'0:13.844',22.246
'0:13.848',17.125
'0:13.852',30.328
'0:13.855',17.658
'0:13.859',-7.682
'0:13.863',-7.149
'0:13.867',-14.164
'0:13.871',-19.285
'0:13.875',-31.422
'0:13.879',-39.504
'0:13.883',-38.677
'0:13.887',-30.595
'0:13.891',-67.272
'0:13.895',-16.031
'0:13.898',-57.296
'0:13.902',-99.894
'0:13.906',-120.113
'0:13.910',-175.648
'0:13.914',-223.634
'0:13.918',-218.246
'0:13.922',-200.988
'0:13.926',-189.652
'0:13.930',-192.906
'0:13.934',-174.287
'0:13.938',-154.069
'0:13.941',-152.735
'0:13.945',-185.891
'0:13.949',-171.86
'0:13.953',-142.759
'0:13.957',-126.301
'0:13.961',-153.002
'0:13.965',-179.676
'0:13.969',-151.375
'0:13.973',-160.017
'0:13.977',-160.55
'0:13.980',-152.735
'0:13.984',-131.689
'0:13.988',-135.477
'0:13.992',-126.034
'0:13.996',-96.106
'0:14.000',-121.18
'0:14.004',-159.723
'0:14.008',-145.453
'0:14.012',-126.568
'0:14.016',-86.13
'0:14.020',-77.781
'0:14.023',-140.332
'0:14.027',-182.37
'0:14.031',-213.391
'0:14.035',-214.992
'0:14.039',-197.467
'0:14.043',-164.045
'0:14.047',-153.268
'0:14.051',-130.622
'0:14.055',-161.884
'0:14.059',-192.346
'0:14.063',-193.173
'0:14.066',-139.505
'0:14.070',-119.579
'0:14.074',-130.622
'0:14.078',-155.696
'0:14.082',-156.496
'0:14.086',-200.188
'0:14.090',-212.031
'0:14.094',-194.239
'0:14.098',-130.889
'0:14.102',-101.228
'0:14.105',-73.46
'0:14.109',-62.417
'0:14.113',-137.371
'0:14.117',-200.455
'0:14.121',-192.346
'0:14.125',-159.457
'0:14.129',-150.841
'0:14.133',-170.26
'0:14.137',-164.845
'0:14.141',-143.292
'0:14.145',-128.995
'0:14.148',-150.041
'0:14.152',-196.934
'0:14.156',-222.834
'0:14.160',-237.104
'0:14.164',-227.128
'0:14.168',-155.962
'0:14.172',-109.043
'0:14.176',-144.626
'0:14.180',-209.87
'0:14.184',-244.653
'0:14.188',-231.983
'0:14.191',-181.569
'0:14.195',-201.788
'0:14.199',-240.332
'0:14.203',-189.385
'0:14.207',-90.185
'0:14.211',75.621
'0:14.215',182.37
'0:14.219',252.469
'0:14.223',209.07
'0:14.227',96.106
'0:14.230',1.76
'0:14.234',-6.055
'0:14.238',13.87
'0:14.242',-12.27
