'0:09.398',55.427
'0:09.402',66.473
'0:09.406',56.221
'0:09.410',49.739
'0:09.414',34.394
'0:09.418',25.465
'0:09.422',2.844
'0:09.426',-8.731
'0:09.430',-0.132
'0:09.434',-14.948
'0:09.438',-21.959
'0:09.441',-28.176
'0:09.445',-25.729
'0:09.449',-18.454
'0:09.453',-16.072
'0:09.457',9.855
'0:09.461',18.718
'0:09.465',5.82
'0:09.469',-15.742
'0:09.473',-58.932
'0:09.477',-81.818
'0:09.480',-77.254
'0:09.484',-48.416
'0:09.488',-23.348
'0:09.492',-13.625
'0:09.496',0.661
'0:09.500',-24.936
'0:09.504',-44.051
'0:09.508',-22.488
'0:09.512',-32.211
'0:09.516',-16.866
'0:09.520',-23.877
'0:09.523',-27.118
'0:09.527',-22.753
'0:09.531',-16.866
'0:09.535',-1.455
'0:09.539',-7.672
'0:09.543',-10.12
'0:09.547',-21.43
'0:09.551',-16.337
'0:09.555',-17.66
'0:09.559',-23.613
'0:09.563',-25.729
'0:09.566',-37.37
'0:09.570',-16.866
'0:09.574',-18.718
'0:09.578',-7.937
'0:09.582',21.165
'0:09.586',24.671
'0:09.590',30.888
'0:09.594',16.337
'0:09.598',-19.578
'0:09.602',-69.978
'0:09.605',-23.084
'0:09.609',-8.202
'0:09.613',-5.82
'0:09.617',-17.924
'0:09.621',-64.025
'0:09.625',-97.427
'0:09.629',-117.667
'0:09.633',-120.114
'0:09.637',-103.115
'0:09.641',-99.874
'0:09.645',-82.611
'0:09.648',-100.139
'0:09.652',-101.263
'0:09.656',-101.263
'0:09.660',-100.139
'0:09.664',-99.081
'0:09.668',-99.61
'0:09.672',-85.059
'0:09.676',-70.243
'0:09.680',-53.509
'0:09.684',-66.473
'0:09.688',-95.311
'0:09.691',-96.633
'0:09.695',-86.117
'0:09.699',-26.854
'0:09.703',-8.731
'0:09.707',14.948
'0:09.711',80.495
'0:09.715',198.294
'0:09.719',331.173
'0:09.723',492.691
'0:09.727',555.262
'0:09.730',430.65
'0:09.734',215.821
'0:09.738',105.298
'0:09.742',31.417
'0:09.746',24.142
'0:09.750',-5.225
'0:09.754',-17.395
'0:09.758',-23.348
'0:09.762',-16.337
'0:09.766',-26.854
'0:09.770',-24.671
'0:09.773',-18.718
'0:09.777',-37.039
'0:09.781',-90.482
'0:09.785',-117.931
'0:09.789',-91.54
'0:09.793',-59.462
'0:09.797',-42.463
'0:09.801',-55.956
'0:09.805',-95.575
'0:09.809',-103.38
'0:09.813',-107.679
'0:09.816',-108.274
'0:09.820',-104.438
'0:09.824',-96.369
'0:09.828',-89.358
'0:09.832',-92.334
'0:09.836',-74.542
'0:09.840',-70.772
'0:09.844',-64.025
'0:09.848',-42.728
'0:09.852',0.926
'0:09.855',4.167
'0:09.859',-18.454
'0:09.863',-56.75
'0:09.867',-101.263
'0:09.871',-94.517
'0:09.875',-18.189
'0:09.879',34.923
'0:09.883',96.104
'0:09.887',75.865
'0:09.891',27.383
'0:09.895',-67.531
'0:09.898',-129.837
'0:09.902',-143.859
'0:09.906',-95.575
'0:09.910',-51.326
'0:09.914',-26.589
'0:09.918',-14.948
'0:09.922',-9.855
'0:09.926',3.109
'0:09.930',11.972
'0:09.934',21.165
'0:09.938',18.718
'0:09.941',24.406
'0:09.945',50.532
'0:09.949',41.405
'0:09.953',52.715
'0:09.957',37.635
'0:09.961',42.992
'0:09.965',50.003
'0:09.969',54.567
'0:09.973',97.163
'0:09.977',130.63
'0:09.980',122.826
'0:09.984',71.566
'0:09.988',-16.072
'0:09.992',-101.792
'0:09.996',-153.251
