'0:09.371',-35.741
'0:09.375',-24.64
'0:09.379',-28.727
'0:09.383',-25.738
'0:09.387',-20.371
'0:09.391',-19.517
'0:09.395',-8.478
'0:09.398',-27.934
'0:09.402',-24.945
'0:09.406',-20.371
'0:09.410',-20.066
'0:09.414',-8.783
'0:09.418',-12.015
'0:09.422',-9.027
'0:09.426',-4.208
'0:09.430',-3.903
'0:09.434',-7.929
'0:09.438',-10.917
'0:09.441',-9.332
'0:09.445',-5.245
'0:09.449',-19.517
'0:09.453',-22.262
'0:09.457',-26.043
'0:09.461',-26.043
'0:09.465',-22.506
'0:09.469',-20.371
'0:09.473',-6.587
'0:09.477',-10.125
'0:09.480',-9.576
'0:09.484',-6.038
'0:09.488',-4.208
'0:09.492',-6.343
'0:09.496',-9.332
'0:09.500',-24.945
'0:09.504',-21.408
'0:09.508',-35.985
'0:09.512',-22.506
'0:09.516',-26.287
'0:09.520',-25.738
'0:09.523',-21.713
'0:09.527',-19.822
'0:09.531',-6.587
'0:09.535',-10.369
'0:09.539',-9.332
'0:09.543',10.125
'0:09.547',-4.208
'0:09.551',-5.245
'0:09.555',-8.478
'0:09.559',-9.576
'0:09.563',-22.506
'0:09.566',-4.208
'0:09.570',9.271
'0:09.574',52.452
'0:09.578',67.517
'0:09.582',73.433
'0:09.586',78.557
'0:09.590',76.422
'0:09.594',70.201
'0:09.598',52.696
'0:09.602',41.901
'0:09.605',30.618
'0:09.609',28.178
'0:09.613',21.408
'0:09.617',3.903
'0:09.621',9.027
'0:09.625',13.357
'0:09.629',10.917
'0:09.633',5.794
'0:09.637',4.452
'0:09.641',8.478
'0:09.645',12.259
'0:09.648',10.917
'0:09.652',6.892
'0:09.656',5.001
'0:09.660',7.929
'0:09.664',11.161
'0:09.668',-4.696
'0:09.672',7.929
'0:09.676',20.066
'0:09.680',52.452
'0:09.684',72.092
'0:09.688',28.971
'0:09.691',76.178
'0:09.695',253.541
'0:09.699',539.589
'0:09.703',764.159
'0:09.707',946.95
'0:09.711',1015.687
'0:09.715',828.566
'0:09.719',520.987
'0:09.723',259.213
'0:09.727',91.548
'0:09.730',-26.836
'0:09.734',-15.248
'0:09.738',13.906
'0:09.742',47.329
'0:09.746',52.148
'0:09.750',55.38
'0:09.754',83.68
'0:09.758',62.699
'0:09.762',33.545
'0:09.766',23.604
'0:09.770',23.848
'0:09.773',32.752
'0:09.777',28.178
'0:09.781',32.203
'0:09.785',39.217
'0:09.789',39.766
'0:09.793',33.85
'0:09.797',29.276
'0:09.801',31.654
'0:09.805',37.632
'0:09.809',38.973
'0:09.813',34.399
'0:09.816',30.313
'0:09.820',31.654
'0:09.824',36.29
'0:09.828',38.12
'0:09.832',50.257
'0:09.836',61.601
'0:09.840',62.394
'0:09.844',68.066
'0:09.848',70.75
'0:09.852',82.643
'0:09.855',92.89
'0:09.859',108.808
'0:09.863',114.725
'0:09.867',119.055
'0:09.871',131.68
'0:09.875',156.199
'0:09.879',170.227
'0:09.883',192.366
'0:09.887',198.831
'0:09.891',228.229
'0:09.895',236.036
'0:09.898',249.515
'0:09.902',255.736
'0:09.906',277.815
'0:09.910',275.924
'0:09.914',284.585
'0:09.918',296.661
'0:09.922',301.297
'0:09.926',308.006
'0:09.930',307.762
'0:09.934',300.992
'0:09.938',281.048
'0:09.941',268.91
'0:09.945',258.664
'0:09.949',227.131
'0:09.953',220.91
'0:09.957',184.255
'0:09.961',171.324
'0:09.965',144.915
'0:09.969',114.42
'0:09.973',108.503
'0:09.977',86.425
'0:09.980',72.397
'0:09.984',63.248
'0:09.988',49.464
'0:09.992',44.097
'0:09.996',37.876
